=== Mahjong Replay [Episode 10200] (Retrain) ===
Time: 20251214-114349 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 7筒 -> ['7筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '9万', '9万', '2筒', '4筒', '4筒', '7筒', '1索', '7索', '东', '西', '北', '发'] | Melds: []
   A1: ['5万', '6万', '8万', '3筒', '3筒', '3筒', '8筒', '2索', '5索', '6索', '西', '北', '中'] | Melds: []
   A2: ['3万', '4万', '2筒', '3筒', '9筒', '9筒', '1索', '3索', '3索', '4索', '9索', '北', '白'] | Melds: []
   A3: ['1万', '4万', '9万', '2筒', '5筒', '5筒', '8筒', '9筒', '2索', '2索', '西', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '7万', '9万', '9万', '2筒', '4筒', '4筒', '7筒', '1索', '7索', '东', '西', '北', '发'] | Melds: []
   A1: ['5万', '6万', '8万', '3筒', '3筒', '3筒', '8筒', '2索', '5索', '6索', '西', '北', '中'] | Melds: []
   A2: ['3万', '4万', '2筒', '3筒', '9筒', '9筒', '1索', '3索', '3索', '4索', '9索', '北', '白'] | Melds: []
   A3: ['1万', '4万', '9万', '2筒', '5筒', '5筒', '8筒', '9筒', '2索', '2索', '西', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '9万', '9万', '2筒', '4筒', '4筒', '7筒', '1索', '7索', '东', '西', '北', '发'] | Melds: []
👉 A1: ['5万', '6万', '8万', '3筒', '3筒', '3筒', '8筒', '2索', '5索', '6索', '8索', '西', '北', '中'] | Melds: []
   A2: ['3万', '4万', '2筒', '3筒', '9筒', '9筒', '1索', '3索', '3索', '4索', '9索', '北', '白'] | Melds: []
   A3: ['1万', '4万', '9万', '2筒', '5筒', '5筒', '8筒', '9筒', '2索', '2索', '西', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['7万', '9万', '9万', '2筒', '4筒', '4筒', '7筒', '1索', '7索', '东', '西', '北', '发'] | Melds: []
👉 A1: ['5万', '6万', '8万', '3筒', '3筒', '3筒', '8筒', '2索', '5索', '6索', '8索', '西', '北', '中'] | Melds: []
   A2: ['3万', '4万', '2筒', '3筒', '9筒', '9筒', '1索', '3索', '3索', '4索', '9索', '北', '白'] | Melds: []
   A3: ['1万', '4万', '9万', '2筒', '5筒', '5筒', '8筒', '9筒', '2索', '2索', '西', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '9万', '9万', '2筒', '4筒', '4筒', '7筒', '1索', '7索', '东', '西', '北', '发'] | Melds: []
   A1: ['5万', '6万', '8万', '3筒', '3筒', '3筒', '8筒', '2索', '5索', '6索', '8索', '西', '北'] | Melds: []
👉 A2: ['3万', '3万', '4万', '2筒', '3筒', '9筒', '9筒', '1索', '3索', '3索', '4索', '9索', '北', '白'] | Melds: []
   A3: ['1万', '4万', '9万', '2筒', '5筒', '5筒', '8筒', '9筒', '2索', '2索', '西', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 白 ---
   A0: ['7万', '9万', '9万', '2筒', '4筒', '4筒', '7筒', '1索', '7索', '东', '西', '北', '发'] | Melds: []
   A1: ['5万', '6万', '8万', '3筒', '3筒', '3筒', '8筒', '2索', '5索', '6索', '8索', '西', '北'] | Melds: []
👉 A2: ['3万', '3万', '4万', '2筒', '3筒', '9筒', '9筒', '1索', '3索', '3索', '4索', '9索', '北', '白'] | Melds: []
   A3: ['1万', '4万', '9万', '2筒', '5筒', '5筒', '8筒', '9筒', '2索', '2索', '西', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '9万', '9万', '2筒', '4筒', '4筒', '7筒', '1索', '7索', '东', '西', '北', '发'] | Melds: []
   A1: ['5万', '6万', '8万', '3筒', '3筒', '3筒', '8筒', '2索', '5索', '6索', '8索', '西', '北'] | Melds: []
   A2: ['3万', '3万', '4万', '2筒', '3筒', '9筒', '9筒', '1索', '3索', '3索', '4索', '9索', '北'] | Melds: []
👉 A3: ['1万', '4万', '9万', '9万', '2筒', '5筒', '5筒', '8筒', '9筒', '2索', '2索', '西', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['7万', '9万', '9万', '2筒', '4筒', '4筒', '7筒', '1索', '7索', '东', '西', '北', '发'] | Melds: []
   A1: ['5万', '6万', '8万', '3筒', '3筒', '3筒', '8筒', '2索', '5索', '6索', '8索', '西', '北'] | Melds: []
   A2: ['3万', '3万', '4万', '2筒', '3筒', '9筒', '9筒', '1索', '3索', '3索', '4索', '9索', '北'] | Melds: []
👉 A3: ['1万', '4万', '9万', '9万', '2筒', '5筒', '5筒', '8筒', '9筒', '2索', '2索', '西', '中', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '9万', '9万', '2筒', '4筒', '4筒', '7筒', '1索', '7索', '东', '西', '北', '发', '白'] | Melds: []
