=== Mahjong Replay [Episode 5692] (Retrain) ===
Time: 20251214-123156 | Winner: Agent 0 | Reward: 9.00 | Type: Standard
Laizi: 5索 -> ['5索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '5万', '3筒', '3筒', '1索', '2索', '2索', '6索', '7索', '9索', '9索', '西', '北'] | Melds: []
   A1: ['8万', '1筒', '4筒', '5筒', '5筒', '6筒', '7筒', '9筒', '8索', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '8万', '1筒', '5筒', '7筒', '8筒', '5索', '西', '西', '北'] | Melds: []
   A3: ['5筒', '8筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '7索', '南', '发', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '2万', '5万', '3筒', '3筒', '1索', '2索', '2索', '6索', '7索', '9索', '9索', '西', '北'] | Melds: []
   A1: ['8万', '1筒', '4筒', '5筒', '5筒', '6筒', '7筒', '9筒', '8索', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '8万', '1筒', '5筒', '7筒', '8筒', '5索', '西', '西', '北'] | Melds: []
   A3: ['5筒', '8筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '7索', '南', '发', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['2万', '2万', '5万', '3筒', '1索', '2索', '2索', '6索', '7索', '9索', '9索', '西', '北'] | Melds: []
👉 A1: ['8万', '1筒', '4筒', '5筒', '5筒', '6筒', '7筒', '9筒', '8索', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '8万', '1筒', '5筒', '7筒', '8筒', '5索', '西', '西', '北'] | Melds: []
   A3: ['5筒', '8筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '7索', '南', '发', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '2万', '5万', '3筒', '1索', '2索', '2索', '6索', '7索', '9索', '9索', '西', '北'] | Melds: []
👉 A1: ['8万', '1筒', '5筒', '6筒', '7筒', '9筒', '8索', '北', '中', '发', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '4万', '6万', '7万', '8万', '1筒', '5筒', '7筒', '8筒', '5索', '西', '西', '北'] | Melds: []
   A3: ['5筒', '8筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '7索', '南', '发', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '5万', '3筒', '1索', '2索', '2索', '6索', '7索', '9索', '9索', '西', '北'] | Melds: []
   A1: ['8万', '1筒', '5筒', '6筒', '7筒', '9筒', '8索', '北', '发', '白'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '4万', '6万', '7万', '8万', '1筒', '5筒', '7筒', '8筒', '5索', '南', '西', '西', '北'] | Melds: []
   A3: ['5筒', '8筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '7索', '南', '发', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '2万', '5万', '3筒', '1索', '2索', '2索', '6索', '7索', '9索', '9索', '西', '北'] | Melds: []
   A1: ['8万', '1筒', '5筒', '6筒', '7筒', '9筒', '8索', '北', '发', '白'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '4万', '6万', '7万', '8万', '1筒', '5筒', '7筒', '8筒', '5索', '南', '西', '西', '北'] | Melds: []
   A3: ['5筒', '8筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '7索', '南', '发', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '5万', '3筒', '1索', '2索', '2索', '6索', '7索', '9索', '9索', '西', '北'] | Melds: []
   A1: ['8万', '1筒', '5筒', '6筒', '7筒', '9筒', '8索', '北', '发', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '4万', '6万', '7万', '8万', '1筒', '5筒', '7筒', '5索', '南', '西', '西', '北'] | Melds: []
