=== Mahjong Replay [Episode 7418] (Retrain) ===
Time: 20251214-173514 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '2万', '6万', '2筒', '3筒', '4筒', '6筒', '7筒', '5索', '7索', '东', '中', '白'] | Melds: []
   A1: ['3万', '5万', '1筒', '2筒', '5筒', '8筒', '9筒', '1索', '9索', '9索', '东', '西', '发'] | Melds: []
   A2: ['2万', '6万', '2筒', '3筒', '5筒', '6筒', '2索', '4索', '6索', '9索', '南', '西', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '9万', '1筒', '3筒', '1索', '3索', '6索', '9索', '南', '西', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '2万', '6万', '2筒', '3筒', '4筒', '6筒', '7筒', '5索', '7索', '东', '中', '白'] | Melds: []
   A1: ['3万', '5万', '1筒', '2筒', '5筒', '8筒', '9筒', '1索', '9索', '9索', '东', '西', '发'] | Melds: []
   A2: ['2万', '6万', '2筒', '3筒', '5筒', '6筒', '2索', '4索', '6索', '9索', '南', '西', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '9万', '1筒', '3筒', '1索', '3索', '6索', '9索', '南', '西', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '6万', '2筒', '3筒', '4筒', '6筒', '7筒', '5索', '7索', '东', '中', '白'] | Melds: []
👉 A1: ['3万', '5万', '1筒', '2筒', '5筒', '7筒', '8筒', '9筒', '1索', '9索', '9索', '东', '西', '发'] | Melds: []
   A2: ['2万', '6万', '2筒', '3筒', '5筒', '6筒', '2索', '4索', '6索', '9索', '南', '西', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '9万', '1筒', '3筒', '1索', '3索', '6索', '9索', '南', '西', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '2万', '6万', '2筒', '3筒', '4筒', '6筒', '7筒', '5索', '7索', '东', '中', '白'] | Melds: []
👉 A1: ['3万', '5万', '1筒', '2筒', '5筒', '7筒', '8筒', '9筒', '1索', '9索', '9索', '东', '西', '发'] | Melds: []
   A2: ['2万', '6万', '2筒', '3筒', '5筒', '6筒', '2索', '4索', '6索', '9索', '南', '西', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '9万', '1筒', '3筒', '1索', '3索', '6索', '9索', '南', '西', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '6万', '2筒', '3筒', '4筒', '6筒', '7筒', '5索', '7索', '东', '中', '白'] | Melds: []
   A1: ['3万', '5万', '1筒', '2筒', '5筒', '7筒', '9筒', '1索', '9索', '9索', '东', '西', '发'] | Melds: []
👉 A2: ['2万', '6万', '6万', '2筒', '3筒', '5筒', '6筒', '2索', '4索', '6索', '9索', '南', '西', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '9万', '1筒', '3筒', '1索', '3索', '6索', '9索', '南', '西', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2万 ---
   A0: ['2万', '2万', '6万', '2筒', '3筒', '4筒', '6筒', '7筒', '5索', '7索', '东', '中', '白'] | Melds: []
   A1: ['3万', '5万', '1筒', '2筒', '5筒', '7筒', '9筒', '1索', '9索', '9索', '东', '西', '发'] | Melds: []
👉 A2: ['2万', '6万', '6万', '2筒', '3筒', '5筒', '6筒', '2索', '4索', '6索', '9索', '南', '西', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '9万', '1筒', '3筒', '1索', '3索', '6索', '9索', '南', '西', '发'] | Melds: []

--- Step 006 | Agent 0 performs: PON ---
👉 A0: ['2万', '2万', '6万', '2筒', '3筒', '4筒', '6筒', '7筒', '5索', '7索', '东', '中', '白'] | Melds: []
   A1: ['3万', '5万', '1筒', '2筒', '5筒', '7筒', '9筒', '1索', '9索', '9索', '东', '西', '发'] | Melds: []
   A2: ['6万', '6万', '2筒', '3筒', '5筒', '6筒', '2索', '4索', '6索', '9索', '南', '西', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '9万', '1筒', '3筒', '1索', '3索', '6索', '9索', '南', '西', '发'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 中 ---
👉 A0: ['6万', '2筒', '3筒', '4筒', '6筒', '7筒', '5索', '7索', '东', '中', '白'] | Melds: [('PON', '2万')]
   A1: ['3万', '5万', '1筒', '2筒', '5筒', '7筒', '9筒', '1索', '9索', '9索', '东', '西', '发'] | Melds: []
   A2: ['6万', '6万', '2筒', '3筒', '5筒', '6筒', '2索', '4索', '6索', '9索', '南', '西', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '9万', '1筒', '3筒', '1索', '3索', '6索', '9索', '南', '西', '发'] | Melds: []

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '3筒', '4筒', '6筒', '7筒', '5索', '7索', '东', '白'] | Melds: [('PON', '2万')]
👉 A1: ['3万', '5万', '1筒', '2筒', '5筒', '7筒', '9筒', '1索', '7索', '9索', '9索', '东', '西', '发'] | Melds: []
   A2: ['6万', '6万', '2筒', '3筒', '5筒', '6筒', '2索', '4索', '6索', '9索', '南', '西', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '9万', '1筒', '3筒', '1索', '3索', '6索', '9索', '南', '西', '发'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 5万 ---
   A0: ['6万', '2筒', '3筒', '4筒', '6筒', '7筒', '5索', '7索', '东', '白'] | Melds: [('PON', '2万')]
👉 A1: ['3万', '5万', '1筒', '2筒', '5筒', '7筒', '9筒', '1索', '7索', '9索', '9索', '东', '西', '发'] | Melds: []
   A2: ['6万', '6万', '2筒', '3筒', '5筒', '6筒', '2索', '4索', '6索', '9索', '南', '西', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '9万', '1筒', '3筒', '1索', '3索', '6索', '9索', '南', '西', '发'] | Melds: []

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '3筒', '4筒', '6筒', '7筒', '5索', '7索', '东', '白'] | Melds: [('PON', '2万')]
   A1: ['3万', '1筒', '2筒', '5筒', '7筒', '9筒', '1索', '7索', '9索', '9索', '东', '西', '发'] | Melds: []
👉 A2: ['6万', '6万', '9万', '2筒', '3筒', '5筒', '6筒', '2索', '4索', '6索', '9索', '南', '西', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '9万', '1筒', '3筒', '1索', '3索', '6索', '9索', '南', '西', '发'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 2索 ---
