=== Mahjong Replay [Episode 600] (Retrain) ===
Time: 20251213-151622 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 4筒 -> ['4筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '7万', '9万', '1筒', '2筒', '7筒', '7筒', '8筒', '9筒', '9索', '东', '白'] | Melds: []
   A1: ['7万', '7万', '2筒', '3筒', '6筒', '8筒', '9筒', '2索', '4索', '4索', '东', '北', '北'] | Melds: []
   A2: ['1万', '3万', '5万', '4筒', '2索', '6索', '7索', '7索', '9索', '南', '西', '中', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '5万', '6万', '9万', '7筒', '8筒', '3索', '5索', '8索', '南', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '4万', '5万', '7万', '9万', '1筒', '2筒', '7筒', '7筒', '8筒', '9筒', '9索', '东', '白'] | Melds: []
   A1: ['7万', '7万', '2筒', '3筒', '6筒', '8筒', '9筒', '2索', '4索', '4索', '东', '北', '北'] | Melds: []
   A2: ['1万', '3万', '5万', '4筒', '2索', '6索', '7索', '7索', '9索', '南', '西', '中', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '5万', '6万', '9万', '7筒', '8筒', '3索', '5索', '8索', '南', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '7万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '9索', '东', '白'] | Melds: []
👉 A1: ['1万', '7万', '7万', '2筒', '3筒', '6筒', '8筒', '9筒', '2索', '4索', '4索', '东', '北', '北'] | Melds: []
   A2: ['1万', '3万', '5万', '4筒', '2索', '6索', '7索', '7索', '9索', '南', '西', '中', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '5万', '6万', '9万', '7筒', '8筒', '3索', '5索', '8索', '南', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '4万', '5万', '7万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '9索', '东', '白'] | Melds: []
