=== Mahjong Replay [Episode 250] (Retrain) ===
Time: 20251213-163101 | Winner: Agent 0 | Reward: 4.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '6万', '8万', '1筒', '1筒', '2筒', '3筒', '2索', '3索', '5索', '东', '发', '发'] | Melds: []
   A1: ['1万', '2万', '4万', '5万', '7万', '6筒', '7筒', '9筒', '1索', '东', '东', '西', '中'] | Melds: []
   A2: ['2万', '3万', '7万', '2筒', '5筒', '7筒', '7筒', '3索', '5索', '7索', '东', '南', '西'] | Melds: []
   A3: ['1万', '3万', '4万', '7万', '8万', '6筒', '9筒', '4索', '5索', '6索', '8索', '8索', '9索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '5万', '6万', '8万', '1筒', '1筒', '2筒', '3筒', '2索', '3索', '5索', '东', '发', '发'] | Melds: []
   A1: ['1万', '2万', '4万', '5万', '7万', '6筒', '7筒', '9筒', '1索', '东', '东', '西', '中'] | Melds: []
   A2: ['2万', '3万', '7万', '2筒', '5筒', '7筒', '7筒', '3索', '5索', '7索', '东', '南', '西'] | Melds: []
   A3: ['1万', '3万', '4万', '7万', '8万', '6筒', '9筒', '4索', '5索', '6索', '8索', '8索', '9索'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '1筒', '1筒', '2筒', '3筒', '2索', '3索', '5索', '东', '发', '发'] | Melds: []
👉 A1: ['1万', '2万', '4万', '5万', '7万', '4筒', '6筒', '7筒', '9筒', '1索', '东', '东', '西', '中'] | Melds: []
   A2: ['2万', '3万', '7万', '2筒', '5筒', '7筒', '7筒', '3索', '5索', '7索', '东', '南', '西'] | Melds: []
   A3: ['1万', '3万', '4万', '7万', '8万', '6筒', '9筒', '4索', '5索', '6索', '8索', '8索', '9索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['5万', '6万', '8万', '1筒', '1筒', '2筒', '3筒', '2索', '3索', '5索', '东', '发', '发'] | Melds: []
👉 A1: ['1万', '2万', '4万', '5万', '7万', '4筒', '6筒', '7筒', '9筒', '1索', '东', '东', '西', '中'] | Melds: []
   A2: ['2万', '3万', '7万', '2筒', '5筒', '7筒', '7筒', '3索', '5索', '7索', '东', '南', '西'] | Melds: []
   A3: ['1万', '3万', '4万', '7万', '8万', '6筒', '9筒', '4索', '5索', '6索', '8索', '8索', '9索'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['5万', '6万', '8万', '1筒', '1筒', '2筒', '3筒', '2索', '3索', '5索', '东', '发', '发'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '4筒', '6筒', '7筒', '9筒', '1索', '东', '东', '西', '中'] | Melds: []
👉 A2: ['2万', '3万', '7万', '2筒', '5筒', '7筒', '7筒', '3索', '5索', '7索', '东', '南', '西'] | Melds: []
   A3: ['1万', '3万', '4万', '7万', '8万', '6筒', '9筒', '4索', '5索', '6索', '8索', '8索', '9索'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7索 ---
   A0: ['5万', '6万', '8万', '1筒', '1筒', '2筒', '3筒', '2索', '3索', '5索', '东', '发', '发'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '4筒', '6筒', '7筒', '9筒', '1索', '东', '东', '西', '中'] | Melds: []
👉 A2: ['7万', '2筒', '5筒', '7筒', '7筒', '3索', '5索', '7索', '东', '南', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['1万', '3万', '4万', '7万', '8万', '6筒', '9筒', '4索', '5索', '6索', '8索', '8索', '9索'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_R ---
   A0: ['5万', '6万', '8万', '1筒', '1筒', '2筒', '3筒', '2索', '3索', '5索', '东', '发', '发'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '4筒', '6筒', '7筒', '9筒', '1索', '东', '东', '西', '中'] | Melds: []
   A2: ['7万', '2筒', '5筒', '7筒', '7筒', '3索', '5索', '东', '南', '西'] | Melds: [('CHI_L', '1万')]
👉 A3: ['1万', '3万', '4万', '7万', '8万', '6筒', '9筒', '4索', '5索', '6索', '8索', '8索', '9索'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9索 ---
   A0: ['5万', '6万', '8万', '1筒', '1筒', '2筒', '3筒', '2索', '3索', '5索', '东', '发', '发'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '4筒', '6筒', '7筒', '9筒', '1索', '东', '东', '西', '中'] | Melds: []
   A2: ['7万', '2筒', '5筒', '7筒', '7筒', '3索', '5索', '东', '南', '西'] | Melds: [('CHI_L', '1万')]
👉 A3: ['1万', '3万', '4万', '7万', '8万', '6筒', '9筒', '4索', '8索', '8索', '9索'] | Melds: [('CHI_R', '7索')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '8万', '1筒', '1筒', '1筒', '2筒', '3筒', '2索', '3索', '5索', '东', '发', '发'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '4筒', '6筒', '7筒', '9筒', '1索', '东', '东', '西', '中'] | Melds: []
   A2: ['7万', '2筒', '5筒', '7筒', '7筒', '3索', '5索', '东', '南', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['1万', '3万', '4万', '7万', '8万', '6筒', '9筒', '4索', '8索', '8索'] | Melds: [('CHI_R', '7索')]

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['5万', '6万', '8万', '1筒', '1筒', '1筒', '2筒', '3筒', '2索', '3索', '5索', '东', '发', '发'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '4筒', '6筒', '7筒', '9筒', '1索', '东', '东', '西', '中'] | Melds: []
   A2: ['7万', '2筒', '5筒', '7筒', '7筒', '3索', '5索', '东', '南', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['1万', '3万', '4万', '7万', '8万', '6筒', '9筒', '4索', '8索', '8索'] | Melds: [('CHI_R', '7索')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '1筒', '1筒', '1筒', '2筒', '2索', '3索', '5索', '东', '发', '发'] | Melds: []
👉 A1: ['2万', '2万', '4万', '5万', '7万', '4筒', '6筒', '7筒', '9筒', '1索', '东', '东', '西', '中'] | Melds: []
   A2: ['7万', '2筒', '5筒', '7筒', '7筒', '3索', '5索', '东', '南', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['1万', '3万', '4万', '7万', '8万', '6筒', '9筒', '4索', '8索', '8索'] | Melds: [('CHI_R', '7索')]

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '6万', '8万', '1筒', '1筒', '1筒', '2筒', '2索', '3索', '5索', '东', '发', '发'] | Melds: []
👉 A1: ['2万', '2万', '4万', '5万', '7万', '4筒', '6筒', '7筒', '9筒', '1索', '东', '东', '西', '中'] | Melds: []
   A2: ['7万', '2筒', '5筒', '7筒', '7筒', '3索', '5索', '东', '南', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['1万', '3万', '4万', '7万', '8万', '6筒', '9筒', '4索', '8索', '8索'] | Melds: [('CHI_R', '7索')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
