=== Mahjong Replay [Episode 8650] (Retrain) ===
Time: 20251214-174040 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 2筒 -> ['2筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '5筒', '7筒', '8筒', '8筒', '1索', '3索', '4索', '8索', '9索', '东', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '2筒', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '中', '发', '发'] | Melds: []
   A2: ['1万', '7万', '9万', '3筒', '4筒', '4筒', '6索', '7索', '东', '东', '西', '中', '中'] | Melds: []
   A3: ['1万', '6万', '8万', '9万', '1筒', '7筒', '3索', '4索', '6索', '7索', '9索', '南', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '3万', '5万', '5筒', '7筒', '8筒', '8筒', '1索', '3索', '4索', '8索', '9索', '东', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '2筒', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '中', '发', '发'] | Melds: []
   A2: ['1万', '7万', '9万', '3筒', '4筒', '4筒', '6索', '7索', '东', '东', '西', '中', '中'] | Melds: []
   A3: ['1万', '6万', '8万', '9万', '1筒', '7筒', '3索', '4索', '6索', '7索', '9索', '南', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5筒', '7筒', '8筒', '8筒', '1索', '3索', '4索', '8索', '9索', '东', '白'] | Melds: []
👉 A1: ['1万', '2万', '4万', '5万', '2筒', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '中', '发', '发'] | Melds: []
   A2: ['1万', '7万', '9万', '3筒', '4筒', '4筒', '6索', '7索', '东', '东', '西', '中', '中'] | Melds: []
   A3: ['1万', '6万', '8万', '9万', '1筒', '7筒', '3索', '4索', '6索', '7索', '9索', '南', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '3万', '5筒', '7筒', '8筒', '8筒', '1索', '3索', '4索', '8索', '9索', '东', '白'] | Melds: []
👉 A1: ['1万', '2万', '4万', '5万', '2筒', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '中', '发', '发'] | Melds: []
   A2: ['1万', '7万', '9万', '3筒', '4筒', '4筒', '6索', '7索', '东', '东', '西', '中', '中'] | Melds: []
   A3: ['1万', '6万', '8万', '9万', '1筒', '7筒', '3索', '4索', '6索', '7索', '9索', '南', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5筒', '7筒', '8筒', '8筒', '1索', '3索', '4索', '8索', '9索', '东', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '2筒', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '中', '发', '发'] | Melds: []
👉 A2: ['1万', '7万', '9万', '9万', '3筒', '4筒', '4筒', '6索', '7索', '东', '东', '西', '中', '中'] | Melds: []
   A3: ['1万', '6万', '8万', '9万', '1筒', '7筒', '3索', '4索', '6索', '7索', '9索', '南', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '3万', '5筒', '7筒', '8筒', '8筒', '1索', '3索', '4索', '8索', '9索', '东', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '2筒', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '中', '发', '发'] | Melds: []
👉 A2: ['1万', '7万', '9万', '9万', '3筒', '4筒', '4筒', '6索', '7索', '东', '东', '西', '中', '中'] | Melds: []
   A3: ['1万', '6万', '8万', '9万', '1筒', '7筒', '3索', '4索', '6索', '7索', '9索', '南', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5筒', '7筒', '8筒', '8筒', '1索', '3索', '4索', '8索', '9索', '东', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '2筒', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '中', '发', '发'] | Melds: []
   A2: ['7万', '9万', '9万', '3筒', '4筒', '4筒', '6索', '7索', '东', '东', '西', '中', '中'] | Melds: []
👉 A3: ['1万', '3万', '6万', '8万', '9万', '1筒', '7筒', '3索', '4索', '6索', '7索', '9索', '南', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '3万', '5筒', '7筒', '8筒', '8筒', '1索', '3索', '4索', '8索', '9索', '东', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '2筒', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '中', '发', '发'] | Melds: []
   A2: ['7万', '9万', '9万', '3筒', '4筒', '4筒', '6索', '7索', '东', '东', '西', '中', '中'] | Melds: []
