=== Mahjong Replay [Episode 200] (Retrain) ===
Time: 20251212-160845 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 6索 -> ['6索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '5筒', '8筒', '1索', '4索', '5索', '5索', '9索', '9索', '南', '西', '北', '发'] | Melds: []
   A1: ['2万', '9万', '2筒', '7筒', '7筒', '2索', '2索', '3索', '5索', '7索', '东', '东', '发'] | Melds: []
   A2: ['1万', '3万', '9万', '3筒', '8筒', '8筒', '9筒', '8索', '南', '北', '中', '白', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '6万', '6万', '6筒', '7筒', '3索', '6索', '8索', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 发 ---
👉 A0: ['4万', '8万', '5筒', '8筒', '1索', '4索', '5索', '5索', '9索', '9索', '南', '西', '北', '发'] | Melds: []
   A1: ['2万', '9万', '2筒', '7筒', '7筒', '2索', '2索', '3索', '5索', '7索', '东', '东', '发'] | Melds: []
   A2: ['1万', '3万', '9万', '3筒', '8筒', '8筒', '9筒', '8索', '南', '北', '中', '白', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '6万', '6万', '6筒', '7筒', '3索', '6索', '8索', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '5筒', '8筒', '1索', '4索', '5索', '5索', '9索', '9索', '南', '西', '北'] | Melds: []
👉 A1: ['2万', '9万', '9万', '2筒', '7筒', '7筒', '2索', '2索', '3索', '5索', '7索', '东', '东', '发'] | Melds: []
   A2: ['1万', '3万', '9万', '3筒', '8筒', '8筒', '9筒', '8索', '南', '北', '中', '白', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '6万', '6万', '6筒', '7筒', '3索', '6索', '8索', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 发 ---
   A0: ['4万', '8万', '5筒', '8筒', '1索', '4索', '5索', '5索', '9索', '9索', '南', '西', '北'] | Melds: []
👉 A1: ['2万', '9万', '9万', '2筒', '7筒', '7筒', '2索', '2索', '3索', '5索', '7索', '东', '东', '发'] | Melds: []
   A2: ['1万', '3万', '9万', '3筒', '8筒', '8筒', '9筒', '8索', '南', '北', '中', '白', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '6万', '6万', '6筒', '7筒', '3索', '6索', '8索', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '5筒', '8筒', '1索', '4索', '5索', '5索', '9索', '9索', '南', '西', '北'] | Melds: []
   A1: ['2万', '9万', '9万', '2筒', '7筒', '7筒', '2索', '2索', '3索', '5索', '7索', '东', '东'] | Melds: []
👉 A2: ['1万', '3万', '9万', '3筒', '4筒', '8筒', '8筒', '9筒', '8索', '南', '北', '中', '白', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '6万', '6万', '6筒', '7筒', '3索', '6索', '8索', '发', '白'] | Melds: []

