=== Mahjong Replay [Episode 1200] (Retrain) ===
Time: 20251214-170617 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '1筒', '7筒', '8筒', '1索', '1索', '5索', '6索', '9索', '东', '西', '北', '发', '发'] | Melds: []
   A1: ['1万', '9万', '5筒', '5筒', '2索', '3索', '5索', '7索', '8索', '9索', '南', '南', '西'] | Melds: []
   A2: ['3万', '5万', '9万', '2筒', '9筒', '9筒', '2索', '3索', '6索', '6索', '西', '西', '中'] | Melds: []
   A3: ['2万', '5万', '6万', '9万', '1筒', '3筒', '3筒', '4筒', '8筒', '4索', '东', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['7万', '1筒', '7筒', '8筒', '1索', '1索', '5索', '6索', '9索', '东', '西', '北', '发', '发'] | Melds: []
   A1: ['1万', '9万', '5筒', '5筒', '2索', '3索', '5索', '7索', '8索', '9索', '南', '南', '西'] | Melds: []
   A2: ['3万', '5万', '9万', '2筒', '9筒', '9筒', '2索', '3索', '6索', '6索', '西', '西', '中'] | Melds: []
   A3: ['2万', '5万', '6万', '9万', '1筒', '3筒', '3筒', '4筒', '8筒', '4索', '东', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '7筒', '1索', '1索', '5索', '6索', '9索', '东', '西', '北', '发', '发'] | Melds: []
👉 A1: ['1万', '9万', '5筒', '5筒', '2索', '3索', '5索', '6索', '7索', '8索', '9索', '南', '南', '西'] | Melds: []
   A2: ['3万', '5万', '9万', '2筒', '9筒', '9筒', '2索', '3索', '6索', '6索', '西', '西', '中'] | Melds: []
   A3: ['2万', '5万', '6万', '9万', '1筒', '3筒', '3筒', '4筒', '8筒', '4索', '东', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['7万', '1筒', '7筒', '1索', '1索', '5索', '6索', '9索', '东', '西', '北', '发', '发'] | Melds: []
