=== Mahjong Replay [Episode 9150] (Retrain) ===
Time: 20251213-161646 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 5索 -> ['5索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '6万', '8万', '2筒', '5筒', '9筒', '1索', '2索', '9索', '东', '南', '西', '西'] | Melds: []
   A1: ['3万', '4万', '7万', '7万', '6筒', '7筒', '8筒', '2索', '3索', '4索', '5索', '中', '发'] | Melds: []
   A2: ['1万', '2万', '4万', '4万', '5万', '2筒', '4筒', '4筒', '5筒', '7索', '7索', '8索', '北'] | Melds: []
   A3: ['1万', '4万', '7万', '9万', '1筒', '3筒', '7筒', '1索', '8索', '东', '北', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '5万', '6万', '8万', '2筒', '5筒', '9筒', '1索', '2索', '9索', '东', '南', '西', '西'] | Melds: []
   A1: ['3万', '4万', '7万', '7万', '6筒', '7筒', '8筒', '2索', '3索', '4索', '5索', '中', '发'] | Melds: []
   A2: ['1万', '2万', '4万', '4万', '5万', '2筒', '4筒', '4筒', '5筒', '7索', '7索', '8索', '北'] | Melds: []
   A3: ['1万', '4万', '7万', '9万', '1筒', '3筒', '7筒', '1索', '8索', '东', '北', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '2筒', '5筒', '9筒', '1索', '2索', '9索', '东', '南', '西', '西'] | Melds: []
👉 A1: ['2万', '3万', '4万', '7万', '7万', '6筒', '7筒', '8筒', '2索', '3索', '4索', '5索', '中', '发'] | Melds: []
   A2: ['1万', '2万', '4万', '4万', '5万', '2筒', '4筒', '4筒', '5筒', '7索', '7索', '8索', '北'] | Melds: []
   A3: ['1万', '4万', '7万', '9万', '1筒', '3筒', '7筒', '1索', '8索', '东', '北', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['5万', '6万', '8万', '2筒', '5筒', '9筒', '1索', '2索', '9索', '东', '南', '西', '西'] | Melds: []
👉 A1: ['2万', '3万', '4万', '7万', '7万', '6筒', '7筒', '8筒', '2索', '3索', '4索', '5索', '中', '发'] | Melds: []
   A2: ['1万', '2万', '4万', '4万', '5万', '2筒', '4筒', '4筒', '5筒', '7索', '7索', '8索', '北'] | Melds: []
   A3: ['1万', '4万', '7万', '9万', '1筒', '3筒', '7筒', '1索', '8索', '东', '北', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '2筒', '5筒', '9筒', '1索', '2索', '9索', '东', '南', '西', '西'] | Melds: []
   A1: ['2万', '3万', '4万', '7万', '7万', '6筒', '7筒', '2索', '3索', '4索', '5索', '中', '发'] | Melds: []
👉 A2: ['1万', '2万', '4万', '4万', '5万', '2筒', '4筒', '4筒', '5筒', '7索', '7索', '8索', '西', '北'] | Melds: []
   A3: ['1万', '4万', '7万', '9万', '1筒', '3筒', '7筒', '1索', '8索', '东', '北', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['5万', '6万', '8万', '2筒', '5筒', '9筒', '1索', '2索', '9索', '东', '南', '西', '西'] | Melds: []
   A1: ['2万', '3万', '4万', '7万', '7万', '6筒', '7筒', '2索', '3索', '4索', '5索', '中', '发'] | Melds: []
👉 A2: ['1万', '2万', '4万', '4万', '5万', '2筒', '4筒', '4筒', '5筒', '7索', '7索', '8索', '西', '北'] | Melds: []
   A3: ['1万', '4万', '7万', '9万', '1筒', '3筒', '7筒', '1索', '8索', '东', '北', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '2筒', '5筒', '9筒', '1索', '2索', '9索', '东', '南', '西', '西'] | Melds: []
   A1: ['2万', '3万', '4万', '7万', '7万', '6筒', '7筒', '2索', '3索', '4索', '5索', '中', '发'] | Melds: []
   A2: ['2万', '4万', '4万', '5万', '2筒', '4筒', '4筒', '5筒', '7索', '7索', '8索', '西', '北'] | Melds: []
👉 A3: ['1万', '4万', '7万', '9万', '1筒', '3筒', '7筒', '1索', '8索', '东', '北', '中', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['5万', '6万', '8万', '2筒', '5筒', '9筒', '1索', '2索', '9索', '东', '南', '西', '西'] | Melds: []
   A1: ['2万', '3万', '4万', '7万', '7万', '6筒', '7筒', '2索', '3索', '4索', '5索', '中', '发'] | Melds: []
   A2: ['2万', '4万', '4万', '5万', '2筒', '4筒', '4筒', '5筒', '7索', '7索', '8索', '西', '北'] | Melds: []
👉 A3: ['1万', '4万', '7万', '9万', '1筒', '3筒', '7筒', '1索', '8索', '东', '北', '中', '白', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '8万', '2筒', '5筒', '9筒', '1索', '2索', '9索', '东', '南', '西', '西', '发'] | Melds: []
   A1: ['2万', '3万', '4万', '7万', '7万', '6筒', '7筒', '2索', '3索', '4索', '5索', '中', '发'] | Melds: []
   A2: ['2万', '4万', '4万', '5万', '2筒', '4筒', '4筒', '5筒', '7索', '7索', '8索', '西', '北'] | Melds: []
   A3: ['4万', '7万', '9万', '1筒', '3筒', '7筒', '1索', '8索', '东', '北', '中', '白', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 南 ---
👉 A0: ['5万', '6万', '8万', '2筒', '5筒', '9筒', '1索', '2索', '9索', '东', '南', '西', '西', '发'] | Melds: []
   A1: ['2万', '3万', '4万', '7万', '7万', '6筒', '7筒', '2索', '3索', '4索', '5索', '中', '发'] | Melds: []
   A2: ['2万', '4万', '4万', '5万', '2筒', '4筒', '4筒', '5筒', '7索', '7索', '8索', '西', '北'] | Melds: []
   A3: ['4万', '7万', '9万', '1筒', '3筒', '7筒', '1索', '8索', '东', '北', '中', '白', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '2筒', '5筒', '9筒', '1索', '2索', '9索', '东', '西', '西', '发'] | Melds: []
👉 A1: ['2万', '3万', '4万', '7万', '7万', '8万', '6筒', '7筒', '2索', '3索', '4索', '5索', '中', '发'] | Melds: []
   A2: ['2万', '4万', '4万', '5万', '2筒', '4筒', '4筒', '5筒', '7索', '7索', '8索', '西', '北'] | Melds: []
   A3: ['4万', '7万', '9万', '1筒', '3筒', '7筒', '1索', '8索', '东', '北', '中', '白', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '6万', '8万', '2筒', '5筒', '9筒', '1索', '2索', '9索', '东', '西', '西', '发'] | Melds: []
👉 A1: ['2万', '3万', '4万', '7万', '7万', '8万', '6筒', '7筒', '2索', '3索', '4索', '5索', '中', '发'] | Melds: []
   A2: ['2万', '4万', '4万', '5万', '2筒', '4筒', '4筒', '5筒', '7索', '7索', '8索', '西', '北'] | Melds: []
   A3: ['4万', '7万', '9万', '1筒', '3筒', '7筒', '1索', '8索', '东', '北', '中', '白', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '2筒', '5筒', '9筒', '1索', '2索', '9索', '东', '西', '西', '发'] | Melds: []
   A1: ['2万', '3万', '4万', '7万', '7万', '8万', '6筒', '7筒', '2索', '3索', '4索', '5索', '发'] | Melds: []
👉 A2: ['2万', '4万', '4万', '5万', '2筒', '4筒', '4筒', '5筒', '5筒', '7索', '7索', '8索', '西', '北'] | Melds: []
   A3: ['4万', '7万', '9万', '1筒', '3筒', '7筒', '1索', '8索', '东', '北', '中', '白', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 7索 ---
   A0: ['5万', '6万', '8万', '2筒', '5筒', '9筒', '1索', '2索', '9索', '东', '西', '西', '发'] | Melds: []
   A1: ['2万', '3万', '4万', '7万', '7万', '8万', '6筒', '7筒', '2索', '3索', '4索', '5索', '发'] | Melds: []
👉 A2: ['2万', '4万', '4万', '5万', '2筒', '4筒', '4筒', '5筒', '5筒', '7索', '7索', '8索', '西', '北'] | Melds: []
   A3: ['4万', '7万', '9万', '1筒', '3筒', '7筒', '1索', '8索', '东', '北', '中', '白', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '2筒', '5筒', '9筒', '1索', '2索', '9索', '东', '西', '西', '发'] | Melds: []
   A1: ['2万', '3万', '4万', '7万', '7万', '8万', '6筒', '7筒', '2索', '3索', '4索', '5索', '发'] | Melds: []
   A2: ['2万', '4万', '4万', '5万', '2筒', '4筒', '4筒', '5筒', '5筒', '7索', '8索', '西', '北'] | Melds: []
👉 A3: ['3万', '4万', '7万', '9万', '1筒', '3筒', '7筒', '1索', '8索', '东', '北', '中', '白', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['5万', '6万', '8万', '2筒', '5筒', '9筒', '1索', '2索', '9索', '东', '西', '西', '发'] | Melds: []
   A1: ['2万', '3万', '4万', '7万', '7万', '8万', '6筒', '7筒', '2索', '3索', '4索', '5索', '发'] | Melds: []
   A2: ['2万', '4万', '4万', '5万', '2筒', '4筒', '4筒', '5筒', '5筒', '7索', '8索', '西', '北'] | Melds: []
