=== Mahjong Replay [Episode 9500] (Retrain) ===
Time: 20251213-165634 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '2筒', '3筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '8索', '8索', '9索', '东'] | Melds: []
   A1: ['8万', '9万', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '8筒', '3索', '4索', '南', '发'] | Melds: []
   A2: ['1万', '4万', '5万', '5万', '6筒', '1索', '5索', '5索', '5索', '6索', '7索', '西', '北'] | Melds: []
   A3: ['1万', '2万', '7万', '1筒', '8筒', '4索', '6索', '8索', '9索', '西', '北', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '2筒', '3筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '8索', '8索', '9索', '东'] | Melds: []
   A1: ['8万', '9万', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '8筒', '3索', '4索', '南', '发'] | Melds: []
   A2: ['1万', '4万', '5万', '5万', '6筒', '1索', '5索', '5索', '5索', '6索', '7索', '西', '北'] | Melds: []
   A3: ['1万', '2万', '7万', '1筒', '8筒', '4索', '6索', '8索', '9索', '西', '北', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '3筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '8索', '8索', '东'] | Melds: []
👉 A1: ['8万', '8万', '9万', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '8筒', '3索', '4索', '南', '发'] | Melds: []
   A2: ['1万', '4万', '5万', '5万', '6筒', '1索', '5索', '5索', '5索', '6索', '7索', '西', '北'] | Melds: []
   A3: ['1万', '2万', '7万', '1筒', '8筒', '4索', '6索', '8索', '9索', '西', '北', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '2筒', '3筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '8索', '8索', '东'] | Melds: []
👉 A1: ['8万', '8万', '9万', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '8筒', '3索', '4索', '南', '发'] | Melds: []
   A2: ['1万', '4万', '5万', '5万', '6筒', '1索', '5索', '5索', '5索', '6索', '7索', '西', '北'] | Melds: []
   A3: ['1万', '2万', '7万', '1筒', '8筒', '4索', '6索', '8索', '9索', '西', '北', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '3筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '8索', '8索', '东'] | Melds: []
   A1: ['8万', '8万', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '8筒', '3索', '4索', '南', '发'] | Melds: []
👉 A2: ['1万', '4万', '5万', '5万', '6筒', '1索', '5索', '5索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['1万', '2万', '7万', '1筒', '8筒', '4索', '6索', '8索', '9索', '西', '北', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '2筒', '3筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '8索', '8索', '东'] | Melds: []
   A1: ['8万', '8万', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '8筒', '3索', '4索', '南', '发'] | Melds: []
👉 A2: ['1万', '4万', '5万', '5万', '6筒', '1索', '5索', '5索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['1万', '2万', '7万', '1筒', '8筒', '4索', '6索', '8索', '9索', '西', '北', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
