=== Mahjong Replay [Episode 3650] (Retrain) ===
Time: 20251213-160122 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 6索 -> ['6索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '3筒', '8筒', '8筒', '1索', '1索', '2索', '3索', '4索', '5索', '东', '西', '西'] | Melds: []
   A1: ['1万', '5万', '8万', '3筒', '5筒', '8筒', '9筒', '9筒', '2索', '6索', '9索', '东', '中'] | Melds: []
   A2: ['1万', '1万', '4万', '7万', '7万', '9万', '1筒', '5筒', '9筒', '5索', '8索', '发', '发'] | Melds: []
   A3: ['1万', '5万', '5万', '7万', '9万', '2筒', '2筒', '1索', '4索', '8索', '9索', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['6万', '8万', '3筒', '8筒', '8筒', '1索', '1索', '2索', '3索', '4索', '5索', '东', '西', '西'] | Melds: []
   A1: ['1万', '5万', '8万', '3筒', '5筒', '8筒', '9筒', '9筒', '2索', '6索', '9索', '东', '中'] | Melds: []
   A2: ['1万', '1万', '4万', '7万', '7万', '9万', '1筒', '5筒', '9筒', '5索', '8索', '发', '发'] | Melds: []
   A3: ['1万', '5万', '5万', '7万', '9万', '2筒', '2筒', '1索', '4索', '8索', '9索', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '3筒', '8筒', '1索', '1索', '2索', '3索', '4索', '5索', '东', '西', '西'] | Melds: []
👉 A1: ['1万', '3万', '5万', '8万', '3筒', '5筒', '8筒', '9筒', '9筒', '2索', '6索', '9索', '东', '中'] | Melds: []
   A2: ['1万', '1万', '4万', '7万', '7万', '9万', '1筒', '5筒', '9筒', '5索', '8索', '发', '发'] | Melds: []
   A3: ['1万', '5万', '5万', '7万', '9万', '2筒', '2筒', '1索', '4索', '8索', '9索', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['6万', '8万', '3筒', '8筒', '1索', '1索', '2索', '3索', '4索', '5索', '东', '西', '西'] | Melds: []
👉 A1: ['1万', '3万', '5万', '8万', '3筒', '5筒', '8筒', '9筒', '9筒', '2索', '6索', '9索', '东', '中'] | Melds: []
   A2: ['1万', '1万', '4万', '7万', '7万', '9万', '1筒', '5筒', '9筒', '5索', '8索', '发', '发'] | Melds: []
   A3: ['1万', '5万', '5万', '7万', '9万', '2筒', '2筒', '1索', '4索', '8索', '9索', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: PON ---
   A0: ['6万', '8万', '3筒', '8筒', '1索', '1索', '2索', '3索', '4索', '5索', '东', '西', '西'] | Melds: []
   A1: ['3万', '5万', '8万', '3筒', '5筒', '8筒', '9筒', '9筒', '2索', '6索', '9索', '东', '中'] | Melds: []
👉 A2: ['1万', '1万', '4万', '7万', '7万', '9万', '1筒', '5筒', '9筒', '5索', '8索', '发', '发'] | Melds: []
   A3: ['1万', '5万', '5万', '7万', '9万', '2筒', '2筒', '1索', '4索', '8索', '9索', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['6万', '8万', '3筒', '8筒', '1索', '1索', '2索', '3索', '4索', '5索', '东', '西', '西'] | Melds: []
   A1: ['3万', '5万', '8万', '3筒', '5筒', '8筒', '9筒', '9筒', '2索', '6索', '9索', '东', '中'] | Melds: []
👉 A2: ['4万', '7万', '7万', '9万', '1筒', '5筒', '9筒', '5索', '8索', '发', '发'] | Melds: [('PON', '1万')]
   A3: ['1万', '5万', '5万', '7万', '9万', '2筒', '2筒', '1索', '4索', '8索', '9索', '中', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '3筒', '8筒', '1索', '1索', '2索', '3索', '4索', '5索', '东', '西', '西'] | Melds: []
   A1: ['3万', '5万', '8万', '3筒', '5筒', '8筒', '9筒', '9筒', '2索', '6索', '9索', '东', '中'] | Melds: []
   A2: ['4万', '7万', '7万', '1筒', '5筒', '9筒', '5索', '8索', '发', '发'] | Melds: [('PON', '1万')]
👉 A3: ['1万', '5万', '5万', '7万', '9万', '2筒', '2筒', '1索', '4索', '8索', '9索', '中', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['6万', '8万', '3筒', '8筒', '1索', '1索', '2索', '3索', '4索', '5索', '东', '西', '西'] | Melds: []
   A1: ['3万', '5万', '8万', '3筒', '5筒', '8筒', '9筒', '9筒', '2索', '6索', '9索', '东', '中'] | Melds: []
   A2: ['4万', '7万', '7万', '1筒', '5筒', '9筒', '5索', '8索', '发', '发'] | Melds: [('PON', '1万')]
👉 A3: ['1万', '5万', '5万', '7万', '9万', '2筒', '2筒', '1索', '4索', '8索', '9索', '中', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '8万', '3筒', '8筒', '1索', '1索', '2索', '3索', '4索', '5索', '东', '西', '西'] | Melds: []
   A1: ['3万', '5万', '8万', '3筒', '5筒', '8筒', '9筒', '9筒', '2索', '6索', '9索', '东', '中'] | Melds: []
   A2: ['4万', '7万', '7万', '1筒', '5筒', '9筒', '5索', '8索', '发', '发'] | Melds: [('PON', '1万')]
   A3: ['5万', '5万', '7万', '9万', '2筒', '2筒', '1索', '4索', '8索', '9索', '中', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '6万', '8万', '3筒', '8筒', '1索', '1索', '2索', '3索', '4索', '5索', '东', '西', '西'] | Melds: []
   A1: ['3万', '5万', '8万', '3筒', '5筒', '8筒', '9筒', '9筒', '2索', '6索', '9索', '东', '中'] | Melds: []
   A2: ['4万', '7万', '7万', '1筒', '5筒', '9筒', '5索', '8索', '发', '发'] | Melds: [('PON', '1万')]
   A3: ['5万', '5万', '7万', '9万', '2筒', '2筒', '1索', '4索', '8索', '9索', '中', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
