=== Mahjong Replay [Episode 8200] (Retrain) ===
Time: 20251214-124238 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '3筒', '6筒', '1索', '1索', '5索', '5索', '6索', '6索', '6索', '9索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '9万', '2筒', '6筒', '7筒', '9筒', '3索', '8索', '东', '南', '西', '北'] | Melds: []
   A2: ['2万', '8万', '9万', '2筒', '3筒', '4筒', '5筒', '8筒', '1索', '9索', '东', '中', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '3筒', '4筒', '8筒', '4索', '7索', '7索', '南', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['6万', '7万', '3筒', '6筒', '1索', '1索', '5索', '5索', '6索', '6索', '6索', '9索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '9万', '2筒', '6筒', '7筒', '9筒', '3索', '8索', '东', '南', '西', '北'] | Melds: []
   A2: ['2万', '8万', '9万', '2筒', '3筒', '4筒', '5筒', '8筒', '1索', '9索', '东', '中', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '3筒', '4筒', '8筒', '4索', '7索', '7索', '南', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '6筒', '1索', '1索', '5索', '5索', '6索', '6索', '6索', '9索', '东', '南'] | Melds: []
👉 A1: ['1万', '3万', '7万', '9万', '2筒', '6筒', '7筒', '9筒', '3索', '8索', '东', '南', '西', '北'] | Melds: []
   A2: ['2万', '8万', '9万', '2筒', '3筒', '4筒', '5筒', '8筒', '1索', '9索', '东', '中', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '3筒', '4筒', '8筒', '4索', '7索', '7索', '南', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['6万', '7万', '6筒', '1索', '1索', '5索', '5索', '6索', '6索', '6索', '9索', '东', '南'] | Melds: []
👉 A1: ['1万', '3万', '7万', '9万', '2筒', '6筒', '7筒', '9筒', '3索', '8索', '东', '南', '西', '北'] | Melds: []
   A2: ['2万', '8万', '9万', '2筒', '3筒', '4筒', '5筒', '8筒', '1索', '9索', '东', '中', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '3筒', '4筒', '8筒', '4索', '7索', '7索', '南', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '6筒', '1索', '1索', '5索', '5索', '6索', '6索', '6索', '9索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '9万', '2筒', '6筒', '7筒', '9筒', '3索', '8索', '东', '南', '西', '北'] | Melds: []
👉 A2: ['2万', '4万', '8万', '9万', '2筒', '3筒', '4筒', '5筒', '8筒', '1索', '9索', '东', '中', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '3筒', '4筒', '8筒', '4索', '7索', '7索', '南', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['6万', '7万', '6筒', '1索', '1索', '5索', '5索', '6索', '6索', '6索', '9索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '9万', '2筒', '6筒', '7筒', '9筒', '3索', '8索', '东', '南', '西', '北'] | Melds: []
👉 A2: ['2万', '4万', '8万', '9万', '2筒', '3筒', '4筒', '5筒', '8筒', '1索', '9索', '东', '中', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '3筒', '4筒', '8筒', '4索', '7索', '7索', '南', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '6筒', '1索', '1索', '5索', '5索', '6索', '6索', '6索', '9索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '9万', '2筒', '6筒', '7筒', '9筒', '3索', '8索', '东', '南', '西', '北'] | Melds: []
   A2: ['2万', '4万', '8万', '9万', '2筒', '3筒', '4筒', '5筒', '8筒', '1索', '9索', '东', '白'] | Melds: []
👉 A3: ['2万', '3万', '3万', '4万', '9万', '3筒', '4筒', '8筒', '4索', '7索', '7索', '南', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['6万', '7万', '6筒', '1索', '1索', '5索', '5索', '6索', '6索', '6索', '9索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '9万', '2筒', '6筒', '7筒', '9筒', '3索', '8索', '东', '南', '西', '北'] | Melds: []
   A2: ['2万', '4万', '8万', '9万', '2筒', '3筒', '4筒', '5筒', '8筒', '1索', '9索', '东', '白'] | Melds: []
👉 A3: ['2万', '3万', '3万', '4万', '9万', '3筒', '4筒', '8筒', '4索', '7索', '7索', '南', '中', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '2筒', '6筒', '1索', '1索', '5索', '5索', '6索', '6索', '6索', '9索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '9万', '2筒', '6筒', '7筒', '9筒', '3索', '8索', '东', '南', '西', '北'] | Melds: []
   A2: ['2万', '4万', '8万', '9万', '2筒', '3筒', '4筒', '5筒', '8筒', '1索', '9索', '东', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '9万', '3筒', '4筒', '8筒', '4索', '7索', '7索', '南', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9索 ---
👉 A0: ['6万', '7万', '2筒', '6筒', '1索', '1索', '5索', '5索', '6索', '6索', '6索', '9索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '9万', '2筒', '6筒', '7筒', '9筒', '3索', '8索', '东', '南', '西', '北'] | Melds: []
   A2: ['2万', '4万', '8万', '9万', '2筒', '3筒', '4筒', '5筒', '8筒', '1索', '9索', '东', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '9万', '3筒', '4筒', '8筒', '4索', '7索', '7索', '南', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '2筒', '6筒', '1索', '1索', '5索', '5索', '6索', '6索', '6索', '东', '南'] | Melds: []
👉 A1: ['3万', '7万', '9万', '2筒', '6筒', '7筒', '9筒', '3索', '8索', '东', '南', '西', '北', '北'] | Melds: []
   A2: ['2万', '4万', '8万', '9万', '2筒', '3筒', '4筒', '5筒', '8筒', '1索', '9索', '东', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '9万', '3筒', '4筒', '8筒', '4索', '7索', '7索', '南', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['6万', '7万', '2筒', '6筒', '1索', '1索', '5索', '5索', '6索', '6索', '6索', '东', '南'] | Melds: []
👉 A1: ['3万', '7万', '9万', '2筒', '6筒', '7筒', '9筒', '3索', '8索', '东', '南', '西', '北', '北'] | Melds: []
   A2: ['2万', '4万', '8万', '9万', '2筒', '3筒', '4筒', '5筒', '8筒', '1索', '9索', '东', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '9万', '3筒', '4筒', '8筒', '4索', '7索', '7索', '南', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '2筒', '6筒', '1索', '1索', '5索', '5索', '6索', '6索', '6索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '2筒', '6筒', '7筒', '9筒', '3索', '8索', '东', '南', '西', '北', '北'] | Melds: []
👉 A2: ['2万', '4万', '8万', '9万', '2筒', '3筒', '4筒', '5筒', '8筒', '1索', '8索', '9索', '东', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '9万', '3筒', '4筒', '8筒', '4索', '7索', '7索', '南', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['6万', '7万', '2筒', '6筒', '1索', '1索', '5索', '5索', '6索', '6索', '6索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '2筒', '6筒', '7筒', '9筒', '3索', '8索', '东', '南', '西', '北', '北'] | Melds: []
👉 A2: ['2万', '4万', '8万', '9万', '2筒', '3筒', '4筒', '5筒', '8筒', '1索', '8索', '9索', '东', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '9万', '3筒', '4筒', '8筒', '4索', '7索', '7索', '南', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '2筒', '6筒', '1索', '1索', '5索', '5索', '6索', '6索', '6索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '2筒', '6筒', '7筒', '9筒', '3索', '8索', '东', '南', '西', '北', '北'] | Melds: []
   A2: ['2万', '4万', '8万', '9万', '2筒', '3筒', '4筒', '5筒', '1索', '8索', '9索', '东', '白'] | Melds: []
👉 A3: ['2万', '3万', '3万', '4万', '9万', '3筒', '4筒', '7筒', '8筒', '4索', '7索', '7索', '南', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['6万', '7万', '2筒', '6筒', '1索', '1索', '5索', '5索', '6索', '6索', '6索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '2筒', '6筒', '7筒', '9筒', '3索', '8索', '东', '南', '西', '北', '北'] | Melds: []
   A2: ['2万', '4万', '8万', '9万', '2筒', '3筒', '4筒', '5筒', '1索', '8索', '9索', '东', '白'] | Melds: []
👉 A3: ['2万', '3万', '3万', '4万', '9万', '3筒', '4筒', '7筒', '8筒', '4索', '7索', '7索', '南', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '2筒', '6筒', '8筒', '1索', '1索', '5索', '5索', '6索', '6索', '6索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '2筒', '6筒', '7筒', '9筒', '3索', '8索', '东', '南', '西', '北', '北'] | Melds: []
