=== Mahjong Replay [Episode 9184] ===
Time: 20251211-162051 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '2万', '6万', '8万', '2筒', '2筒', '3筒', '8筒', '2索', '2索', '6索', '7索', '7索'] | Melds: []
   A1: ['5万', '5万', '1筒', '4筒', '4筒', '5筒', '7筒', '1索', '1索', '5索', '9索', '东', '白'] | Melds: []
   A2: ['4万', '8万', '9万', '5筒', '8筒', '6索', '9索', '东', '南', '西', '发', '发', '白'] | Melds: []
   A3: ['3万', '5万', '9万', '2筒', '3筒', '1索', '3索', '4索', '7索', '8索', '8索', '西', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2索 ---
👉 A0: ['1万', '1万', '2万', '6万', '8万', '2筒', '2筒', '3筒', '8筒', '2索', '2索', '6索', '7索', '7索'] | Melds: []
   A1: ['5万', '5万', '1筒', '4筒', '4筒', '5筒', '7筒', '1索', '1索', '5索', '9索', '东', '白'] | Melds: []
   A2: ['4万', '8万', '9万', '5筒', '8筒', '6索', '9索', '东', '南', '西', '发', '发', '白'] | Melds: []
   A3: ['3万', '5万', '9万', '2筒', '3筒', '1索', '3索', '4索', '7索', '8索', '8索', '西', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '6万', '8万', '2筒', '2筒', '3筒', '8筒', '2索', '6索', '7索', '7索'] | Melds: []
👉 A1: ['5万', '5万', '1筒', '4筒', '4筒', '5筒', '5筒', '7筒', '1索', '1索', '5索', '9索', '东', '白'] | Melds: []
   A2: ['4万', '8万', '9万', '5筒', '8筒', '6索', '9索', '东', '南', '西', '发', '发', '白'] | Melds: []
   A3: ['3万', '5万', '9万', '2筒', '3筒', '1索', '3索', '4索', '7索', '8索', '8索', '西', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1筒 ---
   A0: ['1万', '1万', '2万', '6万', '8万', '2筒', '2筒', '3筒', '8筒', '2索', '6索', '7索', '7索'] | Melds: []
👉 A1: ['5万', '5万', '1筒', '4筒', '4筒', '5筒', '5筒', '7筒', '1索', '1索', '5索', '9索', '东', '白'] | Melds: []
   A2: ['4万', '8万', '9万', '5筒', '8筒', '6索', '9索', '东', '南', '西', '发', '发', '白'] | Melds: []
   A3: ['3万', '5万', '9万', '2筒', '3筒', '1索', '3索', '4索', '7索', '8索', '8索', '西', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '6万', '8万', '2筒', '2筒', '3筒', '8筒', '2索', '6索', '7索', '7索'] | Melds: []
   A1: ['5万', '5万', '4筒', '4筒', '5筒', '5筒', '7筒', '1索', '1索', '5索', '9索', '东', '白'] | Melds: []
👉 A2: ['4万', '8万', '9万', '5筒', '6筒', '8筒', '6索', '9索', '东', '南', '西', '发', '发', '白'] | Melds: []
