=== Mahjong Replay [Episode 323] ===
Time: 20251212-111332 | Winner: Agent 0 | Reward: 9.00 | Type: Standard
Laizi: 2筒 -> ['2筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '7万', '8万', '1筒', '3筒', '5筒', '1索', '4索', '7索', '9索', '9索', '东', '中'] | Melds: []
   A1: ['1万', '1万', '3筒', '6筒', '7筒', '9筒', '3索', '7索', '东', '发', '发', '白', '白'] | Melds: []
   A2: ['2万', '2万', '3万', '9万', '1筒', '2筒', '4筒', '5筒', '8筒', '2索', '4索', '4索', '中'] | Melds: []
   A3: ['5万', '7万', '3筒', '4筒', '4筒', '6筒', '7筒', '9筒', '9筒', '1索', '9索', '北', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7万 ---
👉 A0: ['4万', '4万', '7万', '8万', '1筒', '3筒', '5筒', '1索', '4索', '7索', '9索', '9索', '东', '中'] | Melds: []
   A1: ['1万', '1万', '3筒', '6筒', '7筒', '9筒', '3索', '7索', '东', '发', '发', '白', '白'] | Melds: []
   A2: ['2万', '2万', '3万', '9万', '1筒', '2筒', '4筒', '5筒', '8筒', '2索', '4索', '4索', '中'] | Melds: []
   A3: ['5万', '7万', '3筒', '4筒', '4筒', '6筒', '7筒', '9筒', '9筒', '1索', '9索', '北', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '1筒', '3筒', '5筒', '1索', '4索', '7索', '9索', '9索', '东', '中'] | Melds: []
👉 A1: ['1万', '1万', '3筒', '6筒', '7筒', '9筒', '3索', '7索', '7索', '东', '发', '发', '白', '白'] | Melds: []
   A2: ['2万', '2万', '3万', '9万', '1筒', '2筒', '4筒', '5筒', '8筒', '2索', '4索', '4索', '中'] | Melds: []
   A3: ['5万', '7万', '3筒', '4筒', '4筒', '6筒', '7筒', '9筒', '9筒', '1索', '9索', '北', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '4万', '8万', '1筒', '3筒', '5筒', '1索', '4索', '7索', '9索', '9索', '东', '中'] | Melds: []
👉 A1: ['1万', '1万', '3筒', '6筒', '7筒', '9筒', '3索', '7索', '7索', '东', '发', '发', '白', '白'] | Melds: []
   A2: ['2万', '2万', '3万', '9万', '1筒', '2筒', '4筒', '5筒', '8筒', '2索', '4索', '4索', '中'] | Melds: []
   A3: ['5万', '7万', '3筒', '4筒', '4筒', '6筒', '7筒', '9筒', '9筒', '1索', '9索', '北', '北'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['4万', '4万', '8万', '1筒', '3筒', '5筒', '1索', '4索', '7索', '9索', '9索', '东', '中'] | Melds: []
   A1: ['1万', '3筒', '6筒', '7筒', '9筒', '3索', '7索', '7索', '东', '发', '发', '白', '白'] | Melds: []
👉 A2: ['2万', '2万', '3万', '9万', '1筒', '2筒', '4筒', '5筒', '8筒', '2索', '4索', '4索', '中'] | Melds: []
   A3: ['5万', '7万', '3筒', '4筒', '4筒', '6筒', '7筒', '9筒', '9筒', '1索', '9索', '北', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 5筒 ---
   A0: ['4万', '4万', '8万', '1筒', '3筒', '5筒', '1索', '4索', '7索', '9索', '9索', '东', '中'] | Melds: []
   A1: ['1万', '3筒', '6筒', '7筒', '9筒', '3索', '7索', '7索', '东', '发', '发', '白', '白'] | Melds: []
👉 A2: ['2万', '9万', '1筒', '2筒', '4筒', '5筒', '8筒', '2索', '4索', '4索', '中'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '7万', '3筒', '4筒', '4筒', '6筒', '7筒', '9筒', '9筒', '1索', '9索', '北', '北'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_L ---
   A0: ['4万', '4万', '8万', '1筒', '3筒', '5筒', '1索', '4索', '7索', '9索', '9索', '东', '中'] | Melds: []
   A1: ['1万', '3筒', '6筒', '7筒', '9筒', '3索', '7索', '7索', '东', '发', '发', '白', '白'] | Melds: []
   A2: ['2万', '9万', '1筒', '2筒', '4筒', '8筒', '2索', '4索', '4索', '中'] | Melds: [('CHI_L', '1万')]
👉 A3: ['5万', '7万', '3筒', '4筒', '4筒', '6筒', '7筒', '9筒', '9筒', '1索', '9索', '北', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '4万', '8万', '1筒', '3筒', '5筒', '1索', '4索', '7索', '9索', '9索', '东', '中'] | Melds: []
   A1: ['1万', '3筒', '6筒', '7筒', '9筒', '3索', '7索', '7索', '东', '发', '发', '白', '白'] | Melds: []
   A2: ['2万', '9万', '1筒', '2筒', '4筒', '8筒', '2索', '4索', '4索', '中'] | Melds: [('CHI_L', '1万')]
👉 A3: ['5万', '7万', '3筒', '4筒', '4筒', '9筒', '9筒', '1索', '9索', '北', '北'] | Melds: [('CHI_L', '5筒')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '8万', '1筒', '3筒', '3筒', '5筒', '1索', '4索', '7索', '9索', '9索', '东', '中'] | Melds: []
   A1: ['1万', '3筒', '6筒', '7筒', '9筒', '3索', '7索', '7索', '东', '发', '发', '白', '白'] | Melds: []
   A2: ['2万', '9万', '1筒', '2筒', '4筒', '8筒', '2索', '4索', '4索', '中'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '7万', '4筒', '4筒', '9筒', '9筒', '1索', '9索', '北', '北'] | Melds: [('CHI_L', '5筒')]

--- Step 009 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '4万', '8万', '1筒', '3筒', '3筒', '5筒', '1索', '4索', '7索', '9索', '9索', '东', '中'] | Melds: []
   A1: ['1万', '3筒', '6筒', '7筒', '9筒', '3索', '7索', '7索', '东', '发', '发', '白', '白'] | Melds: []
   A2: ['2万', '9万', '1筒', '2筒', '4筒', '8筒', '2索', '4索', '4索', '中'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '7万', '4筒', '4筒', '9筒', '9筒', '1索', '9索', '北', '北'] | Melds: [('CHI_L', '5筒')]

--- Step 010 | Agent 1 performs: PASS ---
   A0: ['4万', '4万', '8万', '1筒', '3筒', '3筒', '1索', '4索', '7索', '9索', '9索', '东', '中'] | Melds: []
👉 A1: ['1万', '3筒', '6筒', '7筒', '9筒', '3索', '7索', '7索', '东', '发', '发', '白', '白'] | Melds: []
   A2: ['2万', '9万', '1筒', '2筒', '4筒', '8筒', '2索', '4索', '4索', '中'] | Melds: [('CHI_L', '1万')]
