=== Mahjong Replay [Episode 3198] (Retrain) ===
Time: 20251214-111746 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '7万', '8万', '9万', '2筒', '8筒', '8筒', '2索', '3索', '5索', '6索', '中', '发'] | Melds: []
   A1: ['3万', '3万', '9万', '1筒', '7筒', '8筒', '4索', '5索', '5索', '东', '东', '西', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '2筒', '3筒', '3筒', '5筒', '9筒', '1索', '2索', '8索', '9索', '发'] | Melds: []
   A3: ['1万', '4万', '8万', '8万', '9万', '3筒', '5筒', '8筒', '9筒', '7索', '7索', '东', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['5万', '6万', '7万', '8万', '9万', '2筒', '8筒', '8筒', '2索', '3索', '5索', '6索', '中', '发'] | Melds: []
   A1: ['3万', '3万', '9万', '1筒', '7筒', '8筒', '4索', '5索', '5索', '东', '东', '西', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '2筒', '3筒', '3筒', '5筒', '9筒', '1索', '2索', '8索', '9索', '发'] | Melds: []
   A3: ['1万', '4万', '8万', '8万', '9万', '3筒', '5筒', '8筒', '9筒', '7索', '7索', '东', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '8万', '2筒', '8筒', '8筒', '2索', '3索', '5索', '6索', '中', '发'] | Melds: []
👉 A1: ['3万', '3万', '9万', '1筒', '7筒', '8筒', '4索', '5索', '5索', '东', '东', '南', '西', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '2筒', '3筒', '3筒', '5筒', '9筒', '1索', '2索', '8索', '9索', '发'] | Melds: []
   A3: ['1万', '4万', '8万', '8万', '9万', '3筒', '5筒', '8筒', '9筒', '7索', '7索', '东', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['5万', '6万', '7万', '8万', '2筒', '8筒', '8筒', '2索', '3索', '5索', '6索', '中', '发'] | Melds: []
👉 A1: ['3万', '3万', '9万', '1筒', '7筒', '8筒', '4索', '5索', '5索', '东', '东', '南', '西', '白'] | Melds: []
