=== Mahjong Replay [Episode 3300] ===
Time: 20251211-155942 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '2筒', '3筒', '4筒', '7筒', '9筒', '1索', '5索', '7索', '西', '中', '发', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '8万', '6筒', '6筒', '8筒', '2索', '8索', '南', '西', '北', '白'] | Melds: []
   A2: ['2万', '3筒', '5筒', '7筒', '8筒', '8筒', '4索', '5索', '7索', '9索', '东', '西', '北'] | Melds: []
   A3: ['1万', '3万', '4万', '9万', '5筒', '6筒', '6筒', '7筒', '3索', '3索', '8索', '南', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['8万', '2筒', '3筒', '4筒', '7筒', '9筒', '1索', '5索', '7索', '西', '中', '发', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '8万', '6筒', '6筒', '8筒', '2索', '8索', '南', '西', '北', '白'] | Melds: []
   A2: ['2万', '3筒', '5筒', '7筒', '8筒', '8筒', '4索', '5索', '7索', '9索', '东', '西', '北'] | Melds: []
   A3: ['1万', '3万', '4万', '9万', '5筒', '6筒', '6筒', '7筒', '3索', '3索', '8索', '南', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '3筒', '4筒', '7筒', '9筒', '1索', '5索', '7索', '西', '中', '发', '发', '白'] | Melds: []
👉 A1: ['3万', '5万', '7万', '8万', '8万', '6筒', '6筒', '8筒', '2索', '8索', '南', '西', '北', '白'] | Melds: []
   A2: ['2万', '3筒', '5筒', '7筒', '8筒', '8筒', '4索', '5索', '7索', '9索', '东', '西', '北'] | Melds: []
   A3: ['1万', '3万', '4万', '9万', '5筒', '6筒', '6筒', '7筒', '3索', '3索', '8索', '南', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 北 ---
   A0: ['8万', '3筒', '4筒', '7筒', '9筒', '1索', '5索', '7索', '西', '中', '发', '发', '白'] | Melds: []
👉 A1: ['3万', '5万', '7万', '8万', '8万', '6筒', '6筒', '8筒', '2索', '8索', '南', '西', '北', '白'] | Melds: []
   A2: ['2万', '3筒', '5筒', '7筒', '8筒', '8筒', '4索', '5索', '7索', '9索', '东', '西', '北'] | Melds: []
   A3: ['1万', '3万', '4万', '9万', '5筒', '6筒', '6筒', '7筒', '3索', '3索', '8索', '南', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '3筒', '4筒', '7筒', '9筒', '1索', '5索', '7索', '西', '中', '发', '发', '白'] | Melds: []
   A1: ['3万', '5万', '7万', '8万', '8万', '6筒', '6筒', '8筒', '2索', '8索', '南', '西', '白'] | Melds: []
👉 A2: ['2万', '1筒', '3筒', '5筒', '7筒', '8筒', '8筒', '4索', '5索', '7索', '9索', '东', '西', '北'] | Melds: []
   A3: ['1万', '3万', '4万', '9万', '5筒', '6筒', '6筒', '7筒', '3索', '3索', '8索', '南', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2万 ---
   A0: ['8万', '3筒', '4筒', '7筒', '9筒', '1索', '5索', '7索', '西', '中', '发', '发', '白'] | Melds: []
   A1: ['3万', '5万', '7万', '8万', '8万', '6筒', '6筒', '8筒', '2索', '8索', '南', '西', '白'] | Melds: []
👉 A2: ['2万', '1筒', '3筒', '5筒', '7筒', '8筒', '8筒', '4索', '5索', '7索', '9索', '东', '西', '北'] | Melds: []
   A3: ['1万', '3万', '4万', '9万', '5筒', '6筒', '6筒', '7筒', '3索', '3索', '8索', '南', '北'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_M ---
   A0: ['8万', '3筒', '4筒', '7筒', '9筒', '1索', '5索', '7索', '西', '中', '发', '发', '白'] | Melds: []
   A1: ['3万', '5万', '7万', '8万', '8万', '6筒', '6筒', '8筒', '2索', '8索', '南', '西', '白'] | Melds: []
   A2: ['1筒', '3筒', '5筒', '7筒', '8筒', '8筒', '4索', '5索', '7索', '9索', '东', '西', '北'] | Melds: []
👉 A3: ['1万', '3万', '4万', '9万', '5筒', '6筒', '6筒', '7筒', '3索', '3索', '8索', '南', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9万 ---
   A0: ['8万', '3筒', '4筒', '7筒', '9筒', '1索', '5索', '7索', '西', '中', '发', '发', '白'] | Melds: []
   A1: ['3万', '5万', '7万', '8万', '8万', '6筒', '6筒', '8筒', '2索', '8索', '南', '西', '白'] | Melds: []
   A2: ['1筒', '3筒', '5筒', '7筒', '8筒', '8筒', '4索', '5索', '7索', '9索', '东', '西', '北'] | Melds: []
👉 A3: ['4万', '9万', '5筒', '6筒', '6筒', '7筒', '3索', '3索', '8索', '南', '北'] | Melds: [('CHI', '2万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '2筒', '3筒', '4筒', '7筒', '9筒', '1索', '5索', '7索', '西', '中', '发', '发', '白'] | Melds: []
   A1: ['3万', '5万', '7万', '8万', '8万', '6筒', '6筒', '8筒', '2索', '8索', '南', '西', '白'] | Melds: []
   A2: ['1筒', '3筒', '5筒', '7筒', '8筒', '8筒', '4索', '5索', '7索', '9索', '东', '西', '北'] | Melds: []
   A3: ['4万', '5筒', '6筒', '6筒', '7筒', '3索', '3索', '8索', '南', '北'] | Melds: [('CHI', '2万')]

--- Step 009 | Agent 0 performs: Discard 2筒 ---
