=== Mahjong Replay [Episode 4427] ===
Time: 20251211-160249 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '8万', '9万', '2筒', '3筒', '4筒', '7筒', '9筒', '1索', '3索', '5索', '6索', '8索', '中'] | Melds: []
   A1: ['4万', '5万', '9万', '2筒', '3筒', '3筒', '4筒', '7筒', '7筒', '8筒', '9筒', '发', '白'] | Melds: []
   A2: ['1万', '3万', '7万', '9万', '1筒', '1筒', '4筒', '5筒', '8筒', '2索', '3索', '6索', '8索'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '4索', '7索', '7索', '9索', '南', '西', '中', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['1万', '8万', '9万', '2筒', '3筒', '4筒', '7筒', '9筒', '1索', '3索', '5索', '6索', '8索', '中'] | Melds: []
   A1: ['4万', '5万', '9万', '2筒', '3筒', '3筒', '4筒', '7筒', '7筒', '8筒', '9筒', '发', '白'] | Melds: []
   A2: ['1万', '3万', '7万', '9万', '1筒', '1筒', '4筒', '5筒', '8筒', '2索', '3索', '6索', '8索'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '4索', '7索', '7索', '9索', '南', '西', '中', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '8万', '2筒', '3筒', '4筒', '7筒', '9筒', '1索', '3索', '5索', '6索', '8索', '中'] | Melds: []
👉 A1: ['4万', '5万', '9万', '2筒', '3筒', '3筒', '4筒', '7筒', '7筒', '8筒', '9筒', '5索', '发', '白'] | Melds: []
   A2: ['1万', '3万', '7万', '9万', '1筒', '1筒', '4筒', '5筒', '8筒', '2索', '3索', '6索', '8索'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '4索', '7索', '7索', '9索', '南', '西', '中', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['1万', '8万', '2筒', '3筒', '4筒', '7筒', '9筒', '1索', '3索', '5索', '6索', '8索', '中'] | Melds: []
👉 A1: ['4万', '5万', '9万', '2筒', '3筒', '3筒', '4筒', '7筒', '7筒', '8筒', '9筒', '5索', '发', '白'] | Melds: []
   A2: ['1万', '3万', '7万', '9万', '1筒', '1筒', '4筒', '5筒', '8筒', '2索', '3索', '6索', '8索'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '4索', '7索', '7索', '9索', '南', '西', '中', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '8万', '2筒', '3筒', '4筒', '7筒', '9筒', '1索', '3索', '5索', '6索', '8索', '中'] | Melds: []
   A1: ['4万', '5万', '2筒', '3筒', '3筒', '4筒', '7筒', '7筒', '8筒', '9筒', '5索', '发', '白'] | Melds: []
👉 A2: ['1万', '3万', '4万', '7万', '9万', '1筒', '1筒', '4筒', '5筒', '8筒', '2索', '3索', '6索', '8索'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '4索', '7索', '7索', '9索', '南', '西', '中', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2索 ---
   A0: ['1万', '8万', '2筒', '3筒', '4筒', '7筒', '9筒', '1索', '3索', '5索', '6索', '8索', '中'] | Melds: []
   A1: ['4万', '5万', '2筒', '3筒', '3筒', '4筒', '7筒', '7筒', '8筒', '9筒', '5索', '发', '白'] | Melds: []
👉 A2: ['1万', '3万', '4万', '7万', '9万', '1筒', '1筒', '4筒', '5筒', '8筒', '2索', '3索', '6索', '8索'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '4索', '7索', '7索', '9索', '南', '西', '中', '白', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '8万', '2筒', '3筒', '4筒', '7筒', '9筒', '1索', '3索', '5索', '6索', '8索', '中'] | Melds: []
   A1: ['4万', '5万', '2筒', '3筒', '3筒', '4筒', '7筒', '7筒', '8筒', '9筒', '5索', '发', '白'] | Melds: []
   A2: ['1万', '3万', '4万', '7万', '9万', '1筒', '1筒', '4筒', '5筒', '8筒', '3索', '6索', '8索'] | Melds: []
👉 A3: ['1万', '2万', '3万', '8万', '4索', '6索', '7索', '7索', '9索', '南', '西', '中', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 南 ---
   A0: ['1万', '8万', '2筒', '3筒', '4筒', '7筒', '9筒', '1索', '3索', '5索', '6索', '8索', '中'] | Melds: []
   A1: ['4万', '5万', '2筒', '3筒', '3筒', '4筒', '7筒', '7筒', '8筒', '9筒', '5索', '发', '白'] | Melds: []
   A2: ['1万', '3万', '4万', '7万', '9万', '1筒', '1筒', '4筒', '5筒', '8筒', '3索', '6索', '8索'] | Melds: []
👉 A3: ['1万', '2万', '3万', '8万', '4索', '6索', '7索', '7索', '9索', '南', '西', '中', '白', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '8万', '2筒', '3筒', '3筒', '4筒', '7筒', '9筒', '1索', '3索', '5索', '6索', '8索', '中'] | Melds: []
   A1: ['4万', '5万', '2筒', '3筒', '3筒', '4筒', '7筒', '7筒', '8筒', '9筒', '5索', '发', '白'] | Melds: []
   A2: ['1万', '3万', '4万', '7万', '9万', '1筒', '1筒', '4筒', '5筒', '8筒', '3索', '6索', '8索'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '4索', '6索', '7索', '7索', '9索', '西', '中', '白', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['1万', '8万', '2筒', '3筒', '3筒', '4筒', '7筒', '9筒', '1索', '3索', '5索', '6索', '8索', '中'] | Melds: []
   A1: ['4万', '5万', '2筒', '3筒', '3筒', '4筒', '7筒', '7筒', '8筒', '9筒', '5索', '发', '白'] | Melds: []
   A2: ['1万', '3万', '4万', '7万', '9万', '1筒', '1筒', '4筒', '5筒', '8筒', '3索', '6索', '8索'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '4索', '6索', '7索', '7索', '9索', '西', '中', '白', '白'] | Melds: []

--- Step 010 | Agent 1 performs: PON ---
   A0: ['1万', '8万', '2筒', '3筒', '4筒', '7筒', '9筒', '1索', '3索', '5索', '6索', '8索', '中'] | Melds: []
👉 A1: ['4万', '5万', '2筒', '3筒', '3筒', '4筒', '7筒', '7筒', '8筒', '9筒', '5索', '发', '白'] | Melds: []
   A2: ['1万', '3万', '4万', '7万', '9万', '1筒', '1筒', '4筒', '5筒', '8筒', '3索', '6索', '8索'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '4索', '6索', '7索', '7索', '9索', '西', '中', '白', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 白 ---
   A0: ['1万', '8万', '2筒', '3筒', '4筒', '7筒', '9筒', '1索', '3索', '5索', '6索', '8索', '中'] | Melds: []
👉 A1: ['4万', '5万', '2筒', '4筒', '7筒', '7筒', '8筒', '9筒', '5索', '发', '白'] | Melds: [('PON', '3筒')]
   A2: ['1万', '3万', '4万', '7万', '9万', '1筒', '1筒', '4筒', '5筒', '8筒', '3索', '6索', '8索'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '4索', '6索', '7索', '7索', '9索', '西', '中', '白', '白'] | Melds: []

--- Step 012 | Agent 3 performs: PON ---
   A0: ['1万', '8万', '2筒', '3筒', '4筒', '7筒', '9筒', '1索', '3索', '5索', '6索', '8索', '中'] | Melds: []
   A1: ['4万', '5万', '2筒', '4筒', '7筒', '7筒', '8筒', '9筒', '5索', '发'] | Melds: [('PON', '3筒')]
   A2: ['1万', '3万', '4万', '7万', '9万', '1筒', '1筒', '4筒', '5筒', '8筒', '3索', '6索', '8索'] | Melds: []
👉 A3: ['1万', '2万', '3万', '8万', '4索', '6索', '7索', '7索', '9索', '西', '中', '白', '白'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 2万 ---
   A0: ['1万', '8万', '2筒', '3筒', '4筒', '7筒', '9筒', '1索', '3索', '5索', '6索', '8索', '中'] | Melds: []
   A1: ['4万', '5万', '2筒', '4筒', '7筒', '7筒', '8筒', '9筒', '5索', '发'] | Melds: [('PON', '3筒')]
   A2: ['1万', '3万', '4万', '7万', '9万', '1筒', '1筒', '4筒', '5筒', '8筒', '3索', '6索', '8索'] | Melds: []
👉 A3: ['1万', '2万', '3万', '8万', '4索', '6索', '7索', '7索', '9索', '西', '中'] | Melds: [('PON', '白')]

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '8万', '2筒', '3筒', '4筒', '7筒', '9筒', '1索', '3索', '5索', '5索', '6索', '8索', '中'] | Melds: []
   A1: ['4万', '5万', '2筒', '4筒', '7筒', '7筒', '8筒', '9筒', '5索', '发'] | Melds: [('PON', '3筒')]
   A2: ['1万', '3万', '4万', '7万', '9万', '1筒', '1筒', '4筒', '5筒', '8筒', '3索', '6索', '8索'] | Melds: []
   A3: ['1万', '3万', '8万', '4索', '6索', '7索', '7索', '9索', '西', '中'] | Melds: [('PON', '白')]

--- Step 015 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['1万', '8万', '2筒', '3筒', '4筒', '7筒', '9筒', '1索', '3索', '5索', '5索', '6索', '8索', '中'] | Melds: []
   A1: ['4万', '5万', '2筒', '4筒', '7筒', '7筒', '8筒', '9筒', '5索', '发'] | Melds: [('PON', '3筒')]
   A2: ['1万', '3万', '4万', '7万', '9万', '1筒', '1筒', '4筒', '5筒', '8筒', '3索', '6索', '8索'] | Melds: []
   A3: ['1万', '3万', '8万', '4索', '6索', '7索', '7索', '9索', '西', '中'] | Melds: [('PON', '白')]

--- Step 016 | Agent 1 performs: CHI_M ---
   A0: ['1万', '8万', '2筒', '4筒', '7筒', '9筒', '1索', '3索', '5索', '5索', '6索', '8索', '中'] | Melds: []
👉 A1: ['4万', '5万', '2筒', '4筒', '7筒', '7筒', '8筒', '9筒', '5索', '发'] | Melds: [('PON', '3筒')]
   A2: ['1万', '3万', '4万', '7万', '9万', '1筒', '1筒', '4筒', '5筒', '8筒', '3索', '6索', '8索'] | Melds: []
   A3: ['1万', '3万', '8万', '4索', '6索', '7索', '7索', '9索', '西', '中'] | Melds: [('PON', '白')]

--- Step 017 | Agent 1 performs: Discard 5万 ---
   A0: ['1万', '8万', '2筒', '4筒', '7筒', '9筒', '1索', '3索', '5索', '5索', '6索', '8索', '中'] | Melds: []
👉 A1: ['4万', '5万', '7筒', '7筒', '8筒', '9筒', '5索', '发'] | Melds: [('PON', '3筒'), ('CHI', '3筒')]
   A2: ['1万', '3万', '4万', '7万', '9万', '1筒', '1筒', '4筒', '5筒', '8筒', '3索', '6索', '8索'] | Melds: []
   A3: ['1万', '3万', '8万', '4索', '6索', '7索', '7索', '9索', '西', '中'] | Melds: [('PON', '白')]

--- Step 018 | Agent 2 performs: CHI_R ---
   A0: ['1万', '8万', '2筒', '4筒', '7筒', '9筒', '1索', '3索', '5索', '5索', '6索', '8索', '中'] | Melds: []
