=== Mahjong Replay [Episode 1200] (Retrain) ===
Time: 20251213-163335 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '1筒', '4筒', '5筒', '7筒', '7筒', '2索', '3索', '9索', '北', '中', '中', '白'] | Melds: []
   A1: ['3万', '7万', '9万', '1筒', '2筒', '4筒', '5筒', '8筒', '1索', '2索', '西', '西', '北'] | Melds: []
   A2: ['1万', '8万', '8万', '3筒', '4筒', '9筒', '3索', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '8万', '9万', '9万', '2筒', '5筒', '6筒', '6索', '9索', '南', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9索 ---
👉 A0: ['5万', '6万', '1筒', '4筒', '5筒', '7筒', '7筒', '2索', '3索', '9索', '北', '中', '中', '白'] | Melds: []
   A1: ['3万', '7万', '9万', '1筒', '2筒', '4筒', '5筒', '8筒', '1索', '2索', '西', '西', '北'] | Melds: []
   A2: ['1万', '8万', '8万', '3筒', '4筒', '9筒', '3索', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '8万', '9万', '9万', '2筒', '5筒', '6筒', '6索', '9索', '南', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '4筒', '5筒', '7筒', '7筒', '2索', '3索', '北', '中', '中', '白'] | Melds: []
👉 A1: ['3万', '7万', '9万', '1筒', '2筒', '4筒', '5筒', '8筒', '1索', '2索', '7索', '西', '西', '北'] | Melds: []
   A2: ['1万', '8万', '8万', '3筒', '4筒', '9筒', '3索', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '8万', '9万', '9万', '2筒', '5筒', '6筒', '6索', '9索', '南', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['5万', '6万', '1筒', '4筒', '5筒', '7筒', '7筒', '2索', '3索', '北', '中', '中', '白'] | Melds: []
👉 A1: ['3万', '7万', '9万', '1筒', '2筒', '4筒', '5筒', '8筒', '1索', '2索', '7索', '西', '西', '北'] | Melds: []
   A2: ['1万', '8万', '8万', '3筒', '4筒', '9筒', '3索', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '8万', '9万', '9万', '2筒', '5筒', '6筒', '6索', '9索', '南', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '4筒', '5筒', '7筒', '7筒', '2索', '3索', '北', '中', '中', '白'] | Melds: []
   A1: ['3万', '7万', '9万', '1筒', '2筒', '4筒', '5筒', '1索', '2索', '7索', '西', '西', '北'] | Melds: []
👉 A2: ['1万', '8万', '8万', '3筒', '4筒', '9筒', '3索', '3索', '4索', '6索', '8索', '西', '发', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '8万', '9万', '9万', '2筒', '5筒', '6筒', '6索', '9索', '南', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['5万', '6万', '1筒', '4筒', '5筒', '7筒', '7筒', '2索', '3索', '北', '中', '中', '白'] | Melds: []
   A1: ['3万', '7万', '9万', '1筒', '2筒', '4筒', '5筒', '1索', '2索', '7索', '西', '西', '北'] | Melds: []
👉 A2: ['1万', '8万', '8万', '3筒', '4筒', '9筒', '3索', '3索', '4索', '6索', '8索', '西', '发', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '8万', '9万', '9万', '2筒', '5筒', '6筒', '6索', '9索', '南', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '4筒', '5筒', '7筒', '7筒', '2索', '3索', '北', '中', '中', '白'] | Melds: []
   A1: ['3万', '7万', '9万', '1筒', '2筒', '4筒', '5筒', '1索', '2索', '7索', '西', '西', '北'] | Melds: []
   A2: ['8万', '8万', '3筒', '4筒', '9筒', '3索', '3索', '4索', '6索', '8索', '西', '发', '白'] | Melds: []
👉 A3: ['3万', '4万', '6万', '8万', '9万', '9万', '2筒', '2筒', '5筒', '6筒', '6索', '9索', '南', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9索 ---
   A0: ['5万', '6万', '1筒', '4筒', '5筒', '7筒', '7筒', '2索', '3索', '北', '中', '中', '白'] | Melds: []
   A1: ['3万', '7万', '9万', '1筒', '2筒', '4筒', '5筒', '1索', '2索', '7索', '西', '西', '北'] | Melds: []
   A2: ['8万', '8万', '3筒', '4筒', '9筒', '3索', '3索', '4索', '6索', '8索', '西', '发', '白'] | Melds: []
👉 A3: ['3万', '4万', '6万', '8万', '9万', '9万', '2筒', '2筒', '5筒', '6筒', '6索', '9索', '南', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '1筒', '1筒', '4筒', '5筒', '7筒', '7筒', '2索', '3索', '北', '中', '中', '白'] | Melds: []
   A1: ['3万', '7万', '9万', '1筒', '2筒', '4筒', '5筒', '1索', '2索', '7索', '西', '西', '北'] | Melds: []
   A2: ['8万', '8万', '3筒', '4筒', '9筒', '3索', '3索', '4索', '6索', '8索', '西', '发', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '8万', '9万', '9万', '2筒', '2筒', '5筒', '6筒', '6索', '南', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['5万', '6万', '1筒', '1筒', '4筒', '5筒', '7筒', '7筒', '2索', '3索', '北', '中', '中', '白'] | Melds: []
   A1: ['3万', '7万', '9万', '1筒', '2筒', '4筒', '5筒', '1索', '2索', '7索', '西', '西', '北'] | Melds: []
   A2: ['8万', '8万', '3筒', '4筒', '9筒', '3索', '3索', '4索', '6索', '8索', '西', '发', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '8万', '9万', '9万', '2筒', '2筒', '5筒', '6筒', '6索', '南', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '1筒', '4筒', '5筒', '7筒', '7筒', '2索', '3索', '北', '中', '白'] | Melds: []
👉 A1: ['3万', '7万', '9万', '1筒', '2筒', '4筒', '5筒', '1索', '2索', '7索', '西', '西', '北', '发'] | Melds: []
   A2: ['8万', '8万', '3筒', '4筒', '9筒', '3索', '3索', '4索', '6索', '8索', '西', '发', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '8万', '9万', '9万', '2筒', '2筒', '5筒', '6筒', '6索', '南', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['5万', '6万', '1筒', '1筒', '4筒', '5筒', '7筒', '7筒', '2索', '3索', '北', '中', '白'] | Melds: []
👉 A1: ['3万', '7万', '9万', '1筒', '2筒', '4筒', '5筒', '1索', '2索', '7索', '西', '西', '北', '发'] | Melds: []
   A2: ['8万', '8万', '3筒', '4筒', '9筒', '3索', '3索', '4索', '6索', '8索', '西', '发', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '8万', '9万', '9万', '2筒', '2筒', '5筒', '6筒', '6索', '南', '发'] | Melds: []

--- Step 012 | Agent 3 performs: PON ---
   A0: ['5万', '6万', '1筒', '1筒', '4筒', '5筒', '7筒', '7筒', '2索', '3索', '北', '中', '白'] | Melds: []
   A1: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '1索', '2索', '7索', '西', '西', '北', '发'] | Melds: []
