=== Mahjong Replay [Episode 4550] (Retrain) ===
Time: 20251214-172206 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '8万', '2筒', '3筒', '3筒', '4筒', '5筒', '5筒', '7筒', '6索', '8索', '9索', '南'] | Melds: []
   A1: ['1万', '6万', '9万', '8筒', '8筒', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: []
   A2: ['3万', '6万', '7万', '1筒', '4筒', '4筒', '6筒', '8筒', '1索', '1索', '5索', '白', '白'] | Melds: []
   A3: ['2万', '4万', '6万', '1筒', '1筒', '4筒', '5筒', '9筒', '9筒', '1索', '4索', '7索', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '8万', '2筒', '3筒', '3筒', '4筒', '5筒', '5筒', '7筒', '6索', '8索', '9索', '南'] | Melds: []
   A1: ['1万', '6万', '9万', '8筒', '8筒', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: []
   A2: ['3万', '6万', '7万', '1筒', '4筒', '4筒', '6筒', '8筒', '1索', '1索', '5索', '白', '白'] | Melds: []
   A3: ['2万', '4万', '6万', '1筒', '1筒', '4筒', '5筒', '9筒', '9筒', '1索', '4索', '7索', '南'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '3筒', '3筒', '4筒', '5筒', '5筒', '7筒', '6索', '8索', '9索', '南'] | Melds: []
👉 A1: ['1万', '5万', '6万', '9万', '8筒', '8筒', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: []
   A2: ['3万', '6万', '7万', '1筒', '4筒', '4筒', '6筒', '8筒', '1索', '1索', '5索', '白', '白'] | Melds: []
