=== Mahjong Replay [Episode 8950] (Retrain) ===
Time: 20251214-124538 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 2筒 -> ['2筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '6万', '8万', '9筒', '2索', '6索', '7索', '8索', '9索', '9索', '东', '北', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '4筒', '7筒', '7筒', '8筒', '2索', '7索', '7索', '南', '北'] | Melds: []
   A2: ['2万', '3万', '8万', '9万', '6筒', '8筒', '1索', '3索', '5索', '8索', '东', '南', '中'] | Melds: []
   A3: ['2万', '3万', '4万', '3筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '4索', '5索', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5万 ---
👉 A0: ['2万', '5万', '6万', '8万', '9筒', '2索', '6索', '7索', '8索', '9索', '9索', '东', '北', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '4筒', '7筒', '7筒', '8筒', '2索', '7索', '7索', '南', '北'] | Melds: []
   A2: ['2万', '3万', '8万', '9万', '6筒', '8筒', '1索', '3索', '5索', '8索', '东', '南', '中'] | Melds: []
   A3: ['2万', '3万', '4万', '3筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '4索', '5索', '南'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['2万', '6万', '8万', '9筒', '2索', '6索', '7索', '8索', '9索', '9索', '东', '北', '发'] | Melds: []
👉 A1: ['3万', '4万', '5万', '6万', '4筒', '7筒', '7筒', '8筒', '2索', '7索', '7索', '南', '北'] | Melds: []
   A2: ['2万', '3万', '8万', '9万', '6筒', '8筒', '1索', '3索', '5索', '8索', '东', '南', '中'] | Melds: []
   A3: ['2万', '3万', '4万', '3筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '4索', '5索', '南'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '6万', '8万', '9筒', '2索', '6索', '7索', '8索', '9索', '9索', '东', '北', '发'] | Melds: []
👉 A1: ['5万', '6万', '4筒', '7筒', '7筒', '8筒', '2索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['2万', '3万', '8万', '9万', '6筒', '8筒', '1索', '3索', '5索', '8索', '东', '南', '中'] | Melds: []
   A3: ['2万', '3万', '4万', '3筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '4索', '5索', '南'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '9筒', '2索', '6索', '7索', '8索', '9索', '9索', '东', '北', '发'] | Melds: []
   A1: ['5万', '6万', '4筒', '7筒', '7筒', '2索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['2万', '3万', '8万', '9万', '6筒', '8筒', '1索', '3索', '5索', '6索', '8索', '东', '南', '中'] | Melds: []
   A3: ['2万', '3万', '4万', '3筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '4索', '5索', '南'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '6万', '8万', '9筒', '2索', '6索', '7索', '8索', '9索', '9索', '东', '北', '发'] | Melds: []
   A1: ['5万', '6万', '4筒', '7筒', '7筒', '2索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['2万', '3万', '8万', '9万', '6筒', '8筒', '1索', '3索', '5索', '6索', '8索', '东', '南', '中'] | Melds: []
   A3: ['2万', '3万', '4万', '3筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '4索', '5索', '南'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '9筒', '2索', '6索', '7索', '8索', '9索', '9索', '东', '北', '发'] | Melds: []
   A1: ['5万', '6万', '4筒', '7筒', '7筒', '2索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['2万', '3万', '8万', '9万', '6筒', '8筒', '1索', '3索', '5索', '6索', '8索', '东', '南'] | Melds: []
👉 A3: ['2万', '3万', '4万', '9万', '3筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '4索', '5索', '南'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '6万', '8万', '9筒', '2索', '6索', '7索', '8索', '9索', '9索', '东', '北', '发'] | Melds: []
