=== Mahjong Replay [Episode 3100] (Retrain) ===
Time: 20251212-162435 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '8万', '8万', '9万', '1筒', '2筒', '8索', '8索', '东', '南', '南', '南'] | Melds: []
   A1: ['2万', '3万', '6万', '1筒', '2筒', '4筒', '6筒', '7筒', '8筒', '东', '北', '发', '白'] | Melds: []
   A2: ['3万', '5万', '8万', '4筒', '7筒', '8筒', '2索', '4索', '6索', '7索', '8索', '9索', '9索'] | Melds: []
   A3: ['1万', '5万', '9万', '9万', '1筒', '1筒', '4筒', '5筒', '6筒', '9筒', '发', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['4万', '5万', '6万', '8万', '8万', '9万', '1筒', '2筒', '8索', '8索', '东', '南', '南', '南'] | Melds: []
   A1: ['2万', '3万', '6万', '1筒', '2筒', '4筒', '6筒', '7筒', '8筒', '东', '北', '发', '白'] | Melds: []
   A2: ['3万', '5万', '8万', '4筒', '7筒', '8筒', '2索', '4索', '6索', '7索', '8索', '9索', '9索'] | Melds: []
   A3: ['1万', '5万', '9万', '9万', '1筒', '1筒', '4筒', '5筒', '6筒', '9筒', '发', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '8万', '8万', '9万', '1筒', '8索', '8索', '东', '南', '南', '南'] | Melds: []
👉 A1: ['2万', '3万', '6万', '1筒', '2筒', '4筒', '6筒', '7筒', '8筒', '4索', '东', '北', '发', '白'] | Melds: []
   A2: ['3万', '5万', '8万', '4筒', '7筒', '8筒', '2索', '4索', '6索', '7索', '8索', '9索', '9索'] | Melds: []
   A3: ['1万', '5万', '9万', '9万', '1筒', '1筒', '4筒', '5筒', '6筒', '9筒', '发', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 发 ---
   A0: ['4万', '5万', '6万', '8万', '8万', '9万', '1筒', '8索', '8索', '东', '南', '南', '南'] | Melds: []
👉 A1: ['2万', '3万', '6万', '1筒', '2筒', '4筒', '6筒', '7筒', '8筒', '4索', '东', '北', '发', '白'] | Melds: []
