=== Mahjong Replay [Episode 1200] (Retrain) ===
Time: 20251214-111220 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '1筒', '1筒', '7筒', '8筒', '2索', '9索', '9索', '东', '南', '北', '北', '北', '中'] | Melds: []
   A1: ['4万', '4万', '9万', '8筒', '1索', '7索', '8索', '东', '西', '北', '中', '发', '白'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '6万', '1筒', '3索', '4索', '5索', '6索', '7索', '西', '中'] | Melds: []
   A3: ['2万', '2万', '4万', '2筒', '4筒', '6筒', '9筒', '1索', '2索', '3索', '5索', '6索', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['6万', '1筒', '1筒', '7筒', '8筒', '2索', '9索', '9索', '东', '南', '北', '北', '北', '中'] | Melds: []
   A1: ['4万', '4万', '9万', '8筒', '1索', '7索', '8索', '东', '西', '北', '中', '发', '白'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '6万', '1筒', '3索', '4索', '5索', '6索', '7索', '西', '中'] | Melds: []
   A3: ['2万', '2万', '4万', '2筒', '4筒', '6筒', '9筒', '1索', '2索', '3索', '5索', '6索', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '1筒', '7筒', '8筒', '2索', '9索', '9索', '东', '南', '北', '北', '北'] | Melds: []
👉 A1: ['4万', '4万', '9万', '8筒', '1索', '7索', '7索', '8索', '东', '西', '北', '中', '发', '白'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '6万', '1筒', '3索', '4索', '5索', '6索', '7索', '西', '中'] | Melds: []
   A3: ['2万', '2万', '4万', '2筒', '4筒', '6筒', '9筒', '1索', '2索', '3索', '5索', '6索', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['6万', '1筒', '1筒', '7筒', '8筒', '2索', '9索', '9索', '东', '南', '北', '北', '北'] | Melds: []
👉 A1: ['4万', '4万', '9万', '8筒', '1索', '7索', '7索', '8索', '东', '西', '北', '中', '发', '白'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '6万', '1筒', '3索', '4索', '5索', '6索', '7索', '西', '中'] | Melds: []
   A3: ['2万', '2万', '4万', '2筒', '4筒', '6筒', '9筒', '1索', '2索', '3索', '5索', '6索', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '1筒', '7筒', '8筒', '2索', '9索', '9索', '东', '南', '北', '北', '北'] | Melds: []
   A1: ['4万', '4万', '9万', '8筒', '1索', '7索', '7索', '8索', '东', '西', '北', '发', '白'] | Melds: []
👉 A2: ['2万', '2万', '3万', '4万', '6万', '1筒', '3筒', '3索', '4索', '5索', '6索', '7索', '西', '中'] | Melds: []
   A3: ['2万', '2万', '4万', '2筒', '4筒', '6筒', '9筒', '1索', '2索', '3索', '5索', '6索', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['6万', '1筒', '1筒', '7筒', '8筒', '2索', '9索', '9索', '东', '南', '北', '北', '北'] | Melds: []
   A1: ['4万', '4万', '9万', '8筒', '1索', '7索', '7索', '8索', '东', '西', '北', '发', '白'] | Melds: []
👉 A2: ['2万', '2万', '3万', '4万', '6万', '1筒', '3筒', '3索', '4索', '5索', '6索', '7索', '西', '中'] | Melds: []
   A3: ['2万', '2万', '4万', '2筒', '4筒', '6筒', '9筒', '1索', '2索', '3索', '5索', '6索', '西'] | Melds: []

