=== Mahjong Replay [Episode 9100] (Retrain) ===
Time: 20251214-124617 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 6索 -> ['6索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5万', '8万', '3索', '4索', '5索', '6索', '7索', '9索', '东', '西', '中', '白'] | Melds: []
   A1: ['4万', '1筒', '4筒', '7筒', '7筒', '8筒', '9筒', '2索', '2索', '9索', '东', '南', '中'] | Melds: []
   A2: ['3万', '5万', '6万', '6万', '2筒', '3筒', '4筒', '4筒', '8筒', '9筒', '2索', '南', '北'] | Melds: []
   A3: ['2万', '9万', '2筒', '3筒', '5筒', '6筒', '1索', '3索', '8索', '东', '西', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '3万', '5万', '8万', '3索', '4索', '5索', '6索', '7索', '9索', '东', '西', '中', '白'] | Melds: []
   A1: ['4万', '1筒', '4筒', '7筒', '7筒', '8筒', '9筒', '2索', '2索', '9索', '东', '南', '中'] | Melds: []
   A2: ['3万', '5万', '6万', '6万', '2筒', '3筒', '4筒', '4筒', '8筒', '9筒', '2索', '南', '北'] | Melds: []
   A3: ['2万', '9万', '2筒', '3筒', '5筒', '6筒', '1索', '3索', '8索', '东', '西', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '8万', '3索', '4索', '5索', '6索', '7索', '9索', '东', '西', '白'] | Melds: []
👉 A1: ['4万', '4万', '1筒', '4筒', '7筒', '7筒', '8筒', '9筒', '2索', '2索', '9索', '东', '南', '中'] | Melds: []
   A2: ['3万', '5万', '6万', '6万', '2筒', '3筒', '4筒', '4筒', '8筒', '9筒', '2索', '南', '北'] | Melds: []
   A3: ['2万', '9万', '2筒', '3筒', '5筒', '6筒', '1索', '3索', '8索', '东', '西', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '3万', '5万', '8万', '3索', '4索', '5索', '6索', '7索', '9索', '东', '西', '白'] | Melds: []
👉 A1: ['4万', '4万', '1筒', '4筒', '7筒', '7筒', '8筒', '9筒', '2索', '2索', '9索', '东', '南', '中'] | Melds: []
   A2: ['3万', '5万', '6万', '6万', '2筒', '3筒', '4筒', '4筒', '8筒', '9筒', '2索', '南', '北'] | Melds: []
   A3: ['2万', '9万', '2筒', '3筒', '5筒', '6筒', '1索', '3索', '8索', '东', '西', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '8万', '3索', '4索', '5索', '6索', '7索', '9索', '东', '西', '白'] | Melds: []
   A1: ['4万', '4万', '1筒', '4筒', '7筒', '7筒', '8筒', '9筒', '2索', '2索', '9索', '东', '南'] | Melds: []
👉 A2: ['2万', '3万', '5万', '6万', '6万', '2筒', '3筒', '4筒', '4筒', '8筒', '9筒', '2索', '南', '北'] | Melds: []
   A3: ['2万', '9万', '2筒', '3筒', '5筒', '6筒', '1索', '3索', '8索', '东', '西', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2万 ---
   A0: ['2万', '3万', '5万', '8万', '3索', '4索', '5索', '6索', '7索', '9索', '东', '西', '白'] | Melds: []
   A1: ['4万', '4万', '1筒', '4筒', '7筒', '7筒', '8筒', '9筒', '2索', '2索', '9索', '东', '南'] | Melds: []
👉 A2: ['2万', '3万', '5万', '6万', '6万', '2筒', '3筒', '4筒', '4筒', '8筒', '9筒', '2索', '南', '北'] | Melds: []
   A3: ['2万', '9万', '2筒', '3筒', '5筒', '6筒', '1索', '3索', '8索', '东', '西', '白', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '8万', '3索', '4索', '5索', '6索', '7索', '9索', '东', '西', '白'] | Melds: []
   A1: ['4万', '4万', '1筒', '4筒', '7筒', '7筒', '8筒', '9筒', '2索', '2索', '9索', '东', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '6万', '2筒', '3筒', '4筒', '4筒', '8筒', '9筒', '2索', '南', '北'] | Melds: []
👉 A3: ['2万', '9万', '9万', '2筒', '3筒', '5筒', '6筒', '1索', '3索', '8索', '东', '西', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2万 ---
