=== Mahjong Replay [Episode 3000] ===
Time: 20251212-112515 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '5万', '7万', '7万', '8万', '5筒', '5筒', '1索', '8索', '西', '北', '发', '发'] | Melds: []
   A1: ['6万', '7万', '9万', '3筒', '2索', '5索', '5索', '5索', '6索', '9索', '中', '中', '发'] | Melds: []
   A2: ['2万', '4万', '6万', '9万', '3筒', '4筒', '7筒', '8筒', '2索', '3索', '8索', '东', '东'] | Melds: []
   A3: ['2万', '8万', '1筒', '6筒', '2索', '3索', '4索', '9索', '东', '南', '西', '北', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 北 ---
👉 A0: ['1万', '2万', '5万', '7万', '7万', '8万', '5筒', '5筒', '1索', '8索', '西', '北', '发', '发'] | Melds: []
   A1: ['6万', '7万', '9万', '3筒', '2索', '5索', '5索', '5索', '6索', '9索', '中', '中', '发'] | Melds: []
   A2: ['2万', '4万', '6万', '9万', '3筒', '4筒', '7筒', '8筒', '2索', '3索', '8索', '东', '东'] | Melds: []
   A3: ['2万', '8万', '1筒', '6筒', '2索', '3索', '4索', '9索', '东', '南', '西', '北', '北'] | Melds: []

--- Step 002 | Agent 3 performs: PON ---
   A0: ['1万', '2万', '5万', '7万', '7万', '8万', '5筒', '5筒', '1索', '8索', '西', '发', '发'] | Melds: []
   A1: ['6万', '7万', '9万', '3筒', '2索', '5索', '5索', '5索', '6索', '9索', '中', '中', '发'] | Melds: []
   A2: ['2万', '4万', '6万', '9万', '3筒', '4筒', '7筒', '8筒', '2索', '3索', '8索', '东', '东'] | Melds: []
👉 A3: ['2万', '8万', '1筒', '6筒', '2索', '3索', '4索', '9索', '东', '南', '西', '北', '北'] | Melds: []

--- Step 003 | Agent 3 performs: Discard 4索 ---
   A0: ['1万', '2万', '5万', '7万', '7万', '8万', '5筒', '5筒', '1索', '8索', '西', '发', '发'] | Melds: []
   A1: ['6万', '7万', '9万', '3筒', '2索', '5索', '5索', '5索', '6索', '9索', '中', '中', '发'] | Melds: []
   A2: ['2万', '4万', '6万', '9万', '3筒', '4筒', '7筒', '8筒', '2索', '3索', '8索', '东', '东'] | Melds: []
👉 A3: ['2万', '8万', '1筒', '6筒', '2索', '3索', '4索', '9索', '东', '南', '西'] | Melds: [('PON', '北')]

--- Step 004 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '5万', '7万', '7万', '8万', '5筒', '5筒', '1索', '8索', '西', '西', '发', '发'] | Melds: []
   A1: ['6万', '7万', '9万', '3筒', '2索', '5索', '5索', '5索', '6索', '9索', '中', '中', '发'] | Melds: []
   A2: ['2万', '4万', '6万', '9万', '3筒', '4筒', '7筒', '8筒', '2索', '3索', '8索', '东', '东'] | Melds: []
   A3: ['2万', '8万', '1筒', '6筒', '2索', '3索', '9索', '东', '南', '西'] | Melds: [('PON', '北')]

--- Step 005 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['1万', '2万', '5万', '7万', '7万', '8万', '5筒', '5筒', '1索', '8索', '西', '西', '发', '发'] | Melds: []
   A1: ['6万', '7万', '9万', '3筒', '2索', '5索', '5索', '5索', '6索', '9索', '中', '中', '发'] | Melds: []
   A2: ['2万', '4万', '6万', '9万', '3筒', '4筒', '7筒', '8筒', '2索', '3索', '8索', '东', '东'] | Melds: []
   A3: ['2万', '8万', '1筒', '6筒', '2索', '3索', '9索', '东', '南', '西'] | Melds: [('PON', '北')]

--- Step 006 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5万', '7万', '7万', '8万', '5筒', '1索', '8索', '西', '西', '发', '发'] | Melds: []
👉 A1: ['6万', '7万', '9万', '3筒', '2索', '5索', '5索', '5索', '6索', '9索', '中', '中', '发', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '9万', '3筒', '4筒', '7筒', '8筒', '2索', '3索', '8索', '东', '东'] | Melds: []
   A3: ['2万', '8万', '1筒', '6筒', '2索', '3索', '9索', '东', '南', '西'] | Melds: [('PON', '北')]

--- Step 007 | Agent 1 performs: Discard 7万 ---
   A0: ['1万', '2万', '5万', '7万', '7万', '8万', '5筒', '1索', '8索', '西', '西', '发', '发'] | Melds: []
👉 A1: ['6万', '7万', '9万', '3筒', '2索', '5索', '5索', '5索', '6索', '9索', '中', '中', '发', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '9万', '3筒', '4筒', '7筒', '8筒', '2索', '3索', '8索', '东', '东'] | Melds: []
   A3: ['2万', '8万', '1筒', '6筒', '2索', '3索', '9索', '东', '南', '西'] | Melds: [('PON', '北')]

--- Step 008 | Agent 0 performs: PON ---
👉 A0: ['1万', '2万', '5万', '7万', '7万', '8万', '5筒', '1索', '8索', '西', '西', '发', '发'] | Melds: []
   A1: ['6万', '9万', '3筒', '2索', '5索', '5索', '5索', '6索', '9索', '中', '中', '发', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '9万', '3筒', '4筒', '7筒', '8筒', '2索', '3索', '8索', '东', '东'] | Melds: []
   A3: ['2万', '8万', '1筒', '6筒', '2索', '3索', '9索', '东', '南', '西'] | Melds: [('PON', '北')]

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['1万', '2万', '5万', '8万', '5筒', '1索', '8索', '西', '西', '发', '发'] | Melds: [('PON', '7万')]
   A1: ['6万', '9万', '3筒', '2索', '5索', '5索', '5索', '6索', '9索', '中', '中', '发', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '9万', '3筒', '4筒', '7筒', '8筒', '2索', '3索', '8索', '东', '东'] | Melds: []
   A3: ['2万', '8万', '1筒', '6筒', '2索', '3索', '9索', '东', '南', '西'] | Melds: [('PON', '北')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
