=== Mahjong Replay [Episode 4900] (Retrain) ===
Time: 20251213-164351 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '5万', '5万', '6万', '6万', '7万', '9万', '4筒', '4筒', '5筒', '6索', '东'] | Melds: []
   A1: ['5万', '9万', '1筒', '3筒', '8筒', '9筒', '9筒', '2索', '3索', '7索', '东', '西', '西'] | Melds: []
   A2: ['6万', '7万', '8万', '8万', '1筒', '2筒', '2筒', '3筒', '9筒', '1索', '7索', '发', '白'] | Melds: []
   A3: ['2万', '5万', '8万', '4索', '5索', '5索', '6索', '7索', '9索', '9索', '西', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '3万', '4万', '5万', '5万', '6万', '6万', '7万', '9万', '4筒', '4筒', '5筒', '6索', '东'] | Melds: []
   A1: ['5万', '9万', '1筒', '3筒', '8筒', '9筒', '9筒', '2索', '3索', '7索', '东', '西', '西'] | Melds: []
   A2: ['6万', '7万', '8万', '8万', '1筒', '2筒', '2筒', '3筒', '9筒', '1索', '7索', '发', '白'] | Melds: []
   A3: ['2万', '5万', '8万', '4索', '5索', '5索', '6索', '7索', '9索', '9索', '西', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '5万', '5万', '6万', '6万', '7万', '9万', '4筒', '5筒', '6索', '东'] | Melds: []
👉 A1: ['5万', '9万', '1筒', '3筒', '8筒', '9筒', '9筒', '2索', '3索', '7索', '东', '西', '西', '北'] | Melds: []
   A2: ['6万', '7万', '8万', '8万', '1筒', '2筒', '2筒', '3筒', '9筒', '1索', '7索', '发', '白'] | Melds: []
   A3: ['2万', '5万', '8万', '4索', '5索', '5索', '6索', '7索', '9索', '9索', '西', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '3万', '4万', '5万', '5万', '6万', '6万', '7万', '9万', '4筒', '5筒', '6索', '东'] | Melds: []
👉 A1: ['5万', '9万', '1筒', '3筒', '8筒', '9筒', '9筒', '2索', '3索', '7索', '东', '西', '西', '北'] | Melds: []
   A2: ['6万', '7万', '8万', '8万', '1筒', '2筒', '2筒', '3筒', '9筒', '1索', '7索', '发', '白'] | Melds: []
   A3: ['2万', '5万', '8万', '4索', '5索', '5索', '6索', '7索', '9索', '9索', '西', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '5万', '5万', '6万', '6万', '7万', '9万', '4筒', '5筒', '6索', '东'] | Melds: []
   A1: ['5万', '9万', '1筒', '3筒', '9筒', '9筒', '2索', '3索', '7索', '东', '西', '西', '北'] | Melds: []
👉 A2: ['6万', '7万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '3筒', '9筒', '1索', '7索', '发', '白'] | Melds: []
   A3: ['2万', '5万', '8万', '4索', '5索', '5索', '6索', '7索', '9索', '9索', '西', '北', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7索 ---
   A0: ['2万', '3万', '4万', '5万', '5万', '6万', '6万', '7万', '9万', '4筒', '5筒', '6索', '东'] | Melds: []
   A1: ['5万', '9万', '1筒', '3筒', '9筒', '9筒', '2索', '3索', '7索', '东', '西', '西', '北'] | Melds: []
👉 A2: ['6万', '7万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '3筒', '9筒', '1索', '7索', '发', '白'] | Melds: []
   A3: ['2万', '5万', '8万', '4索', '5索', '5索', '6索', '7索', '9索', '9索', '西', '北', '白'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_R ---
   A0: ['2万', '3万', '4万', '5万', '5万', '6万', '6万', '7万', '9万', '4筒', '5筒', '6索', '东'] | Melds: []
   A1: ['5万', '9万', '1筒', '3筒', '9筒', '9筒', '2索', '3索', '7索', '东', '西', '西', '北'] | Melds: []
   A2: ['6万', '7万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '3筒', '9筒', '1索', '发', '白'] | Melds: []
👉 A3: ['2万', '5万', '8万', '4索', '5索', '5索', '6索', '7索', '9索', '9索', '西', '北', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9索 ---
   A0: ['2万', '3万', '4万', '5万', '5万', '6万', '6万', '7万', '9万', '4筒', '5筒', '6索', '东'] | Melds: []
   A1: ['5万', '9万', '1筒', '3筒', '9筒', '9筒', '2索', '3索', '7索', '东', '西', '西', '北'] | Melds: []
   A2: ['6万', '7万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '3筒', '9筒', '1索', '发', '白'] | Melds: []
👉 A3: ['2万', '5万', '8万', '4索', '5索', '7索', '9索', '9索', '西', '北', '白'] | Melds: [('CHI_R', '7索')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '5万', '5万', '6万', '6万', '7万', '9万', '4筒', '5筒', '4索', '6索', '东'] | Melds: []
   A1: ['5万', '9万', '1筒', '3筒', '9筒', '9筒', '2索', '3索', '7索', '东', '西', '西', '北'] | Melds: []
   A2: ['6万', '7万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '3筒', '9筒', '1索', '发', '白'] | Melds: []
   A3: ['2万', '5万', '8万', '4索', '5索', '7索', '9索', '西', '北', '白'] | Melds: [('CHI_R', '7索')]

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '3万', '4万', '5万', '5万', '6万', '6万', '7万', '9万', '4筒', '5筒', '4索', '6索', '东'] | Melds: []
   A1: ['5万', '9万', '1筒', '3筒', '9筒', '9筒', '2索', '3索', '7索', '东', '西', '西', '北'] | Melds: []
   A2: ['6万', '7万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '3筒', '9筒', '1索', '发', '白'] | Melds: []
   A3: ['2万', '5万', '8万', '4索', '5索', '7索', '9索', '西', '北', '白'] | Melds: [('CHI_R', '7索')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '5万', '5万', '6万', '6万', '7万', '9万', '5筒', '4索', '6索', '东'] | Melds: []
👉 A1: ['5万', '9万', '1筒', '3筒', '5筒', '9筒', '9筒', '2索', '3索', '7索', '东', '西', '西', '北'] | Melds: []
   A2: ['6万', '7万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '3筒', '9筒', '1索', '发', '白'] | Melds: []
   A3: ['2万', '5万', '8万', '4索', '5索', '7索', '9索', '西', '北', '白'] | Melds: [('CHI_R', '7索')]

--- Step 011 | Agent 1 performs: Discard 7索 ---
   A0: ['2万', '3万', '4万', '5万', '5万', '6万', '6万', '7万', '9万', '5筒', '4索', '6索', '东'] | Melds: []
👉 A1: ['5万', '9万', '1筒', '3筒', '5筒', '9筒', '9筒', '2索', '3索', '7索', '东', '西', '西', '北'] | Melds: []
   A2: ['6万', '7万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '3筒', '9筒', '1索', '发', '白'] | Melds: []
   A3: ['2万', '5万', '8万', '4索', '5索', '7索', '9索', '西', '北', '白'] | Melds: [('CHI_R', '7索')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '5万', '5万', '6万', '6万', '7万', '9万', '5筒', '4索', '6索', '东'] | Melds: []
   A1: ['5万', '9万', '1筒', '3筒', '5筒', '9筒', '9筒', '2索', '3索', '东', '西', '西', '北'] | Melds: []
👉 A2: ['6万', '7万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '3筒', '9筒', '1索', '9索', '发', '白'] | Melds: []
   A3: ['2万', '5万', '8万', '4索', '5索', '7索', '9索', '西', '北', '白'] | Melds: [('CHI_R', '7索')]

--- Step 013 | Agent 2 performs: Discard 9索 ---
   A0: ['2万', '3万', '4万', '5万', '5万', '6万', '6万', '7万', '9万', '5筒', '4索', '6索', '东'] | Melds: []
   A1: ['5万', '9万', '1筒', '3筒', '5筒', '9筒', '9筒', '2索', '3索', '东', '西', '西', '北'] | Melds: []
👉 A2: ['6万', '7万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '3筒', '9筒', '1索', '9索', '发', '白'] | Melds: []
   A3: ['2万', '5万', '8万', '4索', '5索', '7索', '9索', '西', '北', '白'] | Melds: [('CHI_R', '7索')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '5万', '5万', '6万', '6万', '7万', '9万', '5筒', '4索', '6索', '东'] | Melds: []
   A1: ['5万', '9万', '1筒', '3筒', '5筒', '9筒', '9筒', '2索', '3索', '东', '西', '西', '北'] | Melds: []
   A2: ['6万', '7万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '3筒', '9筒', '1索', '发', '白'] | Melds: []
👉 A3: ['2万', '5万', '8万', '8筒', '4索', '5索', '7索', '9索', '西', '北', '白'] | Melds: [('CHI_R', '7索')]

--- Step 015 | Agent 3 performs: Discard 8筒 ---
