=== Mahjong Replay [Episode 10250] (Retrain) ===
Time: 20251213-161952 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '5万', '8万', '8万', '9万', '4筒', '9筒', '8索', '8索', '东', '发', '白'] | Melds: []
   A1: ['1万', '6万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '7索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '南', '南', '西', '北', '中'] | Melds: []
   A3: ['5万', '8万', '8万', '3筒', '4筒', '6筒', '9筒', '9筒', '1索', '2索', '3索', '3索', '6索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '4万', '5万', '5万', '8万', '8万', '9万', '4筒', '9筒', '8索', '8索', '东', '发', '白'] | Melds: []
   A1: ['1万', '6万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '7索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '南', '南', '西', '北', '中'] | Melds: []
   A3: ['5万', '8万', '8万', '3筒', '4筒', '6筒', '9筒', '9筒', '1索', '2索', '3索', '3索', '6索'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '5万', '8万', '8万', '9万', '9筒', '8索', '8索', '东', '发', '白'] | Melds: []
👉 A1: ['1万', '6万', '7万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '7索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '南', '南', '西', '北', '中'] | Melds: []
   A3: ['5万', '8万', '8万', '3筒', '4筒', '6筒', '9筒', '9筒', '1索', '2索', '3索', '3索', '6索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '4万', '5万', '5万', '8万', '8万', '9万', '9筒', '8索', '8索', '东', '发', '白'] | Melds: []
👉 A1: ['1万', '6万', '7万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '7索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '南', '南', '西', '北', '中'] | Melds: []
   A3: ['5万', '8万', '8万', '3筒', '4筒', '6筒', '9筒', '9筒', '1索', '2索', '3索', '3索', '6索'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '5万', '8万', '8万', '9万', '9筒', '8索', '8索', '东', '发', '白'] | Melds: []
   A1: ['6万', '7万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '7索', '7索', '9索', '西', '白'] | Melds: []
👉 A2: ['2万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '8索', '南', '南', '西', '北', '中'] | Melds: []
   A3: ['5万', '8万', '8万', '3筒', '4筒', '6筒', '9筒', '9筒', '1索', '2索', '3索', '3索', '6索'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '4万', '5万', '5万', '8万', '8万', '9万', '9筒', '8索', '8索', '东', '发', '白'] | Melds: []
   A1: ['6万', '7万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '7索', '7索', '9索', '西', '白'] | Melds: []
👉 A2: ['2万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '8索', '南', '南', '西', '北', '中'] | Melds: []
   A3: ['5万', '8万', '8万', '3筒', '4筒', '6筒', '9筒', '9筒', '1索', '2索', '3索', '3索', '6索'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '5万', '8万', '8万', '9万', '9筒', '8索', '8索', '东', '发', '白'] | Melds: []
   A1: ['6万', '7万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '7索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '8索', '南', '南', '西', '北'] | Melds: []
👉 A3: ['5万', '8万', '8万', '3筒', '4筒', '6筒', '9筒', '9筒', '1索', '2索', '3索', '3索', '6索', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '4万', '5万', '5万', '8万', '8万', '9万', '9筒', '8索', '8索', '东', '发', '白'] | Melds: []
   A1: ['6万', '7万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '7索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '8索', '南', '南', '西', '北'] | Melds: []
👉 A3: ['5万', '8万', '8万', '3筒', '4筒', '6筒', '9筒', '9筒', '1索', '2索', '3索', '3索', '6索', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '5万', '8万', '8万', '9万', '9筒', '1索', '8索', '8索', '东', '发', '白'] | Melds: []
   A1: ['6万', '7万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '7索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '8索', '南', '南', '西', '北'] | Melds: []
   A3: ['5万', '8万', '8万', '3筒', '4筒', '6筒', '9筒', '9筒', '1索', '2索', '3索', '3索', '6索'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '4万', '5万', '5万', '8万', '8万', '9万', '9筒', '1索', '8索', '8索', '东', '发', '白'] | Melds: []
   A1: ['6万', '7万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '7索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '8索', '南', '南', '西', '北'] | Melds: []
   A3: ['5万', '8万', '8万', '3筒', '4筒', '6筒', '9筒', '9筒', '1索', '2索', '3索', '3索', '6索'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '5万', '8万', '8万', '9筒', '1索', '8索', '8索', '东', '发', '白'] | Melds: []
👉 A1: ['6万', '7万', '9万', '1筒', '3筒', '6筒', '8筒', '9筒', '4索', '7索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '8索', '南', '南', '西', '北'] | Melds: []
   A3: ['5万', '8万', '8万', '3筒', '4筒', '6筒', '9筒', '9筒', '1索', '2索', '3索', '3索', '6索'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '4万', '5万', '5万', '8万', '8万', '9筒', '1索', '8索', '8索', '东', '发', '白'] | Melds: []
👉 A1: ['6万', '7万', '9万', '1筒', '3筒', '6筒', '8筒', '9筒', '4索', '7索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '8索', '南', '南', '西', '北'] | Melds: []
   A3: ['5万', '8万', '8万', '3筒', '4筒', '6筒', '9筒', '9筒', '1索', '2索', '3索', '3索', '6索'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '5万', '8万', '8万', '9筒', '1索', '8索', '8索', '东', '发', '白'] | Melds: []
   A1: ['6万', '7万', '9万', '1筒', '3筒', '6筒', '9筒', '4索', '7索', '7索', '9索', '西', '白'] | Melds: []
👉 A2: ['2万', '3万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '8索', '南', '南', '西', '北'] | Melds: []
   A3: ['5万', '8万', '8万', '3筒', '4筒', '6筒', '9筒', '9筒', '1索', '2索', '3索', '3索', '6索'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '4万', '5万', '5万', '8万', '8万', '9筒', '1索', '8索', '8索', '东', '发', '白'] | Melds: []
   A1: ['6万', '7万', '9万', '1筒', '3筒', '6筒', '9筒', '4索', '7索', '7索', '9索', '西', '白'] | Melds: []
👉 A2: ['2万', '3万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '8索', '南', '南', '西', '北'] | Melds: []
   A3: ['5万', '8万', '8万', '3筒', '4筒', '6筒', '9筒', '9筒', '1索', '2索', '3索', '3索', '6索'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '5万', '8万', '8万', '9筒', '1索', '8索', '8索', '东', '发', '白'] | Melds: []
   A1: ['6万', '7万', '9万', '1筒', '3筒', '6筒', '9筒', '4索', '7索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['3万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '8索', '南', '南', '西', '北'] | Melds: []
👉 A3: ['5万', '8万', '8万', '3筒', '4筒', '6筒', '9筒', '9筒', '1索', '2索', '3索', '3索', '6索', '西'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '4万', '5万', '5万', '8万', '8万', '9筒', '1索', '8索', '8索', '东', '发', '白'] | Melds: []
   A1: ['6万', '7万', '9万', '1筒', '3筒', '6筒', '9筒', '4索', '7索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['3万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '8索', '南', '南', '西', '北'] | Melds: []
👉 A3: ['5万', '8万', '8万', '3筒', '4筒', '6筒', '9筒', '9筒', '1索', '2索', '3索', '3索', '6索', '西'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '5万', '8万', '8万', '9筒', '1索', '7索', '8索', '8索', '东', '发', '白'] | Melds: []
   A1: ['6万', '7万', '9万', '1筒', '3筒', '6筒', '9筒', '4索', '7索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['3万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '8索', '南', '南', '西', '北'] | Melds: []
   A3: ['5万', '8万', '8万', '3筒', '6筒', '9筒', '9筒', '1索', '2索', '3索', '3索', '6索', '西'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '4万', '5万', '5万', '8万', '8万', '9筒', '1索', '7索', '8索', '8索', '东', '发', '白'] | Melds: []
   A1: ['6万', '7万', '9万', '1筒', '3筒', '6筒', '9筒', '4索', '7索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['3万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '8索', '南', '南', '西', '北'] | Melds: []
   A3: ['5万', '8万', '8万', '3筒', '6筒', '9筒', '9筒', '1索', '2索', '3索', '3索', '6索', '西'] | Melds: []

--- Step 018 | Agent 1 performs: PON ---
   A0: ['3万', '4万', '5万', '5万', '8万', '8万', '9筒', '1索', '8索', '8索', '东', '发', '白'] | Melds: []
👉 A1: ['6万', '7万', '9万', '1筒', '3筒', '6筒', '9筒', '4索', '7索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['3万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '8索', '南', '南', '西', '北'] | Melds: []
   A3: ['5万', '8万', '8万', '3筒', '6筒', '9筒', '9筒', '1索', '2索', '3索', '3索', '6索', '西'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '4万', '5万', '5万', '8万', '8万', '9筒', '1索', '8索', '8索', '东', '发', '白'] | Melds: []
👉 A1: ['6万', '7万', '9万', '1筒', '3筒', '6筒', '9筒', '4索', '9索', '西', '白'] | Melds: [('PON', '7索')]
   A2: ['3万', '7万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '8索', '南', '南', '西', '北'] | Melds: []
   A3: ['5万', '8万', '8万', '3筒', '6筒', '9筒', '9筒', '1索', '2索', '3索', '3索', '6索', '西'] | Melds: []

--- Step 020 | Agent 2 performs: CHI_R ---
   A0: ['3万', '4万', '5万', '5万', '8万', '8万', '9筒', '1索', '8索', '8索', '东', '发', '白'] | Melds: []
