=== Mahjong Replay [Episode 6250] ===
Time: 20251212-114208 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '2万', '3万', '1筒', '3筒', '6筒', '6筒', '7筒', '8筒', '1索', '3索', '白', '白'] | Melds: []
   A1: ['5万', '6万', '5筒', '7筒', '8筒', '2索', '6索', '6索', '东', '东', '南', '中', '发'] | Melds: []
   A2: ['2万', '6万', '9万', '9万', '1筒', '4筒', '9筒', '3索', '4索', '8索', '西', '中', '发'] | Melds: []
   A3: ['4万', '6万', '7万', '8万', '5筒', '5筒', '6筒', '8筒', '8筒', '9筒', '5索', '南', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['1万', '1万', '2万', '3万', '1筒', '3筒', '6筒', '6筒', '7筒', '8筒', '1索', '3索', '白', '白'] | Melds: []
   A1: ['5万', '6万', '5筒', '7筒', '8筒', '2索', '6索', '6索', '东', '东', '南', '中', '发'] | Melds: []
   A2: ['2万', '6万', '9万', '9万', '1筒', '4筒', '9筒', '3索', '4索', '8索', '西', '中', '发'] | Melds: []
   A3: ['4万', '6万', '7万', '8万', '5筒', '5筒', '6筒', '8筒', '8筒', '9筒', '5索', '南', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '3万', '1筒', '6筒', '6筒', '7筒', '8筒', '1索', '3索', '白', '白'] | Melds: []
👉 A1: ['5万', '6万', '7万', '5筒', '7筒', '8筒', '2索', '6索', '6索', '东', '东', '南', '中', '发'] | Melds: []
   A2: ['2万', '6万', '9万', '9万', '1筒', '4筒', '9筒', '3索', '4索', '8索', '西', '中', '发'] | Melds: []
   A3: ['4万', '6万', '7万', '8万', '5筒', '5筒', '6筒', '8筒', '8筒', '9筒', '5索', '南', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['1万', '1万', '2万', '3万', '1筒', '6筒', '6筒', '7筒', '8筒', '1索', '3索', '白', '白'] | Melds: []
👉 A1: ['5万', '6万', '7万', '5筒', '7筒', '8筒', '2索', '6索', '6索', '东', '东', '南', '中', '发'] | Melds: []
   A2: ['2万', '6万', '9万', '9万', '1筒', '4筒', '9筒', '3索', '4索', '8索', '西', '中', '发'] | Melds: []
   A3: ['4万', '6万', '7万', '8万', '5筒', '5筒', '6筒', '8筒', '8筒', '9筒', '5索', '南', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '3万', '1筒', '6筒', '6筒', '7筒', '8筒', '1索', '3索', '白', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '5筒', '7筒', '8筒', '2索', '6索', '6索', '东', '东', '南', '发'] | Melds: []
👉 A2: ['2万', '6万', '9万', '9万', '1筒', '1筒', '4筒', '9筒', '3索', '4索', '8索', '西', '中', '发'] | Melds: []
   A3: ['4万', '6万', '7万', '8万', '5筒', '5筒', '6筒', '8筒', '8筒', '9筒', '5索', '南', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 发 ---
   A0: ['1万', '1万', '2万', '3万', '1筒', '6筒', '6筒', '7筒', '8筒', '1索', '3索', '白', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '5筒', '7筒', '8筒', '2索', '6索', '6索', '东', '东', '南', '发'] | Melds: []
👉 A2: ['2万', '6万', '9万', '9万', '1筒', '1筒', '4筒', '9筒', '3索', '4索', '8索', '西', '中', '发'] | Melds: []
   A3: ['4万', '6万', '7万', '8万', '5筒', '5筒', '6筒', '8筒', '8筒', '9筒', '5索', '南', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '3万', '1筒', '6筒', '6筒', '7筒', '8筒', '1索', '3索', '白', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '5筒', '7筒', '8筒', '2索', '6索', '6索', '东', '东', '南', '发'] | Melds: []
   A2: ['2万', '6万', '9万', '9万', '1筒', '1筒', '4筒', '9筒', '3索', '4索', '8索', '西', '中'] | Melds: []
👉 A3: ['4万', '6万', '7万', '8万', '5筒', '5筒', '6筒', '8筒', '8筒', '9筒', '2索', '5索', '南', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7万 ---
   A0: ['1万', '1万', '2万', '3万', '1筒', '6筒', '6筒', '7筒', '8筒', '1索', '3索', '白', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '5筒', '7筒', '8筒', '2索', '6索', '6索', '东', '东', '南', '发'] | Melds: []
   A2: ['2万', '6万', '9万', '9万', '1筒', '1筒', '4筒', '9筒', '3索', '4索', '8索', '西', '中'] | Melds: []
👉 A3: ['4万', '6万', '7万', '8万', '5筒', '5筒', '6筒', '8筒', '8筒', '9筒', '2索', '5索', '南', '西'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '2万', '3万', '1筒', '6筒', '6筒', '7筒', '8筒', '1索', '3索', '4索', '白', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '5筒', '7筒', '8筒', '2索', '6索', '6索', '东', '东', '南', '发'] | Melds: []
   A2: ['2万', '6万', '9万', '9万', '1筒', '1筒', '4筒', '9筒', '3索', '4索', '8索', '西', '中'] | Melds: []
   A3: ['4万', '6万', '8万', '5筒', '5筒', '6筒', '8筒', '8筒', '9筒', '2索', '5索', '南', '西'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
