=== Mahjong Replay [Episode 2162] (Retrain) ===
Time: 20251212-161925 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 8筒 -> ['8筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '9万', '9万', '5筒', '5筒', '2索', '2索', '4索', '5索', '5索', '南', '中', '白'] | Melds: []
   A1: ['1万', '7万', '1筒', '1筒', '2筒', '5筒', '7索', '9索', '东', '东', '北', '北', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '4万', '8万', '3筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '西'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '3筒', '3筒', '4筒', '6筒', '2索', '4索', '9索', '南', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '4万', '9万', '9万', '5筒', '5筒', '2索', '2索', '4索', '5索', '5索', '南', '中', '白'] | Melds: []
   A1: ['1万', '7万', '1筒', '1筒', '2筒', '5筒', '7索', '9索', '东', '东', '北', '北', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '4万', '8万', '3筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '西'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '3筒', '3筒', '4筒', '6筒', '2索', '4索', '9索', '南', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '9万', '5筒', '5筒', '2索', '2索', '4索', '5索', '5索', '南', '中', '白'] | Melds: []
👉 A1: ['1万', '7万', '1筒', '1筒', '2筒', '5筒', '7索', '9索', '东', '东', '西', '北', '北', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '4万', '8万', '3筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '西'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '3筒', '3筒', '4筒', '6筒', '2索', '4索', '9索', '南', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '4万', '9万', '5筒', '5筒', '2索', '2索', '4索', '5索', '5索', '南', '中', '白'] | Melds: []
👉 A1: ['1万', '7万', '1筒', '1筒', '2筒', '5筒', '7索', '9索', '东', '东', '西', '北', '北', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '4万', '8万', '3筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '西'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '3筒', '3筒', '4筒', '6筒', '2索', '4索', '9索', '南', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '9万', '5筒', '5筒', '2索', '2索', '4索', '5索', '5索', '南', '中', '白'] | Melds: []
   A1: ['1万', '7万', '1筒', '1筒', '2筒', '5筒', '9索', '东', '东', '西', '北', '北', '白'] | Melds: []
👉 A2: ['1万', '1万', '2万', '4万', '8万', '3筒', '4筒', '5筒', '9筒', '9筒', '1索', '3索', '4索', '西'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '3筒', '3筒', '4筒', '6筒', '2索', '4索', '9索', '南', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '4万', '9万', '5筒', '5筒', '2索', '2索', '4索', '5索', '5索', '南', '中', '白'] | Melds: []
   A1: ['1万', '7万', '1筒', '1筒', '2筒', '5筒', '9索', '东', '东', '西', '北', '北', '白'] | Melds: []
👉 A2: ['1万', '1万', '2万', '4万', '8万', '3筒', '4筒', '5筒', '9筒', '9筒', '1索', '3索', '4索', '西'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '3筒', '3筒', '4筒', '6筒', '2索', '4索', '9索', '南', '发'] | Melds: []

--- Step 006 | Agent 3 performs: PON ---
   A0: ['3万', '4万', '9万', '5筒', '5筒', '2索', '2索', '4索', '5索', '5索', '南', '中', '白'] | Melds: []
   A1: ['1万', '7万', '1筒', '1筒', '2筒', '5筒', '9索', '东', '东', '西', '北', '北', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '4万', '8万', '4筒', '5筒', '9筒', '9筒', '1索', '3索', '4索', '西'] | Melds: []
👉 A3: ['2万', '3万', '4万', '5万', '3筒', '3筒', '4筒', '6筒', '2索', '4索', '9索', '南', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '4万', '9万', '5筒', '5筒', '2索', '2索', '4索', '5索', '5索', '南', '中', '白'] | Melds: []
   A1: ['1万', '7万', '1筒', '1筒', '2筒', '5筒', '9索', '东', '东', '西', '北', '北', '白'] | Melds: []
