=== Mahjong Replay [Episode 1800] (Retrain) ===
Time: 20251213-163515 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 9筒 -> ['9筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '6万', '6万', '2筒', '3筒', '3筒', '7筒', '9筒', '1索', '7索', '西', '北', '发'] | Melds: []
   A1: ['3万', '5万', '6万', '1筒', '3筒', '6筒', '8筒', '1索', '3索', '5索', '8索', '9索', '西'] | Melds: []
   A2: ['3万', '4万', '2筒', '6筒', '8筒', '2索', '2索', '4索', '5索', '6索', '8索', '东', '南'] | Melds: []
   A3: ['6万', '7万', '7万', '8万', '2筒', '4筒', '7筒', '9筒', '3索', '4索', '7索', '东', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '6万', '6万', '2筒', '3筒', '3筒', '7筒', '9筒', '1索', '7索', '西', '北', '发'] | Melds: []
   A1: ['3万', '5万', '6万', '1筒', '3筒', '6筒', '8筒', '1索', '3索', '5索', '8索', '9索', '西'] | Melds: []
   A2: ['3万', '4万', '2筒', '6筒', '8筒', '2索', '2索', '4索', '5索', '6索', '8索', '东', '南'] | Melds: []
   A3: ['6万', '7万', '7万', '8万', '2筒', '4筒', '7筒', '9筒', '3索', '4索', '7索', '东', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '2筒', '3筒', '3筒', '7筒', '9筒', '1索', '7索', '西', '北', '发'] | Melds: []
👉 A1: ['3万', '5万', '6万', '1筒', '3筒', '6筒', '8筒', '1索', '3索', '4索', '5索', '8索', '9索', '西'] | Melds: []
   A2: ['3万', '4万', '2筒', '6筒', '8筒', '2索', '2索', '4索', '5索', '6索', '8索', '东', '南'] | Melds: []
   A3: ['6万', '7万', '7万', '8万', '2筒', '4筒', '7筒', '9筒', '3索', '4索', '7索', '东', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '6万', '6万', '2筒', '3筒', '3筒', '7筒', '9筒', '1索', '7索', '西', '北', '发'] | Melds: []
👉 A1: ['3万', '5万', '6万', '1筒', '3筒', '6筒', '8筒', '1索', '3索', '4索', '5索', '8索', '9索', '西'] | Melds: []
   A2: ['3万', '4万', '2筒', '6筒', '8筒', '2索', '2索', '4索', '5索', '6索', '8索', '东', '南'] | Melds: []
   A3: ['6万', '7万', '7万', '8万', '2筒', '4筒', '7筒', '9筒', '3索', '4索', '7索', '东', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '2筒', '3筒', '3筒', '7筒', '9筒', '1索', '7索', '西', '北', '发'] | Melds: []
   A1: ['3万', '5万', '6万', '1筒', '3筒', '6筒', '1索', '3索', '4索', '5索', '8索', '9索', '西'] | Melds: []
👉 A2: ['3万', '4万', '2筒', '6筒', '8筒', '2索', '2索', '3索', '4索', '5索', '6索', '8索', '东', '南'] | Melds: []
   A3: ['6万', '7万', '7万', '8万', '2筒', '4筒', '7筒', '9筒', '3索', '4索', '7索', '东', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '6万', '6万', '2筒', '3筒', '3筒', '7筒', '9筒', '1索', '7索', '西', '北', '发'] | Melds: []
   A1: ['3万', '5万', '6万', '1筒', '3筒', '6筒', '1索', '3索', '4索', '5索', '8索', '9索', '西'] | Melds: []
👉 A2: ['3万', '4万', '2筒', '6筒', '8筒', '2索', '2索', '3索', '4索', '5索', '6索', '8索', '东', '南'] | Melds: []
