=== Mahjong Replay [Episode 4850] (Retrain) ===
Time: 20251214-122828 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3筒', '6筒', '6筒', '8筒', '2索', '4索', '7索', '东', '南', '西', '西', '中', '白'] | Melds: []
   A1: ['5万', '7万', '7万', '7万', '2筒', '3筒', '4筒', '6筒', '4索', '5索', '9索', '中', '白'] | Melds: []
   A2: ['4万', '6万', '9万', '9万', '2筒', '4筒', '5筒', '9筒', '1索', '南', '北', '发', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '6万', '6万', '2筒', '5筒', '1索', '2索', '5索', '东', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '3筒', '6筒', '6筒', '8筒', '2索', '4索', '7索', '东', '南', '西', '西', '中', '白'] | Melds: []
   A1: ['5万', '7万', '7万', '7万', '2筒', '3筒', '4筒', '6筒', '4索', '5索', '9索', '中', '白'] | Melds: []
   A2: ['4万', '6万', '9万', '9万', '2筒', '4筒', '5筒', '9筒', '1索', '南', '北', '发', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '6万', '6万', '2筒', '5筒', '1索', '2索', '5索', '东', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3筒', '6筒', '6筒', '8筒', '2索', '4索', '7索', '东', '南', '西', '西', '白'] | Melds: []
👉 A1: ['5万', '7万', '7万', '7万', '1筒', '2筒', '3筒', '4筒', '6筒', '4索', '5索', '9索', '中', '白'] | Melds: []
   A2: ['4万', '6万', '9万', '9万', '2筒', '4筒', '5筒', '9筒', '1索', '南', '北', '发', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '6万', '6万', '2筒', '5筒', '1索', '2索', '5索', '东', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '3筒', '6筒', '6筒', '8筒', '2索', '4索', '7索', '东', '南', '西', '西', '白'] | Melds: []
👉 A1: ['5万', '7万', '7万', '7万', '1筒', '2筒', '3筒', '4筒', '6筒', '4索', '5索', '9索', '中', '白'] | Melds: []
   A2: ['4万', '6万', '9万', '9万', '2筒', '4筒', '5筒', '9筒', '1索', '南', '北', '发', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '6万', '6万', '2筒', '5筒', '1索', '2索', '5索', '东', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3筒', '6筒', '6筒', '8筒', '2索', '4索', '7索', '东', '南', '西', '西', '白'] | Melds: []
   A1: ['5万', '7万', '7万', '7万', '1筒', '2筒', '3筒', '4筒', '6筒', '4索', '5索', '9索', '白'] | Melds: []
👉 A2: ['4万', '6万', '9万', '9万', '2筒', '4筒', '5筒', '8筒', '9筒', '1索', '南', '北', '发', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '6万', '6万', '2筒', '5筒', '1索', '2索', '5索', '东', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['2万', '3筒', '6筒', '6筒', '8筒', '2索', '4索', '7索', '东', '南', '西', '西', '白'] | Melds: []
   A1: ['5万', '7万', '7万', '7万', '1筒', '2筒', '3筒', '4筒', '6筒', '4索', '5索', '9索', '白'] | Melds: []
👉 A2: ['4万', '6万', '9万', '9万', '2筒', '4筒', '5筒', '8筒', '9筒', '1索', '南', '北', '发', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '6万', '6万', '2筒', '5筒', '1索', '2索', '5索', '东', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3筒', '6筒', '6筒', '8筒', '2索', '4索', '7索', '东', '南', '西', '西', '白'] | Melds: []
   A1: ['5万', '7万', '7万', '7万', '1筒', '2筒', '3筒', '4筒', '6筒', '4索', '5索', '9索', '白'] | Melds: []
   A2: ['4万', '6万', '9万', '9万', '2筒', '5筒', '8筒', '9筒', '1索', '南', '北', '发', '发'] | Melds: []
👉 A3: ['1万', '3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '1索', '2索', '5索', '东', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '3筒', '6筒', '6筒', '8筒', '2索', '4索', '7索', '东', '南', '西', '西', '白'] | Melds: []
   A1: ['5万', '7万', '7万', '7万', '1筒', '2筒', '3筒', '4筒', '6筒', '4索', '5索', '9索', '白'] | Melds: []
   A2: ['4万', '6万', '9万', '9万', '2筒', '5筒', '8筒', '9筒', '1索', '南', '北', '发', '发'] | Melds: []
👉 A3: ['1万', '3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '1索', '2索', '5索', '东', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3筒', '6筒', '6筒', '7筒', '8筒', '2索', '4索', '7索', '东', '南', '西', '西', '白'] | Melds: []
   A1: ['5万', '7万', '7万', '7万', '1筒', '2筒', '3筒', '4筒', '6筒', '4索', '5索', '9索', '白'] | Melds: []
   A2: ['4万', '6万', '9万', '9万', '2筒', '5筒', '8筒', '9筒', '1索', '南', '北', '发', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '1索', '2索', '5索', '东', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 西 ---
👉 A0: ['2万', '3筒', '6筒', '6筒', '7筒', '8筒', '2索', '4索', '7索', '东', '南', '西', '西', '白'] | Melds: []
   A1: ['5万', '7万', '7万', '7万', '1筒', '2筒', '3筒', '4筒', '6筒', '4索', '5索', '9索', '白'] | Melds: []
   A2: ['4万', '6万', '9万', '9万', '2筒', '5筒', '8筒', '9筒', '1索', '南', '北', '发', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '1索', '2索', '5索', '东', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3筒', '6筒', '6筒', '7筒', '8筒', '2索', '4索', '7索', '东', '南', '西', '白'] | Melds: []
👉 A1: ['5万', '6万', '7万', '7万', '7万', '1筒', '2筒', '3筒', '4筒', '6筒', '4索', '5索', '9索', '白'] | Melds: []
   A2: ['4万', '6万', '9万', '9万', '2筒', '5筒', '8筒', '9筒', '1索', '南', '北', '发', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '1索', '2索', '5索', '东', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '3筒', '6筒', '6筒', '7筒', '8筒', '2索', '4索', '7索', '东', '南', '西', '白'] | Melds: []
👉 A1: ['5万', '6万', '7万', '7万', '7万', '1筒', '2筒', '3筒', '4筒', '6筒', '4索', '5索', '9索', '白'] | Melds: []
   A2: ['4万', '6万', '9万', '9万', '2筒', '5筒', '8筒', '9筒', '1索', '南', '北', '发', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '1索', '2索', '5索', '东', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3筒', '6筒', '6筒', '7筒', '8筒', '2索', '4索', '7索', '东', '南', '西', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '7万', '7万', '1筒', '2筒', '4筒', '6筒', '4索', '5索', '9索', '白'] | Melds: []
👉 A2: ['4万', '6万', '9万', '9万', '2筒', '4筒', '5筒', '8筒', '9筒', '1索', '南', '北', '发', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '1索', '2索', '5索', '东', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 发 ---
   A0: ['2万', '3筒', '6筒', '6筒', '7筒', '8筒', '2索', '4索', '7索', '东', '南', '西', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '7万', '7万', '1筒', '2筒', '4筒', '6筒', '4索', '5索', '9索', '白'] | Melds: []
👉 A2: ['4万', '6万', '9万', '9万', '2筒', '4筒', '5筒', '8筒', '9筒', '1索', '南', '北', '发', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '1索', '2索', '5索', '东', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3筒', '6筒', '6筒', '7筒', '8筒', '2索', '4索', '7索', '东', '南', '西', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '7万', '7万', '1筒', '2筒', '4筒', '6筒', '4索', '5索', '9索', '白'] | Melds: []
   A2: ['4万', '6万', '9万', '9万', '2筒', '4筒', '5筒', '8筒', '9筒', '1索', '南', '北', '发'] | Melds: []
👉 A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '1索', '2索', '5索', '6索', '东', '发', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2索 ---
   A0: ['2万', '3筒', '6筒', '6筒', '7筒', '8筒', '2索', '4索', '7索', '东', '南', '西', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '7万', '7万', '1筒', '2筒', '4筒', '6筒', '4索', '5索', '9索', '白'] | Melds: []
   A2: ['4万', '6万', '9万', '9万', '2筒', '4筒', '5筒', '8筒', '9筒', '1索', '南', '北', '发'] | Melds: []
👉 A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '1索', '2索', '5索', '6索', '东', '发', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '8万', '3筒', '6筒', '6筒', '7筒', '8筒', '2索', '4索', '7索', '东', '南', '西', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '7万', '7万', '1筒', '2筒', '4筒', '6筒', '4索', '5索', '9索', '白'] | Melds: []
   A2: ['4万', '6万', '9万', '9万', '2筒', '4筒', '5筒', '8筒', '9筒', '1索', '南', '北', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '1索', '5索', '6索', '东', '发', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '8万', '3筒', '6筒', '6筒', '7筒', '8筒', '2索', '4索', '7索', '东', '南', '西', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '7万', '7万', '1筒', '2筒', '4筒', '6筒', '4索', '5索', '9索', '白'] | Melds: []
   A2: ['4万', '6万', '9万', '9万', '2筒', '4筒', '5筒', '8筒', '9筒', '1索', '南', '北', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '1索', '5索', '6索', '东', '发', '白'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_R ---
   A0: ['2万', '8万', '6筒', '6筒', '7筒', '8筒', '2索', '4索', '7索', '东', '南', '西', '白'] | Melds: []
👉 A1: ['5万', '6万', '7万', '7万', '7万', '1筒', '2筒', '4筒', '6筒', '4索', '5索', '9索', '白'] | Melds: []
   A2: ['4万', '6万', '9万', '9万', '2筒', '4筒', '5筒', '8筒', '9筒', '1索', '南', '北', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '1索', '5索', '6索', '东', '发', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '8万', '6筒', '6筒', '7筒', '8筒', '2索', '4索', '7索', '东', '南', '西', '白'] | Melds: []
👉 A1: ['5万', '6万', '7万', '7万', '7万', '4筒', '6筒', '4索', '5索', '9索', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '6万', '9万', '9万', '2筒', '4筒', '5筒', '8筒', '9筒', '1索', '南', '北', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '1索', '5索', '6索', '东', '发', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '8万', '6筒', '6筒', '7筒', '8筒', '2索', '4索', '7索', '东', '南', '西', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '7万', '7万', '6筒', '4索', '5索', '9索', '白'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '6万', '9万', '9万', '2筒', '4筒', '5筒', '8筒', '9筒', '1索', '2索', '南', '北', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '1索', '5索', '6索', '东', '发', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '8万', '6筒', '6筒', '7筒', '8筒', '2索', '4索', '7索', '东', '南', '西', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '7万', '7万', '6筒', '4索', '5索', '9索', '白'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '6万', '9万', '9万', '2筒', '4筒', '5筒', '8筒', '9筒', '1索', '2索', '南', '北', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '1索', '5索', '6索', '东', '发', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '8万', '6筒', '6筒', '7筒', '8筒', '2索', '4索', '7索', '东', '南', '西', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '7万', '7万', '6筒', '4索', '5索', '9索', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '6万', '9万', '9万', '2筒', '4筒', '5筒', '9筒', '1索', '2索', '南', '北', '发'] | Melds: []
👉 A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '1索', '5索', '6索', '东', '东', '发', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 发 ---
   A0: ['2万', '8万', '6筒', '6筒', '7筒', '8筒', '2索', '4索', '7索', '东', '南', '西', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '7万', '7万', '6筒', '4索', '5索', '9索', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '6万', '9万', '9万', '2筒', '4筒', '5筒', '9筒', '1索', '2索', '南', '北', '发'] | Melds: []
👉 A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '1索', '5索', '6索', '东', '东', '发', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '8万', '6筒', '6筒', '7筒', '8筒', '2索', '3索', '4索', '7索', '东', '南', '西', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '7万', '7万', '6筒', '4索', '5索', '9索', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '6万', '9万', '9万', '2筒', '4筒', '5筒', '9筒', '1索', '2索', '南', '北', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '1索', '5索', '6索', '东', '东', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '8万', '6筒', '6筒', '7筒', '8筒', '2索', '3索', '4索', '7索', '东', '南', '西', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '7万', '7万', '6筒', '4索', '5索', '9索', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '6万', '9万', '9万', '2筒', '4筒', '5筒', '9筒', '1索', '2索', '南', '北', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '1索', '5索', '6索', '东', '东', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '8万', '6筒', '6筒', '7筒', '2索', '3索', '4索', '7索', '东', '南', '西', '白'] | Melds: []
👉 A1: ['2万', '5万', '6万', '7万', '7万', '7万', '6筒', '4索', '5索', '9索', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '6万', '9万', '9万', '2筒', '4筒', '5筒', '9筒', '1索', '2索', '南', '北', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '1索', '5索', '6索', '东', '东', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 5万 ---
   A0: ['2万', '8万', '6筒', '6筒', '7筒', '2索', '3索', '4索', '7索', '东', '南', '西', '白'] | Melds: []
👉 A1: ['2万', '5万', '6万', '7万', '7万', '7万', '6筒', '4索', '5索', '9索', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '6万', '9万', '9万', '2筒', '4筒', '5筒', '9筒', '1索', '2索', '南', '北', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '1索', '5索', '6索', '东', '东', '白'] | Melds: []

--- Step 028 | Agent 2 performs: CHI_M ---
   A0: ['2万', '8万', '6筒', '6筒', '7筒', '2索', '3索', '4索', '7索', '东', '南', '西', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '7万', '7万', '6筒', '4索', '5索', '9索', '白'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '6万', '9万', '9万', '2筒', '4筒', '5筒', '9筒', '1索', '2索', '南', '北', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '1索', '5索', '6索', '东', '东', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '8万', '6筒', '6筒', '7筒', '2索', '3索', '4索', '7索', '东', '南', '西', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '7万', '7万', '6筒', '4索', '5索', '9索', '白'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['9万', '9万', '2筒', '4筒', '5筒', '9筒', '1索', '2索', '南', '北', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '1索', '5索', '6索', '东', '东', '白'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '8万', '6筒', '6筒', '7筒', '2索', '3索', '4索', '7索', '东', '南', '西', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '7万', '7万', '6筒', '4索', '5索', '9索', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['9万', '2筒', '4筒', '5筒', '9筒', '1索', '2索', '南', '北', '发'] | Melds: [('CHI_M', '5万')]
👉 A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '9筒', '1索', '5索', '6索', '东', '东', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 白 ---
   A0: ['2万', '8万', '6筒', '6筒', '7筒', '2索', '3索', '4索', '7索', '东', '南', '西', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '7万', '7万', '6筒', '4索', '5索', '9索', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['9万', '2筒', '4筒', '5筒', '9筒', '1索', '2索', '南', '北', '发'] | Melds: [('CHI_M', '5万')]
👉 A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '9筒', '1索', '5索', '6索', '东', '东', '白'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '8万', '3筒', '6筒', '6筒', '7筒', '2索', '3索', '4索', '7索', '东', '南', '西', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '7万', '7万', '6筒', '4索', '5索', '9索', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['9万', '2筒', '4筒', '5筒', '9筒', '1索', '2索', '南', '北', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '9筒', '1索', '5索', '6索', '东', '东'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '8万', '3筒', '6筒', '6筒', '7筒', '2索', '3索', '4索', '7索', '东', '南', '西', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '7万', '7万', '6筒', '4索', '5索', '9索', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['9万', '2筒', '4筒', '5筒', '9筒', '1索', '2索', '南', '北', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '9筒', '1索', '5索', '6索', '东', '东'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '8万', '6筒', '6筒', '7筒', '2索', '3索', '4索', '7索', '东', '南', '西', '白'] | Melds: []
👉 A1: ['2万', '6万', '7万', '7万', '7万', '6筒', '4索', '5索', '5索', '9索', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['9万', '2筒', '4筒', '5筒', '9筒', '1索', '2索', '南', '北', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '9筒', '1索', '5索', '6索', '东', '东'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 白 ---
   A0: ['2万', '8万', '6筒', '6筒', '7筒', '2索', '3索', '4索', '7索', '东', '南', '西', '白'] | Melds: []
👉 A1: ['2万', '6万', '7万', '7万', '7万', '6筒', '4索', '5索', '5索', '9索', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['9万', '2筒', '4筒', '5筒', '9筒', '1索', '2索', '南', '北', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '9筒', '1索', '5索', '6索', '东', '东'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '8万', '6筒', '6筒', '7筒', '2索', '3索', '4索', '7索', '东', '南', '西', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '7万', '7万', '6筒', '4索', '5索', '5索', '9索'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['9万', '2筒', '4筒', '5筒', '8筒', '9筒', '1索', '2索', '南', '北', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '9筒', '1索', '5索', '6索', '东', '东'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '8万', '6筒', '6筒', '7筒', '2索', '3索', '4索', '7索', '东', '南', '西', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '7万', '7万', '6筒', '4索', '5索', '5索', '9索'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['9万', '2筒', '4筒', '5筒', '8筒', '9筒', '1索', '2索', '南', '北', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '9筒', '1索', '5索', '6索', '东', '东'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '8万', '6筒', '6筒', '7筒', '2索', '3索', '4索', '7索', '东', '南', '西', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '7万', '7万', '6筒', '4索', '5索', '5索', '9索'] | Melds: [('CHI_R', '3筒')]
   A2: ['2筒', '4筒', '5筒', '8筒', '9筒', '1索', '2索', '南', '北', '发'] | Melds: [('CHI_M', '5万')]
👉 A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '9筒', '1索', '5索', '6索', '东', '东', '中'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '8万', '6筒', '6筒', '7筒', '2索', '3索', '4索', '7索', '东', '南', '西', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '7万', '7万', '6筒', '4索', '5索', '5索', '9索'] | Melds: [('CHI_R', '3筒')]
   A2: ['2筒', '4筒', '5筒', '8筒', '9筒', '1索', '2索', '南', '北', '发'] | Melds: [('CHI_M', '5万')]
👉 A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '9筒', '1索', '5索', '6索', '东', '东', '中'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '8万', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '4索', '7索', '东', '南', '西', '白'] | Melds: []
