=== Mahjong Replay [Episode 8500] (Retrain) ===
Time: 20251213-173638 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '5筒', '1索', '2索', '3索', '3索', '4索', '7索', '9索', '南', '中', '发', '白'] | Melds: []
   A1: ['1万', '6万', '8万', '1筒', '7筒', '7筒', '8筒', '7索', '8索', '东', '北', '中', '发'] | Melds: []
   A2: ['1万', '2万', '9万', '3筒', '4筒', '5筒', '9筒', '9筒', '1索', '西', '北', '北', '白'] | Melds: []
   A3: ['3万', '3万', '5万', '7万', '9万', '2筒', '6筒', '2索', '5索', '9索', '东', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '6万', '5筒', '1索', '2索', '3索', '3索', '4索', '7索', '9索', '南', '中', '发', '白'] | Melds: []
   A1: ['1万', '6万', '8万', '1筒', '7筒', '7筒', '8筒', '7索', '8索', '东', '北', '中', '发'] | Melds: []
   A2: ['1万', '2万', '9万', '3筒', '4筒', '5筒', '9筒', '9筒', '1索', '西', '北', '北', '白'] | Melds: []
   A3: ['3万', '3万', '5万', '7万', '9万', '2筒', '6筒', '2索', '5索', '9索', '东', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1索', '2索', '3索', '3索', '4索', '7索', '9索', '南', '中', '发', '白'] | Melds: []
👉 A1: ['1万', '6万', '8万', '8万', '1筒', '7筒', '7筒', '8筒', '7索', '8索', '东', '北', '中', '发'] | Melds: []
   A2: ['1万', '2万', '9万', '3筒', '4筒', '5筒', '9筒', '9筒', '1索', '西', '北', '北', '白'] | Melds: []
   A3: ['3万', '3万', '5万', '7万', '9万', '2筒', '6筒', '2索', '5索', '9索', '东', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '6万', '1索', '2索', '3索', '3索', '4索', '7索', '9索', '南', '中', '发', '白'] | Melds: []
👉 A1: ['1万', '6万', '8万', '8万', '1筒', '7筒', '7筒', '8筒', '7索', '8索', '东', '北', '中', '发'] | Melds: []
   A2: ['1万', '2万', '9万', '3筒', '4筒', '5筒', '9筒', '9筒', '1索', '西', '北', '北', '白'] | Melds: []
   A3: ['3万', '3万', '5万', '7万', '9万', '2筒', '6筒', '2索', '5索', '9索', '东', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1索', '2索', '3索', '3索', '4索', '7索', '9索', '南', '中', '发', '白'] | Melds: []
   A1: ['6万', '8万', '8万', '1筒', '7筒', '7筒', '8筒', '7索', '8索', '东', '北', '中', '发'] | Melds: []
👉 A2: ['1万', '2万', '9万', '3筒', '4筒', '5筒', '9筒', '9筒', '1索', '6索', '西', '北', '北', '白'] | Melds: []
   A3: ['3万', '3万', '5万', '7万', '9万', '2筒', '6筒', '2索', '5索', '9索', '东', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '6万', '1索', '2索', '3索', '3索', '4索', '7索', '9索', '南', '中', '发', '白'] | Melds: []
   A1: ['6万', '8万', '8万', '1筒', '7筒', '7筒', '8筒', '7索', '8索', '东', '北', '中', '发'] | Melds: []
👉 A2: ['1万', '2万', '9万', '3筒', '4筒', '5筒', '9筒', '9筒', '1索', '6索', '西', '北', '北', '白'] | Melds: []
   A3: ['3万', '3万', '5万', '7万', '9万', '2筒', '6筒', '2索', '5索', '9索', '东', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1索', '2索', '3索', '3索', '4索', '7索', '9索', '南', '中', '发', '白'] | Melds: []
   A1: ['6万', '8万', '8万', '1筒', '7筒', '7筒', '8筒', '7索', '8索', '东', '北', '中', '发'] | Melds: []
   A2: ['2万', '9万', '3筒', '4筒', '5筒', '9筒', '9筒', '1索', '6索', '西', '北', '北', '白'] | Melds: []
👉 A3: ['3万', '3万', '5万', '7万', '7万', '9万', '2筒', '6筒', '2索', '5索', '9索', '东', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '6万', '1索', '2索', '3索', '3索', '4索', '7索', '9索', '南', '中', '发', '白'] | Melds: []
   A1: ['6万', '8万', '8万', '1筒', '7筒', '7筒', '8筒', '7索', '8索', '东', '北', '中', '发'] | Melds: []
   A2: ['2万', '9万', '3筒', '4筒', '5筒', '9筒', '9筒', '1索', '6索', '西', '北', '北', '白'] | Melds: []
👉 A3: ['3万', '3万', '5万', '7万', '7万', '9万', '2筒', '6筒', '2索', '5索', '9索', '东', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '1索', '2索', '3索', '3索', '4索', '4索', '7索', '9索', '南', '中', '发', '白'] | Melds: []
   A1: ['6万', '8万', '8万', '1筒', '7筒', '7筒', '8筒', '7索', '8索', '东', '北', '中', '发'] | Melds: []
   A2: ['2万', '9万', '3筒', '4筒', '5筒', '9筒', '9筒', '1索', '6索', '西', '北', '北', '白'] | Melds: []
