=== Mahjong Replay [Episode 3158] (Retrain) ===
Time: 20251214-111739 | Winner: Agent 3 | Reward: 7.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '4万', '7万', '8万', '4筒', '9筒', '3索', '6索', '8索', '8索', '东', '南', '北'] | Melds: []
   A1: ['1万', '3万', '7万', '2筒', '8筒', '8筒', '6索', '7索', '9索', '东', '中', '发', '白'] | Melds: []
   A2: ['2万', '5万', '9万', '5筒', '9筒', '1索', '2索', '3索', '8索', '9索', '东', '西', '白'] | Melds: []
   A3: ['6万', '7万', '7万', '8万', '1筒', '4筒', '7筒', '4索', '5索', '6索', '7索', '中', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '4万', '7万', '8万', '4筒', '9筒', '3索', '6索', '8索', '8索', '东', '南', '北'] | Melds: []
   A1: ['1万', '3万', '7万', '2筒', '8筒', '8筒', '6索', '7索', '9索', '东', '中', '发', '白'] | Melds: []
   A2: ['2万', '5万', '9万', '5筒', '9筒', '1索', '2索', '3索', '8索', '9索', '东', '西', '白'] | Melds: []
   A3: ['6万', '7万', '7万', '8万', '1筒', '4筒', '7筒', '4索', '5索', '6索', '7索', '中', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '7万', '8万', '4筒', '9筒', '3索', '6索', '8索', '8索', '东', '南', '北'] | Melds: []
👉 A1: ['1万', '3万', '7万', '2筒', '8筒', '8筒', '8筒', '6索', '7索', '9索', '东', '中', '发', '白'] | Melds: []
   A2: ['2万', '5万', '9万', '5筒', '9筒', '1索', '2索', '3索', '8索', '9索', '东', '西', '白'] | Melds: []
   A3: ['6万', '7万', '7万', '8万', '1筒', '4筒', '7筒', '4索', '5索', '6索', '7索', '中', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['1万', '4万', '7万', '8万', '4筒', '9筒', '3索', '6索', '8索', '8索', '东', '南', '北'] | Melds: []
👉 A1: ['1万', '3万', '7万', '2筒', '8筒', '8筒', '8筒', '6索', '7索', '9索', '东', '中', '发', '白'] | Melds: []
   A2: ['2万', '5万', '9万', '5筒', '9筒', '1索', '2索', '3索', '8索', '9索', '东', '西', '白'] | Melds: []
   A3: ['6万', '7万', '7万', '8万', '1筒', '4筒', '7筒', '4索', '5索', '6索', '7索', '中', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '7万', '8万', '4筒', '9筒', '3索', '6索', '8索', '8索', '东', '南', '北'] | Melds: []
   A1: ['3万', '7万', '2筒', '8筒', '8筒', '8筒', '6索', '7索', '9索', '东', '中', '发', '白'] | Melds: []
👉 A2: ['2万', '5万', '9万', '1筒', '5筒', '9筒', '1索', '2索', '3索', '8索', '9索', '东', '西', '白'] | Melds: []
   A3: ['6万', '7万', '7万', '8万', '1筒', '4筒', '7筒', '4索', '5索', '6索', '7索', '中', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['1万', '4万', '7万', '8万', '4筒', '9筒', '3索', '6索', '8索', '8索', '东', '南', '北'] | Melds: []
   A1: ['3万', '7万', '2筒', '8筒', '8筒', '8筒', '6索', '7索', '9索', '东', '中', '发', '白'] | Melds: []
👉 A2: ['2万', '5万', '9万', '1筒', '5筒', '9筒', '1索', '2索', '3索', '8索', '9索', '东', '西', '白'] | Melds: []
   A3: ['6万', '7万', '7万', '8万', '1筒', '4筒', '7筒', '4索', '5索', '6索', '7索', '中', '中'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_R ---
   A0: ['1万', '4万', '7万', '8万', '4筒', '9筒', '3索', '6索', '8索', '8索', '东', '南', '北'] | Melds: []
   A1: ['3万', '7万', '2筒', '8筒', '8筒', '8筒', '6索', '7索', '9索', '东', '中', '发', '白'] | Melds: []
   A2: ['2万', '5万', '1筒', '5筒', '9筒', '1索', '2索', '3索', '8索', '9索', '东', '西', '白'] | Melds: []
👉 A3: ['6万', '7万', '7万', '8万', '1筒', '4筒', '7筒', '4索', '5索', '6索', '7索', '中', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['1万', '4万', '7万', '8万', '4筒', '9筒', '3索', '6索', '8索', '8索', '东', '南', '北'] | Melds: []
   A1: ['3万', '7万', '2筒', '8筒', '8筒', '8筒', '6索', '7索', '9索', '东', '中', '发', '白'] | Melds: []
   A2: ['2万', '5万', '1筒', '5筒', '9筒', '1索', '2索', '3索', '8索', '9索', '东', '西', '白'] | Melds: []
👉 A3: ['6万', '7万', '1筒', '4筒', '7筒', '4索', '5索', '6索', '7索', '中', '中'] | Melds: [('CHI_R', '9万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '7万', '8万', '4筒', '5筒', '9筒', '3索', '6索', '8索', '8索', '东', '南', '北'] | Melds: []
   A1: ['3万', '7万', '2筒', '8筒', '8筒', '8筒', '6索', '7索', '9索', '东', '中', '发', '白'] | Melds: []
   A2: ['2万', '5万', '1筒', '5筒', '9筒', '1索', '2索', '3索', '8索', '9索', '东', '西', '白'] | Melds: []
   A3: ['6万', '7万', '1筒', '4筒', '7筒', '4索', '5索', '6索', '7索', '中'] | Melds: [('CHI_R', '9万')]

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '7万', '8万', '4筒', '5筒', '9筒', '3索', '6索', '8索', '8索', '东', '南', '北'] | Melds: []
   A1: ['3万', '7万', '2筒', '8筒', '8筒', '8筒', '6索', '7索', '9索', '东', '中', '发', '白'] | Melds: []
   A2: ['2万', '5万', '1筒', '5筒', '9筒', '1索', '2索', '3索', '8索', '9索', '东', '西', '白'] | Melds: []
   A3: ['6万', '7万', '1筒', '4筒', '7筒', '4索', '5索', '6索', '7索', '中'] | Melds: [('CHI_R', '9万')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '4筒', '5筒', '9筒', '3索', '6索', '8索', '8索', '东', '南', '北'] | Melds: []
👉 A1: ['3万', '7万', '2筒', '8筒', '8筒', '8筒', '5索', '6索', '7索', '9索', '东', '中', '发', '白'] | Melds: []
   A2: ['2万', '5万', '1筒', '5筒', '9筒', '1索', '2索', '3索', '8索', '9索', '东', '西', '白'] | Melds: []
   A3: ['6万', '7万', '1筒', '4筒', '7筒', '4索', '5索', '6索', '7索', '中'] | Melds: [('CHI_R', '9万')]

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '7万', '8万', '4筒', '5筒', '9筒', '3索', '6索', '8索', '8索', '东', '南', '北'] | Melds: []
👉 A1: ['3万', '7万', '2筒', '8筒', '8筒', '8筒', '5索', '6索', '7索', '9索', '东', '中', '发', '白'] | Melds: []
   A2: ['2万', '5万', '1筒', '5筒', '9筒', '1索', '2索', '3索', '8索', '9索', '东', '西', '白'] | Melds: []
   A3: ['6万', '7万', '1筒', '4筒', '7筒', '4索', '5索', '6索', '7索', '中'] | Melds: [('CHI_R', '9万')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '4筒', '5筒', '9筒', '3索', '6索', '8索', '8索', '东', '南', '北'] | Melds: []
   A1: ['3万', '7万', '2筒', '8筒', '8筒', '8筒', '5索', '6索', '7索', '9索', '东', '发', '白'] | Melds: []
👉 A2: ['2万', '5万', '8万', '1筒', '5筒', '9筒', '1索', '2索', '3索', '8索', '9索', '东', '西', '白'] | Melds: []
   A3: ['6万', '7万', '1筒', '4筒', '7筒', '4索', '5索', '6索', '7索', '中'] | Melds: [('CHI_R', '9万')]

--- Step 013 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '7万', '8万', '4筒', '5筒', '9筒', '3索', '6索', '8索', '8索', '东', '南', '北'] | Melds: []
   A1: ['3万', '7万', '2筒', '8筒', '8筒', '8筒', '5索', '6索', '7索', '9索', '东', '发', '白'] | Melds: []
👉 A2: ['2万', '5万', '8万', '1筒', '5筒', '9筒', '1索', '2索', '3索', '8索', '9索', '东', '西', '白'] | Melds: []
   A3: ['6万', '7万', '1筒', '4筒', '7筒', '4索', '5索', '6索', '7索', '中'] | Melds: [('CHI_R', '9万')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '4筒', '5筒', '9筒', '3索', '6索', '8索', '8索', '东', '南', '北'] | Melds: []
   A1: ['3万', '7万', '2筒', '8筒', '8筒', '8筒', '5索', '6索', '7索', '9索', '东', '发', '白'] | Melds: []
   A2: ['5万', '8万', '1筒', '5筒', '9筒', '1索', '2索', '3索', '8索', '9索', '东', '西', '白'] | Melds: []
👉 A3: ['6万', '7万', '1筒', '4筒', '7筒', '4索', '5索', '6索', '6索', '7索', '中'] | Melds: [('CHI_R', '9万')]

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '7万', '8万', '4筒', '5筒', '9筒', '3索', '6索', '8索', '8索', '东', '南', '北'] | Melds: []
   A1: ['3万', '7万', '2筒', '8筒', '8筒', '8筒', '5索', '6索', '7索', '9索', '东', '发', '白'] | Melds: []
   A2: ['5万', '8万', '1筒', '5筒', '9筒', '1索', '2索', '3索', '8索', '9索', '东', '西', '白'] | Melds: []
