=== Mahjong Replay [Episode 10300] ===
Time: 20251211-162553 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 4筒 -> ['4筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '5万', '9万', '2筒', '2筒', '3筒', '6筒', '6筒', '7筒', '7索', '8索', '8索', '南'] | Melds: []
   A1: ['1万', '6万', '7万', '8万', '8万', '9万', '1筒', '1筒', '3筒', '8筒', '9筒', '中', '发'] | Melds: []
   A2: ['4万', '9万', '2筒', '5筒', '6筒', '1索', '3索', '4索', '5索', '5索', '北', '中', '中'] | Melds: []
   A3: ['5万', '6万', '8万', '9万', '1筒', '4筒', '4筒', '2索', '4索', '4索', '7索', '9索', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8索 ---
👉 A0: ['1万', '3万', '5万', '9万', '2筒', '2筒', '3筒', '6筒', '6筒', '7筒', '7索', '8索', '8索', '南'] | Melds: []
   A1: ['1万', '6万', '7万', '8万', '8万', '9万', '1筒', '1筒', '3筒', '8筒', '9筒', '中', '发'] | Melds: []
   A2: ['4万', '9万', '2筒', '5筒', '6筒', '1索', '3索', '4索', '5索', '5索', '北', '中', '中'] | Melds: []
   A3: ['5万', '6万', '8万', '9万', '1筒', '4筒', '4筒', '2索', '4索', '4索', '7索', '9索', '南'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5万', '9万', '2筒', '2筒', '3筒', '6筒', '6筒', '7筒', '7索', '8索', '南'] | Melds: []
👉 A1: ['1万', '6万', '7万', '8万', '8万', '9万', '1筒', '1筒', '3筒', '8筒', '9筒', '西', '中', '发'] | Melds: []
   A2: ['4万', '9万', '2筒', '5筒', '6筒', '1索', '3索', '4索', '5索', '5索', '北', '中', '中'] | Melds: []
   A3: ['5万', '6万', '8万', '9万', '1筒', '4筒', '4筒', '2索', '4索', '4索', '7索', '9索', '南'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1筒 ---
   A0: ['1万', '3万', '5万', '9万', '2筒', '2筒', '3筒', '6筒', '6筒', '7筒', '7索', '8索', '南'] | Melds: []
