=== Mahjong Replay [Episode 2400] (Retrain) ===
Time: 20251214-171149 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 7筒 -> ['7筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '4万', '9万', '3筒', '6筒', '8筒', '9筒', '8索', '8索', '北', '北', '中'] | Melds: []
   A1: ['1万', '6万', '6万', '8万', '3筒', '9筒', '2索', '3索', '西', '西', '发', '白', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '7万', '8万', '3筒', '4筒', '7筒', '2索', '6索', '8索', '西'] | Melds: []
   A3: ['7万', '8万', '4筒', '4筒', '1索', '4索', '5索', '6索', '南', '南', '南', '中', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '3万', '4万', '4万', '9万', '3筒', '6筒', '8筒', '9筒', '8索', '8索', '北', '北', '中'] | Melds: []
   A1: ['1万', '6万', '6万', '8万', '3筒', '9筒', '2索', '3索', '西', '西', '发', '白', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '7万', '8万', '3筒', '4筒', '7筒', '2索', '6索', '8索', '西'] | Melds: []
   A3: ['7万', '8万', '4筒', '4筒', '1索', '4索', '5索', '6索', '南', '南', '南', '中', '中'] | Melds: []

--- Step 002 | Agent 3 performs: PON ---
   A0: ['3万', '3万', '4万', '4万', '9万', '3筒', '6筒', '8筒', '9筒', '8索', '8索', '北', '北'] | Melds: []
   A1: ['1万', '6万', '6万', '8万', '3筒', '9筒', '2索', '3索', '西', '西', '发', '白', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '7万', '8万', '3筒', '4筒', '7筒', '2索', '6索', '8索', '西'] | Melds: []
👉 A3: ['7万', '8万', '4筒', '4筒', '1索', '4索', '5索', '6索', '南', '南', '南', '中', '中'] | Melds: []

--- Step 003 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '3万', '4万', '4万', '9万', '3筒', '6筒', '8筒', '9筒', '8索', '8索', '北', '北'] | Melds: []
   A1: ['1万', '6万', '6万', '8万', '3筒', '9筒', '2索', '3索', '西', '西', '发', '白', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '7万', '8万', '3筒', '4筒', '7筒', '2索', '6索', '8索', '西'] | Melds: []
👉 A3: ['7万', '8万', '4筒', '4筒', '1索', '4索', '5索', '6索', '南', '南', '南'] | Melds: [('PON', '中')]

--- Step 004 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '4万', '7万', '9万', '3筒', '6筒', '8筒', '9筒', '8索', '8索', '北', '北'] | Melds: []
   A1: ['1万', '6万', '6万', '8万', '3筒', '9筒', '2索', '3索', '西', '西', '发', '白', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '7万', '8万', '3筒', '4筒', '7筒', '2索', '6索', '8索', '西'] | Melds: []
   A3: ['7万', '8万', '4筒', '1索', '4索', '5索', '6索', '南', '南', '南'] | Melds: [('PON', '中')]

--- Step 005 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '3万', '4万', '4万', '7万', '9万', '3筒', '6筒', '8筒', '9筒', '8索', '8索', '北', '北'] | Melds: []
