=== Mahjong Replay [Episode 7450] (Retrain) ===
Time: 20251213-165055 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 9筒 -> ['9筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '7万', '5筒', '5筒', '6筒', '8筒', '9筒', '4索', '5索', '8索', '9索', '发'] | Melds: []
   A1: ['2万', '3万', '4万', '5万', '6万', '9万', '2筒', '4筒', '9索', '9索', '东', '北', '发'] | Melds: []
   A2: ['2万', '7万', '1筒', '1筒', '3筒', '4筒', '8筒', '9筒', '4索', '5索', '5索', '7索', '白'] | Melds: []
   A3: ['2万', '2万', '6万', '9万', '5筒', '7筒', '7筒', '1索', '2索', '4索', '8索', '东', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '3万', '4万', '7万', '5筒', '5筒', '6筒', '8筒', '9筒', '4索', '5索', '8索', '9索', '发'] | Melds: []
   A1: ['2万', '3万', '4万', '5万', '6万', '9万', '2筒', '4筒', '9索', '9索', '东', '北', '发'] | Melds: []
   A2: ['2万', '7万', '1筒', '1筒', '3筒', '4筒', '8筒', '9筒', '4索', '5索', '5索', '7索', '白'] | Melds: []
   A3: ['2万', '2万', '6万', '9万', '5筒', '7筒', '7筒', '1索', '2索', '4索', '8索', '东', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '7万', '5筒', '5筒', '6筒', '9筒', '4索', '5索', '8索', '9索', '发'] | Melds: []
👉 A1: ['2万', '3万', '4万', '5万', '6万', '9万', '2筒', '4筒', '9索', '9索', '东', '南', '北', '发'] | Melds: []
   A2: ['2万', '7万', '1筒', '1筒', '3筒', '4筒', '8筒', '9筒', '4索', '5索', '5索', '7索', '白'] | Melds: []
   A3: ['2万', '2万', '6万', '9万', '5筒', '7筒', '7筒', '1索', '2索', '4索', '8索', '东', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '3万', '4万', '7万', '5筒', '5筒', '6筒', '9筒', '4索', '5索', '8索', '9索', '发'] | Melds: []
👉 A1: ['2万', '3万', '4万', '5万', '6万', '9万', '2筒', '4筒', '9索', '9索', '东', '南', '北', '发'] | Melds: []
   A2: ['2万', '7万', '1筒', '1筒', '3筒', '4筒', '8筒', '9筒', '4索', '5索', '5索', '7索', '白'] | Melds: []
   A3: ['2万', '2万', '6万', '9万', '5筒', '7筒', '7筒', '1索', '2索', '4索', '8索', '东', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '7万', '5筒', '5筒', '6筒', '9筒', '4索', '5索', '8索', '9索', '发'] | Melds: []
