=== Mahjong Replay [Episode 4280] (Retrain) ===
Time: 20251213-152638 | Winner: Agent 3 | Reward: 9.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '9万', '9万', '4筒', '6筒', '2索', '5索', '8索', '8索', '东', '北', '中'] | Melds: []
   A1: ['4万', '6万', '7万', '7万', '7万', '8万', '4筒', '8筒', '9筒', '南', '西', '北', '白'] | Melds: []
   A2: ['2万', '5万', '6万', '8万', '1筒', '6筒', '2索', '7索', '东', '南', '西', '北', '发'] | Melds: []
   A3: ['2万', '9万', '1筒', '6筒', '7筒', '8筒', '1索', '1索', '4索', '6索', '8索', '8索', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '3万', '5万', '9万', '9万', '4筒', '6筒', '2索', '5索', '8索', '8索', '东', '北', '中'] | Melds: []
   A1: ['4万', '6万', '7万', '7万', '7万', '8万', '4筒', '8筒', '9筒', '南', '西', '北', '白'] | Melds: []
   A2: ['2万', '5万', '6万', '8万', '1筒', '6筒', '2索', '7索', '东', '南', '西', '北', '发'] | Melds: []
   A3: ['2万', '9万', '1筒', '6筒', '7筒', '8筒', '1索', '1索', '4索', '6索', '8索', '8索', '南'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['3万', '3万', '5万', '9万', '4筒', '6筒', '2索', '5索', '8索', '8索', '东', '北', '中'] | Melds: []
👉 A1: ['4万', '6万', '7万', '7万', '7万', '8万', '4筒', '8筒', '9筒', '南', '西', '北', '白'] | Melds: []
   A2: ['2万', '5万', '6万', '8万', '1筒', '6筒', '2索', '7索', '东', '南', '西', '北', '发'] | Melds: []
   A3: ['2万', '9万', '1筒', '6筒', '7筒', '8筒', '1索', '1索', '4索', '6索', '8索', '8索', '南'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 北 ---
   A0: ['3万', '3万', '5万', '9万', '4筒', '6筒', '2索', '5索', '8索', '8索', '东', '北', '中'] | Melds: []
👉 A1: ['4万', '6万', '7万', '7万', '4筒', '8筒', '9筒', '南', '西', '北', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '5万', '6万', '8万', '1筒', '6筒', '2索', '7索', '东', '南', '西', '北', '发'] | Melds: []
   A3: ['2万', '9万', '1筒', '6筒', '7筒', '8筒', '1索', '1索', '4索', '6索', '8索', '8索', '南'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '9万', '4筒', '6筒', '2索', '5索', '8索', '8索', '东', '北', '中'] | Melds: []
   A1: ['4万', '6万', '7万', '7万', '4筒', '8筒', '9筒', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
👉 A2: ['2万', '5万', '6万', '8万', '1筒', '3筒', '6筒', '2索', '7索', '东', '南', '西', '北', '发'] | Melds: []
   A3: ['2万', '9万', '1筒', '6筒', '7筒', '8筒', '1索', '1索', '4索', '6索', '8索', '8索', '南'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 北 ---
   A0: ['3万', '3万', '5万', '9万', '4筒', '6筒', '2索', '5索', '8索', '8索', '东', '北', '中'] | Melds: []
   A1: ['4万', '6万', '7万', '7万', '4筒', '8筒', '9筒', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
👉 A2: ['2万', '5万', '6万', '8万', '1筒', '3筒', '6筒', '2索', '7索', '东', '南', '西', '北', '发'] | Melds: []
   A3: ['2万', '9万', '1筒', '6筒', '7筒', '8筒', '1索', '1索', '4索', '6索', '8索', '8索', '南'] | Melds: []

