=== Mahjong Replay [Episode 650] (Retrain) ===
Time: 20251214-170356 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 9索 -> ['9索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '4万', '5万', '6万', '7万', '8万', '8万', '2筒', '3筒', '9筒', '1索', '7索', '东'] | Melds: []
   A1: ['3万', '1筒', '4筒', '4筒', '4筒', '6筒', '9筒', '2索', '东', '南', '北', '中', '中'] | Melds: []
   A2: ['1万', '8万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '7筒', '9筒', '7索', '8索', '9索'] | Melds: []
   A3: ['3万', '9万', '2筒', '3筒', '7筒', '7筒', '9筒', '3索', '5索', '5索', '6索', '8索', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '2万', '4万', '5万', '6万', '7万', '8万', '8万', '2筒', '3筒', '9筒', '1索', '7索', '东'] | Melds: []
   A1: ['3万', '1筒', '4筒', '4筒', '4筒', '6筒', '9筒', '2索', '东', '南', '北', '中', '中'] | Melds: []
   A2: ['1万', '8万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '7筒', '9筒', '7索', '8索', '9索'] | Melds: []
   A3: ['3万', '9万', '2筒', '3筒', '7筒', '7筒', '9筒', '3索', '5索', '5索', '6索', '8索', '南'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '5万', '6万', '7万', '8万', '8万', '2筒', '9筒', '1索', '7索', '东'] | Melds: []
👉 A1: ['3万', '1筒', '4筒', '4筒', '4筒', '6筒', '9筒', '2索', '东', '南', '西', '北', '中', '中'] | Melds: []
   A2: ['1万', '8万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '7筒', '9筒', '7索', '8索', '9索'] | Melds: []
   A3: ['3万', '9万', '2筒', '3筒', '7筒', '7筒', '9筒', '3索', '5索', '5索', '6索', '8索', '南'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '2万', '4万', '5万', '6万', '7万', '8万', '8万', '2筒', '9筒', '1索', '7索', '东'] | Melds: []
👉 A1: ['3万', '1筒', '4筒', '4筒', '4筒', '6筒', '9筒', '2索', '东', '南', '西', '北', '中', '中'] | Melds: []
   A2: ['1万', '8万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '7筒', '9筒', '7索', '8索', '9索'] | Melds: []
   A3: ['3万', '9万', '2筒', '3筒', '7筒', '7筒', '9筒', '3索', '5索', '5索', '6索', '8索', '南'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '5万', '6万', '7万', '8万', '8万', '2筒', '9筒', '1索', '7索', '东'] | Melds: []
   A1: ['3万', '1筒', '4筒', '4筒', '4筒', '6筒', '9筒', '2索', '东', '南', '西', '北', '中'] | Melds: []
👉 A2: ['1万', '6万', '8万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '7筒', '9筒', '7索', '8索', '9索'] | Melds: []
   A3: ['3万', '9万', '2筒', '3筒', '7筒', '7筒', '9筒', '3索', '5索', '5索', '6索', '8索', '南'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '2万', '4万', '5万', '6万', '7万', '8万', '8万', '2筒', '9筒', '1索', '7索', '东'] | Melds: []
   A1: ['3万', '1筒', '4筒', '4筒', '4筒', '6筒', '9筒', '2索', '东', '南', '西', '北', '中'] | Melds: []
👉 A2: ['1万', '6万', '8万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '7筒', '9筒', '7索', '8索', '9索'] | Melds: []
   A3: ['3万', '9万', '2筒', '3筒', '7筒', '7筒', '9筒', '3索', '5索', '5索', '6索', '8索', '南'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '5万', '6万', '7万', '8万', '8万', '2筒', '9筒', '1索', '7索', '东'] | Melds: []
   A1: ['3万', '1筒', '4筒', '4筒', '4筒', '6筒', '9筒', '2索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['6万', '8万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '7筒', '9筒', '7索', '8索', '9索'] | Melds: []
👉 A3: ['3万', '9万', '2筒', '3筒', '7筒', '7筒', '9筒', '1索', '3索', '5索', '5索', '6索', '8索', '南'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '2万', '4万', '5万', '6万', '7万', '8万', '8万', '2筒', '9筒', '1索', '7索', '东'] | Melds: []
   A1: ['3万', '1筒', '4筒', '4筒', '4筒', '6筒', '9筒', '2索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['6万', '8万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '7筒', '9筒', '7索', '8索', '9索'] | Melds: []
👉 A3: ['3万', '9万', '2筒', '3筒', '7筒', '7筒', '9筒', '1索', '3索', '5索', '5索', '6索', '8索', '南'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '4万', '4万', '5万', '6万', '7万', '8万', '8万', '2筒', '9筒', '1索', '7索', '东'] | Melds: []
   A1: ['3万', '1筒', '4筒', '4筒', '4筒', '6筒', '9筒', '2索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['6万', '8万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '7筒', '9筒', '7索', '8索', '9索'] | Melds: []
   A3: ['3万', '9万', '2筒', '7筒', '7筒', '9筒', '1索', '3索', '5索', '5索', '6索', '8索', '南'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '2万', '4万', '4万', '5万', '6万', '7万', '8万', '8万', '2筒', '9筒', '1索', '7索', '东'] | Melds: []
   A1: ['3万', '1筒', '4筒', '4筒', '4筒', '6筒', '9筒', '2索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['6万', '8万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '7筒', '9筒', '7索', '8索', '9索'] | Melds: []
   A3: ['3万', '9万', '2筒', '7筒', '7筒', '9筒', '1索', '3索', '5索', '5索', '6索', '8索', '南'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '4万', '5万', '6万', '7万', '8万', '8万', '2筒', '9筒', '1索', '7索', '东'] | Melds: []
👉 A1: ['3万', '1筒', '4筒', '4筒', '4筒', '6筒', '9筒', '2索', '8索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['6万', '8万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '7筒', '9筒', '7索', '8索', '9索'] | Melds: []
   A3: ['3万', '9万', '2筒', '7筒', '7筒', '9筒', '1索', '3索', '5索', '5索', '6索', '8索', '南'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '4万', '4万', '5万', '6万', '7万', '8万', '8万', '2筒', '9筒', '1索', '7索', '东'] | Melds: []
👉 A1: ['3万', '1筒', '4筒', '4筒', '4筒', '6筒', '9筒', '2索', '8索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['6万', '8万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '7筒', '9筒', '7索', '8索', '9索'] | Melds: []
   A3: ['3万', '9万', '2筒', '7筒', '7筒', '9筒', '1索', '3索', '5索', '5索', '6索', '8索', '南'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '4万', '5万', '6万', '7万', '8万', '8万', '2筒', '9筒', '1索', '7索', '东'] | Melds: []
   A1: ['3万', '1筒', '4筒', '4筒', '4筒', '6筒', '9筒', '2索', '8索', '东', '南', '西', '北'] | Melds: []
👉 A2: ['6万', '8万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '9索'] | Melds: []
   A3: ['3万', '9万', '2筒', '7筒', '7筒', '9筒', '1索', '3索', '5索', '5索', '6索', '8索', '南'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '4万', '4万', '5万', '6万', '7万', '8万', '8万', '2筒', '9筒', '1索', '7索', '东'] | Melds: []
   A1: ['3万', '1筒', '4筒', '4筒', '4筒', '6筒', '9筒', '2索', '8索', '东', '南', '西', '北'] | Melds: []
👉 A2: ['6万', '8万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '9索'] | Melds: []
   A3: ['3万', '9万', '2筒', '7筒', '7筒', '9筒', '1索', '3索', '5索', '5索', '6索', '8索', '南'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '4万', '5万', '6万', '7万', '8万', '8万', '2筒', '9筒', '1索', '7索', '东'] | Melds: []
   A1: ['3万', '1筒', '4筒', '4筒', '4筒', '6筒', '9筒', '2索', '8索', '东', '南', '西', '北'] | Melds: []
   A2: ['6万', '8万', '8万', '9万', '1筒', '2筒', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '9索'] | Melds: []
👉 A3: ['3万', '9万', '2筒', '6筒', '7筒', '7筒', '9筒', '1索', '3索', '5索', '5索', '6索', '8索', '南'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '4万', '4万', '5万', '6万', '7万', '8万', '8万', '2筒', '9筒', '1索', '7索', '东'] | Melds: []
   A1: ['3万', '1筒', '4筒', '4筒', '4筒', '6筒', '9筒', '2索', '8索', '东', '南', '西', '北'] | Melds: []
   A2: ['6万', '8万', '8万', '9万', '1筒', '2筒', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '9索'] | Melds: []
👉 A3: ['3万', '9万', '2筒', '6筒', '7筒', '7筒', '9筒', '1索', '3索', '5索', '5索', '6索', '8索', '南'] | Melds: []

--- Step 016 | Agent 0 performs: CHI_R ---
👉 A0: ['2万', '4万', '4万', '5万', '6万', '7万', '8万', '8万', '2筒', '9筒', '1索', '7索', '东'] | Melds: []
   A1: ['3万', '1筒', '4筒', '4筒', '4筒', '6筒', '9筒', '2索', '8索', '东', '南', '西', '北'] | Melds: []
   A2: ['6万', '8万', '8万', '9万', '1筒', '2筒', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '9索'] | Melds: []
   A3: ['3万', '2筒', '6筒', '7筒', '7筒', '9筒', '1索', '3索', '5索', '5索', '6索', '8索', '南'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '4万', '5万', '6万', '8万', '2筒', '9筒', '1索', '7索', '东'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '1筒', '4筒', '4筒', '4筒', '6筒', '9筒', '2索', '8索', '东', '南', '西', '北'] | Melds: []
   A2: ['6万', '8万', '8万', '9万', '1筒', '2筒', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '9索'] | Melds: []
   A3: ['3万', '2筒', '6筒', '7筒', '7筒', '9筒', '1索', '3索', '5索', '5索', '6索', '8索', '南'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '6万', '8万', '2筒', '9筒', '1索', '7索', '东'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '6万', '1筒', '4筒', '4筒', '4筒', '6筒', '9筒', '2索', '8索', '东', '南', '西', '北'] | Melds: []
   A2: ['6万', '8万', '8万', '9万', '1筒', '2筒', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '9索'] | Melds: []
   A3: ['3万', '2筒', '6筒', '7筒', '7筒', '9筒', '1索', '3索', '5索', '5索', '6索', '8索', '南'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '4万', '5万', '6万', '8万', '2筒', '9筒', '1索', '7索', '东'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '6万', '1筒', '4筒', '4筒', '4筒', '6筒', '9筒', '2索', '8索', '东', '南', '西', '北'] | Melds: []
   A2: ['6万', '8万', '8万', '9万', '1筒', '2筒', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '9索'] | Melds: []
   A3: ['3万', '2筒', '6筒', '7筒', '7筒', '9筒', '1索', '3索', '5索', '5索', '6索', '8索', '南'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '6万', '8万', '2筒', '9筒', '1索', '7索', '东'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '6万', '1筒', '4筒', '4筒', '4筒', '6筒', '9筒', '8索', '东', '南', '西', '北'] | Melds: []
👉 A2: ['6万', '8万', '8万', '9万', '1筒', '2筒', '4筒', '5筒', '7筒', '8筒', '9筒', '7索', '8索', '9索'] | Melds: []
   A3: ['3万', '2筒', '6筒', '7筒', '7筒', '9筒', '1索', '3索', '5索', '5索', '6索', '8索', '南'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '4万', '5万', '6万', '8万', '2筒', '9筒', '1索', '7索', '东'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '6万', '1筒', '4筒', '4筒', '4筒', '6筒', '9筒', '8索', '东', '南', '西', '北'] | Melds: []
👉 A2: ['6万', '8万', '8万', '9万', '1筒', '2筒', '4筒', '5筒', '7筒', '8筒', '9筒', '7索', '8索', '9索'] | Melds: []
   A3: ['3万', '2筒', '6筒', '7筒', '7筒', '9筒', '1索', '3索', '5索', '5索', '6索', '8索', '南'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '6万', '8万', '2筒', '9筒', '1索', '7索', '东'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '6万', '1筒', '4筒', '4筒', '4筒', '6筒', '9筒', '8索', '东', '南', '西', '北'] | Melds: []
   A2: ['6万', '8万', '8万', '1筒', '2筒', '4筒', '5筒', '7筒', '8筒', '9筒', '7索', '8索', '9索'] | Melds: []
👉 A3: ['3万', '2筒', '6筒', '7筒', '7筒', '9筒', '1索', '2索', '3索', '5索', '5索', '6索', '8索', '南'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '4万', '5万', '6万', '8万', '2筒', '9筒', '1索', '7索', '东'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '6万', '1筒', '4筒', '4筒', '4筒', '6筒', '9筒', '8索', '东', '南', '西', '北'] | Melds: []
   A2: ['6万', '8万', '8万', '1筒', '2筒', '4筒', '5筒', '7筒', '8筒', '9筒', '7索', '8索', '9索'] | Melds: []
👉 A3: ['3万', '2筒', '6筒', '7筒', '7筒', '9筒', '1索', '2索', '3索', '5索', '5索', '6索', '8索', '南'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '4万', '5万', '6万', '8万', '2筒', '9筒', '1索', '7索', '东'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '6万', '1筒', '4筒', '4筒', '4筒', '6筒', '9筒', '8索', '东', '南', '西', '北'] | Melds: []
   A2: ['6万', '8万', '8万', '1筒', '2筒', '4筒', '5筒', '7筒', '8筒', '9筒', '7索', '8索', '9索'] | Melds: []
   A3: ['3万', '2筒', '6筒', '7筒', '7筒', '9筒', '1索', '3索', '5索', '5索', '6索', '8索', '南'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '4万', '5万', '6万', '8万', '2筒', '9筒', '1索', '7索', '东'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '6万', '1筒', '4筒', '4筒', '4筒', '6筒', '9筒', '8索', '东', '南', '西', '北'] | Melds: []
   A2: ['6万', '8万', '8万', '1筒', '2筒', '4筒', '5筒', '7筒', '8筒', '9筒', '7索', '8索', '9索'] | Melds: []
   A3: ['3万', '2筒', '6筒', '7筒', '7筒', '9筒', '1索', '3索', '5索', '5索', '6索', '8索', '南'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '6万', '8万', '2筒', '9筒', '1索', '7索', '东'] | Melds: [('CHI_R', '9万')]
