=== Mahjong Replay [Episode 4500] (Retrain) ===
Time: 20251214-122707 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '8万', '6筒', '9筒', '1索', '4索', '4索', '8索', '9索', '南', '北', '北', '中'] | Melds: []
   A1: ['1万', '5万', '9万', '1筒', '8筒', '8筒', '9筒', '4索', '6索', '7索', '9索', '东', '南'] | Melds: []
   A2: ['2万', '8万', '5筒', '5筒', '6筒', '6筒', '3索', '4索', '东', '西', '发', '白', '白'] | Melds: []
   A3: ['2万', '6万', '9万', '3筒', '6筒', '7筒', '9筒', '5索', '8索', '9索', '南', '西', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['5万', '7万', '8万', '6筒', '9筒', '1索', '4索', '4索', '8索', '9索', '南', '北', '北', '中'] | Melds: []
   A1: ['1万', '5万', '9万', '1筒', '8筒', '8筒', '9筒', '4索', '6索', '7索', '9索', '东', '南'] | Melds: []
   A2: ['2万', '8万', '5筒', '5筒', '6筒', '6筒', '3索', '4索', '东', '西', '发', '白', '白'] | Melds: []
   A3: ['2万', '6万', '9万', '3筒', '6筒', '7筒', '9筒', '5索', '8索', '9索', '南', '西', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '6筒', '9筒', '1索', '4索', '4索', '8索', '9索', '南', '北', '北'] | Melds: []
👉 A1: ['1万', '5万', '9万', '1筒', '8筒', '8筒', '9筒', '3索', '4索', '6索', '7索', '9索', '东', '南'] | Melds: []
   A2: ['2万', '8万', '5筒', '5筒', '6筒', '6筒', '3索', '4索', '东', '西', '发', '白', '白'] | Melds: []
   A3: ['2万', '6万', '9万', '3筒', '6筒', '7筒', '9筒', '5索', '8索', '9索', '南', '西', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['5万', '7万', '8万', '6筒', '9筒', '1索', '4索', '4索', '8索', '9索', '南', '北', '北'] | Melds: []
👉 A1: ['1万', '5万', '9万', '1筒', '8筒', '8筒', '9筒', '3索', '4索', '6索', '7索', '9索', '东', '南'] | Melds: []
   A2: ['2万', '8万', '5筒', '5筒', '6筒', '6筒', '3索', '4索', '东', '西', '发', '白', '白'] | Melds: []
   A3: ['2万', '6万', '9万', '3筒', '6筒', '7筒', '9筒', '5索', '8索', '9索', '南', '西', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '6筒', '9筒', '1索', '4索', '4索', '8索', '9索', '南', '北', '北'] | Melds: []
   A1: ['5万', '9万', '1筒', '8筒', '8筒', '9筒', '3索', '4索', '6索', '7索', '9索', '东', '南'] | Melds: []
👉 A2: ['2万', '8万', '5筒', '5筒', '6筒', '6筒', '3索', '3索', '4索', '东', '西', '发', '白', '白'] | Melds: []
   A3: ['2万', '6万', '9万', '3筒', '6筒', '7筒', '9筒', '5索', '8索', '9索', '南', '西', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 白 ---
   A0: ['5万', '7万', '8万', '6筒', '9筒', '1索', '4索', '4索', '8索', '9索', '南', '北', '北'] | Melds: []
   A1: ['5万', '9万', '1筒', '8筒', '8筒', '9筒', '3索', '4索', '6索', '7索', '9索', '东', '南'] | Melds: []
👉 A2: ['2万', '8万', '5筒', '5筒', '6筒', '6筒', '3索', '3索', '4索', '东', '西', '发', '白', '白'] | Melds: []
   A3: ['2万', '6万', '9万', '3筒', '6筒', '7筒', '9筒', '5索', '8索', '9索', '南', '西', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '6筒', '9筒', '1索', '4索', '4索', '8索', '9索', '南', '北', '北'] | Melds: []
   A1: ['5万', '9万', '1筒', '8筒', '8筒', '9筒', '3索', '4索', '6索', '7索', '9索', '东', '南'] | Melds: []
   A2: ['2万', '8万', '5筒', '5筒', '6筒', '6筒', '3索', '3索', '4索', '东', '西', '发', '白'] | Melds: []
👉 A3: ['2万', '6万', '9万', '3筒', '6筒', '7筒', '9筒', '2索', '5索', '8索', '9索', '南', '西', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['5万', '7万', '8万', '6筒', '9筒', '1索', '4索', '4索', '8索', '9索', '南', '北', '北'] | Melds: []
   A1: ['5万', '9万', '1筒', '8筒', '8筒', '9筒', '3索', '4索', '6索', '7索', '9索', '东', '南'] | Melds: []
   A2: ['2万', '8万', '5筒', '5筒', '6筒', '6筒', '3索', '3索', '4索', '东', '西', '发', '白'] | Melds: []
👉 A3: ['2万', '6万', '9万', '3筒', '6筒', '7筒', '9筒', '2索', '5索', '8索', '9索', '南', '西', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '7万', '8万', '6筒', '9筒', '1索', '4索', '4索', '8索', '9索', '南', '北', '北'] | Melds: []
   A1: ['5万', '9万', '1筒', '8筒', '8筒', '9筒', '3索', '4索', '6索', '7索', '9索', '东', '南'] | Melds: []
   A2: ['2万', '8万', '5筒', '5筒', '6筒', '6筒', '3索', '3索', '4索', '东', '西', '发', '白'] | Melds: []
   A3: ['2万', '6万', '9万', '3筒', '6筒', '7筒', '9筒', '2索', '5索', '8索', '9索', '南', '西'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '6万', '7万', '8万', '6筒', '9筒', '1索', '4索', '4索', '8索', '9索', '南', '北', '北'] | Melds: []
   A1: ['5万', '9万', '1筒', '8筒', '8筒', '9筒', '3索', '4索', '6索', '7索', '9索', '东', '南'] | Melds: []
   A2: ['2万', '8万', '5筒', '5筒', '6筒', '6筒', '3索', '3索', '4索', '东', '西', '发', '白'] | Melds: []
   A3: ['2万', '6万', '9万', '3筒', '6筒', '7筒', '9筒', '2索', '5索', '8索', '9索', '南', '西'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '6筒', '9筒', '1索', '4索', '4索', '8索', '9索', '南', '北', '北'] | Melds: []
👉 A1: ['4万', '5万', '9万', '1筒', '8筒', '8筒', '9筒', '3索', '4索', '6索', '7索', '9索', '东', '南'] | Melds: []
   A2: ['2万', '8万', '5筒', '5筒', '6筒', '6筒', '3索', '3索', '4索', '东', '西', '发', '白'] | Melds: []
   A3: ['2万', '6万', '9万', '3筒', '6筒', '7筒', '9筒', '2索', '5索', '8索', '9索', '南', '西'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['6万', '7万', '8万', '6筒', '9筒', '1索', '4索', '4索', '8索', '9索', '南', '北', '北'] | Melds: []
👉 A1: ['4万', '5万', '9万', '1筒', '8筒', '8筒', '9筒', '3索', '4索', '6索', '7索', '9索', '东', '南'] | Melds: []
   A2: ['2万', '8万', '5筒', '5筒', '6筒', '6筒', '3索', '3索', '4索', '东', '西', '发', '白'] | Melds: []
   A3: ['2万', '6万', '9万', '3筒', '6筒', '7筒', '9筒', '2索', '5索', '8索', '9索', '南', '西'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '6筒', '9筒', '1索', '4索', '4索', '8索', '9索', '南', '北', '北'] | Melds: []
   A1: ['4万', '5万', '9万', '1筒', '8筒', '9筒', '3索', '4索', '6索', '7索', '9索', '东', '南'] | Melds: []
👉 A2: ['2万', '8万', '3筒', '5筒', '5筒', '6筒', '6筒', '3索', '3索', '4索', '东', '西', '发', '白'] | Melds: []
   A3: ['2万', '6万', '9万', '3筒', '6筒', '7筒', '9筒', '2索', '5索', '8索', '9索', '南', '西'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2万 ---
   A0: ['6万', '7万', '8万', '6筒', '9筒', '1索', '4索', '4索', '8索', '9索', '南', '北', '北'] | Melds: []
   A1: ['4万', '5万', '9万', '1筒', '8筒', '9筒', '3索', '4索', '6索', '7索', '9索', '东', '南'] | Melds: []
👉 A2: ['2万', '8万', '3筒', '5筒', '5筒', '6筒', '6筒', '3索', '3索', '4索', '东', '西', '发', '白'] | Melds: []
   A3: ['2万', '6万', '9万', '3筒', '6筒', '7筒', '9筒', '2索', '5索', '8索', '9索', '南', '西'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '6筒', '9筒', '1索', '4索', '4索', '8索', '9索', '南', '北', '北'] | Melds: []
   A1: ['4万', '5万', '9万', '1筒', '8筒', '9筒', '3索', '4索', '6索', '7索', '9索', '东', '南'] | Melds: []
   A2: ['8万', '3筒', '5筒', '5筒', '6筒', '6筒', '3索', '3索', '4索', '东', '西', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '6万', '9万', '3筒', '6筒', '7筒', '9筒', '2索', '5索', '8索', '9索', '南', '西'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2万 ---
   A0: ['6万', '7万', '8万', '6筒', '9筒', '1索', '4索', '4索', '8索', '9索', '南', '北', '北'] | Melds: []
   A1: ['4万', '5万', '9万', '1筒', '8筒', '9筒', '3索', '4索', '6索', '7索', '9索', '东', '南'] | Melds: []
   A2: ['8万', '3筒', '5筒', '5筒', '6筒', '6筒', '3索', '3索', '4索', '东', '西', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '6万', '9万', '3筒', '6筒', '7筒', '9筒', '2索', '5索', '8索', '9索', '南', '西'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '8万', '6筒', '9筒', '1索', '4索', '4索', '8索', '9索', '南', '北', '北'] | Melds: []
   A1: ['4万', '5万', '9万', '1筒', '8筒', '9筒', '3索', '4索', '6索', '7索', '9索', '东', '南'] | Melds: []
   A2: ['8万', '3筒', '5筒', '5筒', '6筒', '6筒', '3索', '3索', '4索', '东', '西', '发', '白'] | Melds: []
