=== Mahjong Replay [Episode 11200] (Retrain) ===
Time: 20251214-125445 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '5筒', '6筒', '1索', '1索', '2索', '6索', '7索', '南', '北', '中', '发', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '6万', '4筒', '5筒', '5筒', '5筒', '6筒', '7筒', '9筒', '3索', '中'] | Melds: []
   A2: ['4万', '5万', '5万', '5万', '6万', '8万', '9万', '1筒', '1筒', '3索', '5索', '9索', '北'] | Melds: []
   A3: ['2万', '6万', '8万', '2筒', '4筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '5万', '5筒', '6筒', '1索', '1索', '2索', '6索', '7索', '南', '北', '中', '发', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '6万', '4筒', '5筒', '5筒', '5筒', '6筒', '7筒', '9筒', '3索', '中'] | Melds: []
   A2: ['4万', '5万', '5万', '5万', '6万', '8万', '9万', '1筒', '1筒', '3索', '5索', '9索', '北'] | Melds: []
   A3: ['2万', '6万', '8万', '2筒', '4筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5筒', '6筒', '1索', '1索', '2索', '6索', '7索', '南', '北', '发', '白'] | Melds: []
👉 A1: ['1万', '2万', '4万', '6万', '4筒', '5筒', '5筒', '5筒', '6筒', '7筒', '9筒', '3索', '东', '中'] | Melds: []
   A2: ['4万', '5万', '5万', '5万', '6万', '8万', '9万', '1筒', '1筒', '3索', '5索', '9索', '北'] | Melds: []
   A3: ['2万', '6万', '8万', '2筒', '4筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '5万', '5筒', '6筒', '1索', '1索', '2索', '6索', '7索', '南', '北', '发', '白'] | Melds: []
👉 A1: ['1万', '2万', '4万', '6万', '4筒', '5筒', '5筒', '5筒', '6筒', '7筒', '9筒', '3索', '东', '中'] | Melds: []
   A2: ['4万', '5万', '5万', '5万', '6万', '8万', '9万', '1筒', '1筒', '3索', '5索', '9索', '北'] | Melds: []
   A3: ['2万', '6万', '8万', '2筒', '4筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5筒', '6筒', '1索', '1索', '2索', '6索', '7索', '南', '北', '发', '白'] | Melds: []
