=== Mahjong Replay [Episode 1650] (Retrain) ===
Time: 20251213-171711 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 4筒 -> ['4筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '3万', '4万', '4万', '6万', '8万', '9万', '2筒', '6筒', '8筒', '中', '中', '白'] | Melds: []
   A1: ['3万', '6万', '8万', '1筒', '2筒', '7筒', '7筒', '9筒', '2索', '9索', '9索', '北', '北'] | Melds: []
   A2: ['4万', '9万', '1筒', '5筒', '5筒', '1索', '2索', '4索', '4索', '东', '西', '北', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '1筒', '4筒', '5筒', '8筒', '6索', '7索', '南', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '3万', '4万', '4万', '6万', '8万', '9万', '2筒', '6筒', '8筒', '中', '中', '白'] | Melds: []
   A1: ['3万', '6万', '8万', '1筒', '2筒', '7筒', '7筒', '9筒', '2索', '9索', '9索', '北', '北'] | Melds: []
   A2: ['4万', '9万', '1筒', '5筒', '5筒', '1索', '2索', '4索', '4索', '东', '西', '北', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '1筒', '4筒', '5筒', '8筒', '6索', '7索', '南', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '4万', '6万', '8万', '9万', '2筒', '6筒', '8筒', '中', '中', '白'] | Melds: []
👉 A1: ['3万', '6万', '8万', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '2索', '9索', '9索', '北', '北'] | Melds: []
   A2: ['4万', '9万', '1筒', '5筒', '5筒', '1索', '2索', '4索', '4索', '东', '西', '北', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '1筒', '4筒', '5筒', '8筒', '6索', '7索', '南', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9索 ---
   A0: ['1万', '3万', '4万', '4万', '6万', '8万', '9万', '2筒', '6筒', '8筒', '中', '中', '白'] | Melds: []
👉 A1: ['3万', '6万', '8万', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '2索', '9索', '9索', '北', '北'] | Melds: []
   A2: ['4万', '9万', '1筒', '5筒', '5筒', '1索', '2索', '4索', '4索', '东', '西', '北', '白'] | Melds: []
