=== Mahjong Replay [Episode 4950] (Retrain) ===
Time: 20251213-164359 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 3索 -> ['3索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '7万', '8万', '3筒', '4筒', '1索', '1索', '4索', '5索', '8索', '8索', '西', '北'] | Melds: []
   A1: ['2万', '2万', '5万', '1筒', '2筒', '4筒', '4筒', '7筒', '9筒', '1索', '8索', '北', '发'] | Melds: []
   A2: ['1万', '2万', '2万', '3万', '7万', '1筒', '3筒', '5筒', '5筒', '8筒', '9筒', '2索', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '8万', '2筒', '3筒', '9筒', '2索', '南', '西', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '4万', '7万', '8万', '3筒', '4筒', '1索', '1索', '4索', '5索', '8索', '8索', '西', '北'] | Melds: []
   A1: ['2万', '2万', '5万', '1筒', '2筒', '4筒', '4筒', '7筒', '9筒', '1索', '8索', '北', '发'] | Melds: []
   A2: ['1万', '2万', '2万', '3万', '7万', '1筒', '3筒', '5筒', '5筒', '8筒', '9筒', '2索', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '8万', '2筒', '3筒', '9筒', '2索', '南', '西', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['4万', '4万', '7万', '8万', '4筒', '1索', '1索', '4索', '5索', '8索', '8索', '西', '北'] | Melds: []
👉 A1: ['2万', '2万', '5万', '1筒', '2筒', '4筒', '4筒', '7筒', '9筒', '1索', '8索', '北', '发'] | Melds: []
   A2: ['1万', '2万', '2万', '3万', '7万', '1筒', '3筒', '5筒', '5筒', '8筒', '9筒', '2索', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '8万', '2筒', '3筒', '9筒', '2索', '南', '西', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '4万', '7万', '8万', '4筒', '1索', '1索', '4索', '5索', '8索', '8索', '西', '北'] | Melds: []
👉 A1: ['2万', '2万', '5万', '4筒', '4筒', '7筒', '9筒', '1索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['1万', '2万', '2万', '3万', '7万', '1筒', '3筒', '5筒', '5筒', '8筒', '9筒', '2索', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '8万', '2筒', '3筒', '9筒', '2索', '南', '西', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_M ---
   A0: ['4万', '4万', '7万', '8万', '4筒', '1索', '1索', '4索', '5索', '8索', '8索', '西', '北'] | Melds: []
   A1: ['2万', '2万', '5万', '4筒', '7筒', '9筒', '1索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒')]
