=== Mahjong Replay [Episode 2744] (Retrain) ===
Time: 20251214-111632 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '8万', '9万', '3筒', '4筒', '4筒', '6筒', '9筒', '7索', '9索', '9索', '发', '白', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '5万', '5万', '2筒', '5筒', '8筒', '2索', '3索', '3索', '7索', '南'] | Melds: []
   A2: ['2万', '6万', '1筒', '2筒', '5筒', '5筒', '8筒', '9筒', '5索', '5索', '6索', '7索', '东'] | Melds: []
   A3: ['1万', '3万', '4万', '6万', '1筒', '4筒', '6筒', '1索', '2索', '4索', '8索', '西', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '8万', '9万', '3筒', '4筒', '4筒', '6筒', '9筒', '7索', '9索', '9索', '发', '白', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '5万', '5万', '2筒', '5筒', '8筒', '2索', '3索', '3索', '7索', '南'] | Melds: []
   A2: ['2万', '6万', '1筒', '2筒', '5筒', '5筒', '8筒', '9筒', '5索', '5索', '6索', '7索', '东'] | Melds: []
   A3: ['1万', '3万', '4万', '6万', '1筒', '4筒', '6筒', '1索', '2索', '4索', '8索', '西', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['8万', '9万', '3筒', '4筒', '4筒', '6筒', '9筒', '7索', '9索', '9索', '发', '白', '白'] | Melds: []
👉 A1: ['2万', '3万', '5万', '5万', '5万', '2筒', '5筒', '8筒', '2索', '3索', '3索', '7索', '南'] | Melds: []
   A2: ['2万', '6万', '1筒', '2筒', '5筒', '5筒', '8筒', '9筒', '5索', '5索', '6索', '7索', '东'] | Melds: []
   A3: ['1万', '3万', '4万', '6万', '1筒', '4筒', '6筒', '1索', '2索', '4索', '8索', '西', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['8万', '9万', '3筒', '4筒', '4筒', '6筒', '9筒', '7索', '9索', '9索', '发', '白', '白'] | Melds: []
👉 A1: ['5万', '5万', '5万', '2筒', '5筒', '8筒', '2索', '3索', '3索', '7索', '南'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '6万', '1筒', '2筒', '5筒', '5筒', '8筒', '9筒', '5索', '5索', '6索', '7索', '东'] | Melds: []
   A3: ['1万', '3万', '4万', '6万', '1筒', '4筒', '6筒', '1索', '2索', '4索', '8索', '西', '白'] | Melds: []

