=== Mahjong Replay [Episode 5150] (Retrain) ===
Time: 20251214-122938 | Winner: Agent 1 | Reward: 4.00 | Type: Standard
Laizi: 竹 -> ['菊', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '9万', '1筒', '8筒', '3索', '6索', '6索', '7索', '8索', '9索', '北', '中', '白'] | Melds: []
   A1: ['1万', '2万', '7万', '3筒', '5筒', '7筒', '8筒', '1索', '8索', '9索', '东', '发', '[花赖x1]'] | Melds: []
   A2: ['5万', '8万', '9万', '2筒', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '中'] | Melds: []
   A3: ['4万', '1筒', '4筒', '4筒', '5筒', '2索', '3索', '4索', '9索', '东', '东', '南', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '8万', '9万', '1筒', '8筒', '3索', '6索', '6索', '7索', '8索', '9索', '北', '中', '白'] | Melds: []
   A1: ['1万', '2万', '7万', '3筒', '5筒', '7筒', '8筒', '1索', '8索', '9索', '东', '发', '[花赖x1]'] | Melds: []
   A2: ['5万', '8万', '9万', '2筒', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '中'] | Melds: []
   A3: ['4万', '1筒', '4筒', '4筒', '5筒', '2索', '3索', '4索', '9索', '东', '东', '南', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '9万', '1筒', '8筒', '3索', '6索', '6索', '7索', '8索', '9索', '北', '白'] | Melds: []
👉 A1: ['1万', '2万', '6万', '7万', '3筒', '5筒', '7筒', '8筒', '1索', '8索', '9索', '东', '发', '[花赖x1]'] | Melds: []
   A2: ['5万', '8万', '9万', '2筒', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '中'] | Melds: []
   A3: ['4万', '1筒', '4筒', '4筒', '5筒', '2索', '3索', '4索', '9索', '东', '东', '南', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '8万', '9万', '1筒', '8筒', '3索', '6索', '6索', '7索', '8索', '9索', '北', '白'] | Melds: []
👉 A1: ['1万', '2万', '6万', '7万', '3筒', '5筒', '7筒', '8筒', '1索', '8索', '9索', '东', '发', '[花赖x1]'] | Melds: []
   A2: ['5万', '8万', '9万', '2筒', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '中'] | Melds: []
   A3: ['4万', '1筒', '4筒', '4筒', '5筒', '2索', '3索', '4索', '9索', '东', '东', '南', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '9万', '1筒', '8筒', '3索', '6索', '6索', '7索', '8索', '9索', '北', '白'] | Melds: []
   A1: ['1万', '2万', '6万', '7万', '5筒', '7筒', '8筒', '1索', '8索', '9索', '东', '发', '[花赖x1]'] | Melds: []
