=== Mahjong Replay [Episode 7650] (Retrain) ===
Time: 20251213-153603 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 3索 -> ['3索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '7万', '9万', '9万', '3筒', '4筒', '9筒', '1索', '5索', '5索', '北', '中', '发'] | Melds: []
   A1: ['2万', '2万', '4万', '7万', '8万', '5筒', '6筒', '2索', '西', '西', '中', '中', '发'] | Melds: []
   A2: ['7万', '2筒', '7筒', '8筒', '2索', '3索', '3索', '7索', '8索', '8索', '9索', '南', '西'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '6万', '3筒', '4筒', '7筒', '9筒', '5索', '南', '南', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '7万', '9万', '9万', '3筒', '4筒', '9筒', '1索', '5索', '5索', '北', '中', '发'] | Melds: []
   A1: ['2万', '2万', '4万', '7万', '8万', '5筒', '6筒', '2索', '西', '西', '中', '中', '发'] | Melds: []
   A2: ['7万', '2筒', '7筒', '8筒', '2索', '3索', '3索', '7索', '8索', '8索', '9索', '南', '西'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '6万', '3筒', '4筒', '7筒', '9筒', '5索', '南', '南', '白'] | Melds: []

--- Step 002 | Agent 1 performs: PON ---
   A0: ['5万', '7万', '9万', '9万', '3筒', '4筒', '9筒', '1索', '5索', '5索', '北', '中', '发'] | Melds: []
👉 A1: ['2万', '2万', '4万', '7万', '8万', '5筒', '6筒', '2索', '西', '西', '中', '中', '发'] | Melds: []
   A2: ['7万', '2筒', '7筒', '8筒', '2索', '3索', '3索', '7索', '8索', '8索', '9索', '南', '西'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '6万', '3筒', '4筒', '7筒', '9筒', '5索', '南', '南', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7万 ---
   A0: ['5万', '7万', '9万', '9万', '3筒', '4筒', '9筒', '1索', '5索', '5索', '北', '中', '发'] | Melds: []
👉 A1: ['4万', '7万', '8万', '5筒', '6筒', '2索', '西', '西', '中', '中', '发'] | Melds: [('PON', '2万')]
   A2: ['7万', '2筒', '7筒', '8筒', '2索', '3索', '3索', '7索', '8索', '8索', '9索', '南', '西'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '6万', '3筒', '4筒', '7筒', '9筒', '5索', '南', '南', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '9万', '9万', '3筒', '4筒', '9筒', '1索', '5索', '5索', '北', '中', '发'] | Melds: []
   A1: ['4万', '8万', '5筒', '6筒', '2索', '西', '西', '中', '中', '发'] | Melds: [('PON', '2万')]
👉 A2: ['7万', '2筒', '7筒', '7筒', '8筒', '2索', '3索', '3索', '7索', '8索', '8索', '9索', '南', '西'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '6万', '3筒', '4筒', '7筒', '9筒', '5索', '南', '南', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['5万', '7万', '9万', '9万', '3筒', '4筒', '9筒', '1索', '5索', '5索', '北', '中', '发'] | Melds: []
   A1: ['4万', '8万', '5筒', '6筒', '2索', '西', '西', '中', '中', '发'] | Melds: [('PON', '2万')]
👉 A2: ['7万', '2筒', '7筒', '7筒', '8筒', '2索', '3索', '3索', '7索', '8索', '8索', '9索', '南', '西'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '6万', '3筒', '4筒', '7筒', '9筒', '5索', '南', '南', '白'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_M ---
   A0: ['5万', '7万', '9万', '9万', '3筒', '4筒', '9筒', '1索', '5索', '5索', '北', '中', '发'] | Melds: []
