=== Mahjong Replay [Episode 2050] (Retrain) ===
Time: 20251213-171816 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '7万', '8万', '9万', '1筒', '3筒', '4筒', '4筒', '9筒', '东', '南', '西', '发'] | Melds: []
   A1: ['1万', '6万', '4筒', '6筒', '7筒', '8筒', '7索', '8索', '9索', '9索', '西', '发', '白'] | Melds: []
   A2: ['7万', '9万', '5筒', '5筒', '6筒', '2索', '4索', '5索', '9索', '北', '中', '白', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '3筒', '5筒', '6筒', '8筒', '9筒', '1索', '8索', '南', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '7万', '8万', '9万', '1筒', '3筒', '4筒', '4筒', '9筒', '东', '南', '西', '发'] | Melds: []
   A1: ['1万', '6万', '4筒', '6筒', '7筒', '8筒', '7索', '8索', '9索', '9索', '西', '发', '白'] | Melds: []
   A2: ['7万', '9万', '5筒', '5筒', '6筒', '2索', '4索', '5索', '9索', '北', '中', '白', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '3筒', '5筒', '6筒', '8筒', '9筒', '1索', '8索', '南', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '9万', '1筒', '3筒', '4筒', '4筒', '9筒', '东', '南', '西', '发'] | Melds: []
👉 A1: ['1万', '1万', '6万', '4筒', '6筒', '7筒', '8筒', '7索', '8索', '9索', '9索', '西', '发', '白'] | Melds: []
   A2: ['7万', '9万', '5筒', '5筒', '6筒', '2索', '4索', '5索', '9索', '北', '中', '白', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '3筒', '5筒', '6筒', '8筒', '9筒', '1索', '8索', '南', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '7万', '8万', '9万', '1筒', '3筒', '4筒', '4筒', '9筒', '东', '南', '西', '发'] | Melds: []
👉 A1: ['1万', '1万', '6万', '4筒', '6筒', '7筒', '8筒', '7索', '8索', '9索', '9索', '西', '发', '白'] | Melds: []
   A2: ['7万', '9万', '5筒', '5筒', '6筒', '2索', '4索', '5索', '9索', '北', '中', '白', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '3筒', '5筒', '6筒', '8筒', '9筒', '1索', '8索', '南', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
