=== Mahjong Replay [Episode 5800] (Retrain) ===
Time: 20251214-123230 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '5万', '9万', '1筒', '4索', '5索', '6索', '6索', '7索', '7索', '9索', '中', '发'] | Melds: []
   A1: ['1万', '2万', '3万', '6万', '7万', '9万', '2筒', '4筒', '5筒', '6筒', '9筒', '4索', '发'] | Melds: []
   A2: ['7万', '9万', '5筒', '8筒', '1索', '2索', '3索', '4索', '5索', '8索', '9索', '西', '中'] | Melds: []
   A3: ['5万', '5万', '6万', '8万', '1筒', '3筒', '6筒', '7筒', '9筒', '5索', '南', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '5万', '5万', '9万', '1筒', '4索', '5索', '6索', '6索', '7索', '7索', '9索', '中', '发'] | Melds: []
   A1: ['1万', '2万', '3万', '6万', '7万', '9万', '2筒', '4筒', '5筒', '6筒', '9筒', '4索', '发'] | Melds: []
   A2: ['7万', '9万', '5筒', '8筒', '1索', '2索', '3索', '4索', '5索', '8索', '9索', '西', '中'] | Melds: []
   A3: ['5万', '5万', '6万', '8万', '1筒', '3筒', '6筒', '7筒', '9筒', '5索', '南', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['5万', '5万', '9万', '1筒', '4索', '5索', '6索', '6索', '7索', '7索', '9索', '中', '发'] | Melds: []
👉 A1: ['1万', '2万', '3万', '6万', '7万', '9万', '2筒', '4筒', '5筒', '6筒', '9筒', '4索', '发'] | Melds: []
   A2: ['7万', '9万', '5筒', '8筒', '1索', '2索', '3索', '4索', '5索', '8索', '9索', '西', '中'] | Melds: []
   A3: ['5万', '5万', '6万', '8万', '1筒', '3筒', '6筒', '7筒', '9筒', '5索', '南', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['5万', '5万', '9万', '1筒', '4索', '5索', '6索', '6索', '7索', '7索', '9索', '中', '发'] | Melds: []
👉 A1: ['1万', '6万', '7万', '9万', '2筒', '4筒', '5筒', '6筒', '9筒', '4索', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['7万', '9万', '5筒', '8筒', '1索', '2索', '3索', '4索', '5索', '8索', '9索', '西', '中'] | Melds: []
   A3: ['5万', '5万', '6万', '8万', '1筒', '3筒', '6筒', '7筒', '9筒', '5索', '南', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
