=== Mahjong Replay [Episode 4800] ===
Time: 20251212-113431 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 2索 -> ['2索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '9万', '3筒', '7筒', '5索', '6索', '6索', '8索', '9索', '东', '南', '白'] | Melds: []
   A1: ['1万', '2万', '2万', '5万', '8万', '4筒', '8筒', '9筒', '4索', '7索', '8索', '南', '西'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '7万', '8万', '2筒', '4筒', '7筒', '9筒', '1索', '3索', '南'] | Melds: []
   A3: ['5万', '7万', '7万', '1筒', '2筒', '7筒', '7筒', '1索', '2索', '3索', '南', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '4万', '6万', '9万', '3筒', '7筒', '5索', '6索', '6索', '8索', '9索', '东', '南', '白'] | Melds: []
   A1: ['1万', '2万', '2万', '5万', '8万', '4筒', '8筒', '9筒', '4索', '7索', '8索', '南', '西'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '7万', '8万', '2筒', '4筒', '7筒', '9筒', '1索', '3索', '南'] | Melds: []
   A3: ['5万', '7万', '7万', '1筒', '2筒', '7筒', '7筒', '1索', '2索', '3索', '南', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '9万', '3筒', '7筒', '5索', '6索', '6索', '8索', '9索', '南', '白'] | Melds: []
👉 A1: ['1万', '2万', '2万', '5万', '8万', '4筒', '6筒', '8筒', '9筒', '4索', '7索', '8索', '南', '西'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '7万', '8万', '2筒', '4筒', '7筒', '9筒', '1索', '3索', '南'] | Melds: []
   A3: ['5万', '7万', '7万', '1筒', '2筒', '7筒', '7筒', '1索', '2索', '3索', '南', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '4万', '6万', '9万', '3筒', '7筒', '5索', '6索', '6索', '8索', '9索', '南', '白'] | Melds: []
👉 A1: ['1万', '2万', '2万', '5万', '8万', '4筒', '6筒', '8筒', '9筒', '4索', '7索', '8索', '南', '西'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '7万', '8万', '2筒', '4筒', '7筒', '9筒', '1索', '3索', '南'] | Melds: []
   A3: ['5万', '7万', '7万', '1筒', '2筒', '7筒', '7筒', '1索', '2索', '3索', '南', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_M ---
   A0: ['3万', '4万', '6万', '9万', '3筒', '7筒', '5索', '6索', '6索', '8索', '9索', '南', '白'] | Melds: []
   A1: ['1万', '2万', '2万', '5万', '8万', '4筒', '6筒', '9筒', '4索', '7索', '8索', '南', '西'] | Melds: []
👉 A2: ['2万', '3万', '6万', '6万', '7万', '8万', '2筒', '4筒', '7筒', '9筒', '1索', '3索', '南'] | Melds: []
   A3: ['5万', '7万', '7万', '1筒', '2筒', '7筒', '7筒', '1索', '2索', '3索', '南', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7万 ---
   A0: ['3万', '4万', '6万', '9万', '3筒', '7筒', '5索', '6索', '6索', '8索', '9索', '南', '白'] | Melds: []
   A1: ['1万', '2万', '2万', '5万', '8万', '4筒', '6筒', '9筒', '4索', '7索', '8索', '南', '西'] | Melds: []
👉 A2: ['2万', '3万', '6万', '6万', '7万', '8万', '2筒', '4筒', '1索', '3索', '南'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '7万', '7万', '1筒', '2筒', '7筒', '7筒', '1索', '2索', '3索', '南', '北', '中'] | Melds: []

--- Step 006 | Agent 3 performs: PON ---
   A0: ['3万', '4万', '6万', '9万', '3筒', '7筒', '5索', '6索', '6索', '8索', '9索', '南', '白'] | Melds: []
   A1: ['1万', '2万', '2万', '5万', '8万', '4筒', '6筒', '9筒', '4索', '7索', '8索', '南', '西'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '8万', '2筒', '4筒', '1索', '3索', '南'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['5万', '7万', '7万', '1筒', '2筒', '7筒', '7筒', '1索', '2索', '3索', '南', '北', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3索 ---
   A0: ['3万', '4万', '6万', '9万', '3筒', '7筒', '5索', '6索', '6索', '8索', '9索', '南', '白'] | Melds: []
   A1: ['1万', '2万', '2万', '5万', '8万', '4筒', '6筒', '9筒', '4索', '7索', '8索', '南', '西'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '8万', '2筒', '4筒', '1索', '3索', '南'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['5万', '1筒', '2筒', '7筒', '7筒', '1索', '2索', '3索', '南', '北', '中'] | Melds: [('PON', '7万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '9万', '3筒', '7筒', '3索', '5索', '6索', '6索', '8索', '9索', '南', '白'] | Melds: []
   A1: ['1万', '2万', '2万', '5万', '8万', '4筒', '6筒', '9筒', '4索', '7索', '8索', '南', '西'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '8万', '2筒', '4筒', '1索', '3索', '南'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '1筒', '2筒', '7筒', '7筒', '1索', '2索', '南', '北', '中'] | Melds: [('PON', '7万')]

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '4万', '6万', '9万', '3筒', '7筒', '3索', '5索', '6索', '6索', '8索', '9索', '南', '白'] | Melds: []
   A1: ['1万', '2万', '2万', '5万', '8万', '4筒', '6筒', '9筒', '4索', '7索', '8索', '南', '西'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '8万', '2筒', '4筒', '1索', '3索', '南'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '1筒', '2筒', '7筒', '7筒', '1索', '2索', '南', '北', '中'] | Melds: [('PON', '7万')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '3筒', '7筒', '3索', '5索', '6索', '6索', '8索', '9索', '南', '白'] | Melds: []
👉 A1: ['1万', '2万', '2万', '5万', '8万', '3筒', '4筒', '6筒', '9筒', '4索', '7索', '8索', '南', '西'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '8万', '2筒', '4筒', '1索', '3索', '南'] | Melds: [('CHI_M', '8筒')]
