=== Mahjong Replay [Episode 3113] (Retrain) ===
Time: 20251214-122206 | Winner: Agent 1 | Reward: 9.00 | Type: Standard
Laizi: 8筒 -> ['8筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '5万', '5万', '6万', '2筒', '6筒', '3索', '4索', '8索', '东', '南', '西', '白'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '8万', '9万', '4筒', '8筒', '4索', '东', '南', '西', '白'] | Melds: []
   A2: ['1万', '7万', '9万', '1筒', '5筒', '5筒', '6筒', '6索', '7索', '7索', '8索', '中', '白'] | Melds: []
   A3: ['1万', '5万', '8万', '3筒', '4筒', '5筒', '7筒', '8筒', '2索', '8索', '东', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '5万', '5万', '6万', '2筒', '6筒', '3索', '4索', '8索', '东', '南', '西', '白'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '8万', '9万', '4筒', '8筒', '4索', '东', '南', '西', '白'] | Melds: []
   A2: ['1万', '7万', '9万', '1筒', '5筒', '5筒', '6筒', '6索', '7索', '7索', '8索', '中', '白'] | Melds: []
   A3: ['1万', '5万', '8万', '3筒', '4筒', '5筒', '7筒', '8筒', '2索', '8索', '东', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '5万', '6万', '2筒', '6筒', '3索', '4索', '8索', '东', '南', '西', '白'] | Melds: []
👉 A1: ['3万', '3万', '6万', '7万', '8万', '8万', '9万', '4筒', '8筒', '4索', '东', '南', '西', '白'] | Melds: []
   A2: ['1万', '7万', '9万', '1筒', '5筒', '5筒', '6筒', '6索', '7索', '7索', '8索', '中', '白'] | Melds: []
   A3: ['1万', '5万', '8万', '3筒', '4筒', '5筒', '7筒', '8筒', '2索', '8索', '东', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '5万', '5万', '6万', '2筒', '6筒', '3索', '4索', '8索', '东', '南', '西', '白'] | Melds: []
👉 A1: ['3万', '3万', '6万', '7万', '8万', '8万', '9万', '4筒', '8筒', '4索', '东', '南', '西', '白'] | Melds: []
   A2: ['1万', '7万', '9万', '1筒', '5筒', '5筒', '6筒', '6索', '7索', '7索', '8索', '中', '白'] | Melds: []
   A3: ['1万', '5万', '8万', '3筒', '4筒', '5筒', '7筒', '8筒', '2索', '8索', '东', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['2万', '5万', '5万', '6万', '2筒', '6筒', '3索', '4索', '8索', '东', '南', '西', '白'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '8万', '8万', '9万', '8筒', '4索', '东', '南', '西', '白'] | Melds: []
