=== Mahjong Replay [Episode 10600] (Retrain) ===
Time: 20251214-114534 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 6索 -> ['6索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '4万', '6万', '9万', '1筒', '4筒', '6筒', '6筒', '2索', '2索', '6索', '南', '中'] | Melds: []
   A1: ['1万', '3万', '9万', '2筒', '2筒', '5筒', '5筒', '3索', '5索', '7索', '8索', '8索', '西'] | Melds: []
   A2: ['2万', '3万', '5万', '3筒', '3筒', '4筒', '6筒', '2索', '3索', '5索', '7索', '东', '发'] | Melds: []
   A3: ['4万', '7万', '8万', '8万', '7筒', '8筒', '8筒', '5索', '7索', '8索', '东', '东', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['1万', '2万', '4万', '6万', '9万', '1筒', '4筒', '6筒', '6筒', '2索', '2索', '6索', '南', '中'] | Melds: []
   A1: ['1万', '3万', '9万', '2筒', '2筒', '5筒', '5筒', '3索', '5索', '7索', '8索', '8索', '西'] | Melds: []
   A2: ['2万', '3万', '5万', '3筒', '3筒', '4筒', '6筒', '2索', '3索', '5索', '7索', '东', '发'] | Melds: []
   A3: ['4万', '7万', '8万', '8万', '7筒', '8筒', '8筒', '5索', '7索', '8索', '东', '东', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '4万', '6万', '9万', '1筒', '4筒', '6筒', '6筒', '2索', '2索', '6索', '南'] | Melds: []
👉 A1: ['1万', '3万', '9万', '2筒', '2筒', '5筒', '5筒', '3索', '5索', '7索', '8索', '8索', '南', '西'] | Melds: []
   A2: ['2万', '3万', '5万', '3筒', '3筒', '4筒', '6筒', '2索', '3索', '5索', '7索', '东', '发'] | Melds: []
   A3: ['4万', '7万', '8万', '8万', '7筒', '8筒', '8筒', '5索', '7索', '8索', '东', '东', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['1万', '2万', '4万', '6万', '9万', '1筒', '4筒', '6筒', '6筒', '2索', '2索', '6索', '南'] | Melds: []
👉 A1: ['1万', '3万', '9万', '2筒', '2筒', '5筒', '5筒', '3索', '5索', '7索', '8索', '8索', '南', '西'] | Melds: []
   A2: ['2万', '3万', '5万', '3筒', '3筒', '4筒', '6筒', '2索', '3索', '5索', '7索', '东', '发'] | Melds: []
   A3: ['4万', '7万', '8万', '8万', '7筒', '8筒', '8筒', '5索', '7索', '8索', '东', '东', '北'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['1万', '2万', '4万', '6万', '9万', '1筒', '4筒', '6筒', '6筒', '2索', '2索', '6索', '南'] | Melds: []
   A1: ['3万', '9万', '2筒', '2筒', '5筒', '5筒', '3索', '5索', '7索', '8索', '8索', '南', '西'] | Melds: []
👉 A2: ['2万', '3万', '5万', '3筒', '3筒', '4筒', '6筒', '2索', '3索', '5索', '7索', '东', '发'] | Melds: []
   A3: ['4万', '7万', '8万', '8万', '7筒', '8筒', '8筒', '5索', '7索', '8索', '东', '东', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['1万', '2万', '4万', '6万', '9万', '1筒', '4筒', '6筒', '6筒', '2索', '2索', '6索', '南'] | Melds: []
   A1: ['3万', '9万', '2筒', '2筒', '5筒', '5筒', '3索', '5索', '7索', '8索', '8索', '南', '西'] | Melds: []
👉 A2: ['5万', '3筒', '3筒', '4筒', '6筒', '2索', '3索', '5索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '7万', '8万', '8万', '7筒', '8筒', '8筒', '5索', '7索', '8索', '东', '东', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '4万', '6万', '9万', '1筒', '4筒', '6筒', '6筒', '2索', '2索', '6索', '南'] | Melds: []
   A1: ['3万', '9万', '2筒', '2筒', '5筒', '5筒', '3索', '5索', '7索', '8索', '8索', '南', '西'] | Melds: []
   A2: ['5万', '3筒', '3筒', '6筒', '2索', '3索', '5索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['4万', '7万', '8万', '8万', '7筒', '8筒', '8筒', '5索', '7索', '8索', '东', '东', '北', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['1万', '2万', '4万', '6万', '9万', '1筒', '4筒', '6筒', '6筒', '2索', '2索', '6索', '南'] | Melds: []
   A1: ['3万', '9万', '2筒', '2筒', '5筒', '5筒', '3索', '5索', '7索', '8索', '8索', '南', '西'] | Melds: []
   A2: ['5万', '3筒', '3筒', '6筒', '2索', '3索', '5索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['4万', '7万', '8万', '8万', '7筒', '8筒', '8筒', '5索', '7索', '8索', '东', '东', '北', '北'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '4万', '6万', '9万', '1筒', '4筒', '6筒', '6筒', '2索', '2索', '6索', '南', '南'] | Melds: []
