=== Mahjong Replay [Episode 4957] (Retrain) ===
Time: 20251213-152831 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 2索 -> ['2索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '5万', '6万', '4筒', '7筒', '7筒', '3索', '5索', '7索', '东', '西', '中', '发'] | Melds: []
   A1: ['4万', '5万', '8万', '1索', '1索', '2索', '3索', '4索', '6索', '8索', '东', '北', '白'] | Melds: []
   A2: ['3筒', '8筒', '8筒', '9筒', '9筒', '9筒', '2索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: []
   A3: ['1万', '4万', '9万', '3筒', '4筒', '6筒', '3索', '5索', '7索', '8索', '东', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '5万', '6万', '4筒', '7筒', '7筒', '3索', '5索', '7索', '东', '西', '中', '发'] | Melds: []
   A1: ['4万', '5万', '8万', '1索', '1索', '2索', '3索', '4索', '6索', '8索', '东', '北', '白'] | Melds: []
   A2: ['3筒', '8筒', '8筒', '9筒', '9筒', '9筒', '2索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: []
   A3: ['1万', '4万', '9万', '3筒', '4筒', '6筒', '3索', '5索', '7索', '8索', '东', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '4筒', '7筒', '7筒', '3索', '5索', '7索', '东', '西', '中', '发'] | Melds: []
👉 A1: ['4万', '5万', '8万', '1索', '1索', '2索', '3索', '4索', '4索', '6索', '8索', '东', '北', '白'] | Melds: []
   A2: ['3筒', '8筒', '8筒', '9筒', '9筒', '9筒', '2索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: []
   A3: ['1万', '4万', '9万', '3筒', '4筒', '6筒', '3索', '5索', '7索', '8索', '东', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 北 ---
   A0: ['3万', '5万', '6万', '4筒', '7筒', '7筒', '3索', '5索', '7索', '东', '西', '中', '发'] | Melds: []
👉 A1: ['4万', '5万', '8万', '1索', '1索', '2索', '3索', '4索', '4索', '6索', '8索', '东', '北', '白'] | Melds: []
   A2: ['3筒', '8筒', '8筒', '9筒', '9筒', '9筒', '2索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: []
   A3: ['1万', '4万', '9万', '3筒', '4筒', '6筒', '3索', '5索', '7索', '8索', '东', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '4筒', '7筒', '7筒', '3索', '5索', '7索', '东', '西', '中', '发'] | Melds: []
   A1: ['4万', '5万', '8万', '1索', '1索', '2索', '3索', '4索', '4索', '6索', '8索', '东', '白'] | Melds: []
👉 A2: ['3筒', '5筒', '8筒', '8筒', '9筒', '9筒', '9筒', '2索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: []
   A3: ['1万', '4万', '9万', '3筒', '4筒', '6筒', '3索', '5索', '7索', '8索', '东', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '5万', '6万', '4筒', '7筒', '7筒', '3索', '5索', '7索', '东', '西', '中', '发'] | Melds: []
   A1: ['4万', '5万', '8万', '1索', '1索', '2索', '3索', '4索', '4索', '6索', '8索', '东', '白'] | Melds: []
👉 A2: ['3筒', '5筒', '8筒', '8筒', '9筒', '9筒', '9筒', '2索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: []
   A3: ['1万', '4万', '9万', '3筒', '4筒', '6筒', '3索', '5索', '7索', '8索', '东', '中', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '4筒', '7筒', '7筒', '3索', '5索', '7索', '东', '西', '中', '发'] | Melds: []
   A1: ['4万', '5万', '8万', '1索', '1索', '2索', '3索', '4索', '4索', '6索', '8索', '东', '白'] | Melds: []
   A2: ['5筒', '8筒', '8筒', '9筒', '9筒', '9筒', '2索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: []
👉 A3: ['1万', '4万', '9万', '3筒', '4筒', '6筒', '3索', '5索', '7索', '8索', '东', '中', '发', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '5万', '6万', '4筒', '7筒', '7筒', '3索', '5索', '7索', '东', '西', '中', '发'] | Melds: []
   A1: ['4万', '5万', '8万', '1索', '1索', '2索', '3索', '4索', '4索', '6索', '8索', '东', '白'] | Melds: []
   A2: ['5筒', '8筒', '8筒', '9筒', '9筒', '9筒', '2索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: []
👉 A3: ['1万', '4万', '9万', '3筒', '4筒', '6筒', '3索', '5索', '7索', '8索', '东', '中', '发', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '6万', '4筒', '7筒', '7筒', '3索', '5索', '7索', '东', '西', '中', '发'] | Melds: []
   A1: ['4万', '5万', '8万', '1索', '1索', '2索', '3索', '4索', '4索', '6索', '8索', '东', '白'] | Melds: []
   A2: ['5筒', '8筒', '8筒', '9筒', '9筒', '9筒', '2索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: []
   A3: ['1万', '4万', '9万', '4筒', '6筒', '3索', '5索', '7索', '8索', '东', '中', '发', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '5万', '6万', '6万', '4筒', '7筒', '7筒', '3索', '5索', '7索', '东', '西', '中', '发'] | Melds: []
   A1: ['4万', '5万', '8万', '1索', '1索', '2索', '3索', '4索', '4索', '6索', '8索', '东', '白'] | Melds: []
   A2: ['5筒', '8筒', '8筒', '9筒', '9筒', '9筒', '2索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: []
   A3: ['1万', '4万', '9万', '4筒', '6筒', '3索', '5索', '7索', '8索', '东', '中', '发', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '6万', '4筒', '7筒', '7筒', '3索', '5索', '7索', '东', '西', '发'] | Melds: []
👉 A1: ['4万', '5万', '8万', '1索', '1索', '2索', '3索', '4索', '4索', '6索', '8索', '东', '白', '白'] | Melds: []
   A2: ['5筒', '8筒', '8筒', '9筒', '9筒', '9筒', '2索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: []
   A3: ['1万', '4万', '9万', '4筒', '6筒', '3索', '5索', '7索', '8索', '东', '中', '发', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '5万', '6万', '6万', '4筒', '7筒', '7筒', '3索', '5索', '7索', '东', '西', '发'] | Melds: []
👉 A1: ['4万', '5万', '8万', '1索', '1索', '2索', '3索', '4索', '4索', '6索', '8索', '东', '白', '白'] | Melds: []
   A2: ['5筒', '8筒', '8筒', '9筒', '9筒', '9筒', '2索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: []
   A3: ['1万', '4万', '9万', '4筒', '6筒', '3索', '5索', '7索', '8索', '东', '中', '发', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '6万', '4筒', '7筒', '7筒', '3索', '5索', '7索', '东', '西', '发'] | Melds: []
   A1: ['4万', '5万', '8万', '1索', '1索', '3索', '4索', '4索', '6索', '8索', '东', '白', '白'] | Melds: []
👉 A2: ['2筒', '5筒', '8筒', '8筒', '9筒', '9筒', '9筒', '2索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: []
   A3: ['1万', '4万', '9万', '4筒', '6筒', '3索', '5索', '7索', '8索', '东', '中', '发', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '5万', '6万', '6万', '4筒', '7筒', '7筒', '3索', '5索', '7索', '东', '西', '发'] | Melds: []
   A1: ['4万', '5万', '8万', '1索', '1索', '3索', '4索', '4索', '6索', '8索', '东', '白', '白'] | Melds: []
👉 A2: ['2筒', '5筒', '8筒', '8筒', '9筒', '9筒', '9筒', '2索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: []
   A3: ['1万', '4万', '9万', '4筒', '6筒', '3索', '5索', '7索', '8索', '东', '中', '发', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '6万', '4筒', '7筒', '7筒', '3索', '5索', '7索', '东', '西', '发'] | Melds: []
   A1: ['4万', '5万', '8万', '1索', '1索', '3索', '4索', '4索', '6索', '8索', '东', '白', '白'] | Melds: []
   A2: ['2筒', '5筒', '8筒', '9筒', '9筒', '9筒', '2索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: []
👉 A3: ['1万', '4万', '8万', '9万', '4筒', '6筒', '3索', '5索', '7索', '8索', '东', '中', '发', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '5万', '6万', '6万', '4筒', '7筒', '7筒', '3索', '5索', '7索', '东', '西', '发'] | Melds: []
   A1: ['4万', '5万', '8万', '1索', '1索', '3索', '4索', '4索', '6索', '8索', '东', '白', '白'] | Melds: []
   A2: ['2筒', '5筒', '8筒', '9筒', '9筒', '9筒', '2索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: []
👉 A3: ['1万', '4万', '8万', '9万', '4筒', '6筒', '3索', '5索', '7索', '8索', '东', '中', '发', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '5万', '6万', '6万', '4筒', '7筒', '7筒', '3索', '5索', '7索', '东', '西', '发'] | Melds: []
   A1: ['4万', '5万', '8万', '1索', '1索', '3索', '4索', '4索', '6索', '8索', '东', '白', '白'] | Melds: []
   A2: ['2筒', '5筒', '8筒', '9筒', '9筒', '9筒', '2索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: []
   A3: ['4万', '8万', '9万', '4筒', '6筒', '3索', '5索', '7索', '8索', '东', '中', '发', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '5万', '6万', '6万', '4筒', '7筒', '7筒', '3索', '5索', '7索', '东', '西', '发'] | Melds: []
   A1: ['4万', '5万', '8万', '1索', '1索', '3索', '4索', '4索', '6索', '8索', '东', '白', '白'] | Melds: []
   A2: ['2筒', '5筒', '8筒', '9筒', '9筒', '9筒', '2索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: []
   A3: ['4万', '8万', '9万', '4筒', '6筒', '3索', '5索', '7索', '8索', '东', '中', '发', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '6万', '4筒', '7筒', '7筒', '3索', '5索', '7索', '东', '西', '发'] | Melds: []
👉 A1: ['4万', '5万', '7万', '8万', '1索', '1索', '3索', '4索', '4索', '6索', '8索', '东', '白', '白'] | Melds: []
   A2: ['2筒', '5筒', '8筒', '9筒', '9筒', '9筒', '2索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: []
   A3: ['4万', '8万', '9万', '4筒', '6筒', '3索', '5索', '7索', '8索', '东', '中', '发', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 7万 ---
   A0: ['3万', '5万', '6万', '6万', '4筒', '7筒', '7筒', '3索', '5索', '7索', '东', '西', '发'] | Melds: []
👉 A1: ['4万', '5万', '7万', '8万', '1索', '1索', '3索', '4索', '4索', '6索', '8索', '东', '白', '白'] | Melds: []
   A2: ['2筒', '5筒', '8筒', '9筒', '9筒', '9筒', '2索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: []
   A3: ['4万', '8万', '9万', '4筒', '6筒', '3索', '5索', '7索', '8索', '东', '中', '发', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '6万', '4筒', '7筒', '7筒', '3索', '5索', '7索', '东', '西', '发'] | Melds: []
   A1: ['4万', '5万', '8万', '1索', '1索', '3索', '4索', '4索', '6索', '8索', '东', '白', '白'] | Melds: []
👉 A2: ['2万', '2筒', '5筒', '8筒', '9筒', '9筒', '9筒', '2索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: []
   A3: ['4万', '8万', '9万', '4筒', '6筒', '3索', '5索', '7索', '8索', '东', '中', '发', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '5万', '6万', '6万', '4筒', '7筒', '7筒', '3索', '5索', '7索', '东', '西', '发'] | Melds: []
   A1: ['4万', '5万', '8万', '1索', '1索', '3索', '4索', '4索', '6索', '8索', '东', '白', '白'] | Melds: []
👉 A2: ['2万', '2筒', '5筒', '8筒', '9筒', '9筒', '9筒', '2索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: []
   A3: ['4万', '8万', '9万', '4筒', '6筒', '3索', '5索', '7索', '8索', '东', '中', '发', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '6万', '4筒', '7筒', '7筒', '3索', '5索', '7索', '东', '西', '发'] | Melds: []
   A1: ['4万', '5万', '8万', '1索', '1索', '3索', '4索', '4索', '6索', '8索', '东', '白', '白'] | Melds: []
   A2: ['2筒', '5筒', '8筒', '9筒', '9筒', '9筒', '2索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: []
👉 A3: ['4万', '8万', '9万', '4筒', '6筒', '3索', '5索', '7索', '8索', '东', '南', '中', '发', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '5万', '6万', '6万', '4筒', '7筒', '7筒', '3索', '5索', '7索', '东', '西', '发'] | Melds: []
   A1: ['4万', '5万', '8万', '1索', '1索', '3索', '4索', '4索', '6索', '8索', '东', '白', '白'] | Melds: []
   A2: ['2筒', '5筒', '8筒', '9筒', '9筒', '9筒', '2索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: []
👉 A3: ['4万', '8万', '9万', '4筒', '6筒', '3索', '5索', '7索', '8索', '东', '南', '中', '发', '发'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '6万', '8万', '4筒', '7筒', '7筒', '3索', '5索', '7索', '东', '西', '发'] | Melds: []
   A1: ['4万', '5万', '8万', '1索', '1索', '3索', '4索', '4索', '6索', '8索', '东', '白', '白'] | Melds: []
   A2: ['2筒', '5筒', '8筒', '9筒', '9筒', '9筒', '2索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: []
   A3: ['4万', '8万', '4筒', '6筒', '3索', '5索', '7索', '8索', '东', '南', '中', '发', '发'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '5万', '6万', '6万', '8万', '4筒', '7筒', '7筒', '3索', '5索', '7索', '东', '西', '发'] | Melds: []
   A1: ['4万', '5万', '8万', '1索', '1索', '3索', '4索', '4索', '6索', '8索', '东', '白', '白'] | Melds: []
   A2: ['2筒', '5筒', '8筒', '9筒', '9筒', '9筒', '2索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: []
   A3: ['4万', '8万', '4筒', '6筒', '3索', '5索', '7索', '8索', '东', '南', '中', '发', '发'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '6万', '8万', '7筒', '7筒', '3索', '5索', '7索', '东', '西', '发'] | Melds: []
👉 A1: ['4万', '5万', '8万', '1索', '1索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '白', '白'] | Melds: []
   A2: ['2筒', '5筒', '8筒', '9筒', '9筒', '9筒', '2索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: []
   A3: ['4万', '8万', '4筒', '6筒', '3索', '5索', '7索', '8索', '东', '南', '中', '发', '发'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 东 ---
   A0: ['3万', '5万', '6万', '6万', '8万', '7筒', '7筒', '3索', '5索', '7索', '东', '西', '发'] | Melds: []
👉 A1: ['4万', '5万', '8万', '1索', '1索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '白', '白'] | Melds: []
   A2: ['2筒', '5筒', '8筒', '9筒', '9筒', '9筒', '2索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: []
   A3: ['4万', '8万', '4筒', '6筒', '3索', '5索', '7索', '8索', '东', '南', '中', '发', '发'] | Melds: []

