=== Mahjong Replay [Episode 5394] (Retrain) ===
Time: 20251213-160615 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 9筒 -> ['9筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '9万', '2筒', '8筒', '9筒', '5索', '9索', '9索', '西', '北', '中', '中', '发'] | Melds: []
   A1: ['5万', '6万', '1筒', '2筒', '3筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '西', '白'] | Melds: []
   A2: ['3万', '3筒', '5筒', '1索', '2索', '3索', '6索', '7索', '8索', '东', '东', '北', '发'] | Melds: []
   A3: ['2万', '3万', '6万', '7万', '9万', '1索', '3索', '4索', '4索', '5索', '东', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['5万', '6万', '9万', '2筒', '8筒', '9筒', '5索', '9索', '9索', '西', '北', '中', '中', '发'] | Melds: []
   A1: ['5万', '6万', '1筒', '2筒', '3筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '西', '白'] | Melds: []
   A2: ['3万', '3筒', '5筒', '1索', '2索', '3索', '6索', '7索', '8索', '东', '东', '北', '发'] | Melds: []
   A3: ['2万', '3万', '6万', '7万', '9万', '1索', '3索', '4索', '4索', '5索', '东', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['5万', '6万', '9万', '2筒', '9筒', '5索', '9索', '9索', '西', '北', '中', '中', '发'] | Melds: []
👉 A1: ['5万', '6万', '1筒', '2筒', '3筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '西', '白'] | Melds: []
   A2: ['3万', '3筒', '5筒', '1索', '2索', '3索', '6索', '7索', '8索', '东', '东', '北', '发'] | Melds: []
   A3: ['2万', '3万', '6万', '7万', '9万', '1索', '3索', '4索', '4索', '5索', '东', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['5万', '6万', '9万', '2筒', '9筒', '5索', '9索', '9索', '西', '北', '中', '中', '发'] | Melds: []
👉 A1: ['5万', '6万', '1筒', '2筒', '3筒', '1索', '4索', '5索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '3筒', '5筒', '1索', '2索', '3索', '6索', '7索', '8索', '东', '东', '北', '发'] | Melds: []
   A3: ['2万', '3万', '6万', '7万', '9万', '1索', '3索', '4索', '4索', '5索', '东', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '9万', '2筒', '9筒', '5索', '9索', '9索', '西', '北', '中', '中', '发'] | Melds: []
   A1: ['5万', '6万', '1筒', '2筒', '1索', '4索', '5索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['3万', '3筒', '5筒', '5筒', '1索', '2索', '3索', '6索', '7索', '8索', '东', '东', '北', '发'] | Melds: []
