=== Mahjong Replay [Episode 7250] (Retrain) ===
Time: 20251214-173432 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '3万', '4万', '4万', '6筒', '7筒', '8筒', '2索', '南', '南', '西', '北', '白'] | Melds: []
   A1: ['8万', '3筒', '4筒', '5筒', '6筒', '1索', '2索', '4索', '6索', '9索', '东', '南', '北'] | Melds: []
   A2: ['3万', '5万', '1筒', '4筒', '8筒', '8筒', '2索', '6索', '7索', '8索', '西', '西', '北'] | Melds: []
   A3: ['1万', '7万', '8万', '1筒', '2筒', '6筒', '1索', '4索', '5索', '6索', '西', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '2万', '3万', '4万', '4万', '6筒', '7筒', '8筒', '2索', '南', '南', '西', '北', '白'] | Melds: []
   A1: ['8万', '3筒', '4筒', '5筒', '6筒', '1索', '2索', '4索', '6索', '9索', '东', '南', '北'] | Melds: []
   A2: ['3万', '5万', '1筒', '4筒', '8筒', '8筒', '2索', '6索', '7索', '8索', '西', '西', '北'] | Melds: []
   A3: ['1万', '7万', '8万', '1筒', '2筒', '6筒', '1索', '4索', '5索', '6索', '西', '中', '白'] | Melds: []

--- Step 002 | Agent 2 performs: PON ---
   A0: ['2万', '2万', '3万', '4万', '4万', '6筒', '7筒', '2索', '南', '南', '西', '北', '白'] | Melds: []
   A1: ['8万', '3筒', '4筒', '5筒', '6筒', '1索', '2索', '4索', '6索', '9索', '东', '南', '北'] | Melds: []
👉 A2: ['3万', '5万', '1筒', '4筒', '8筒', '8筒', '2索', '6索', '7索', '8索', '西', '西', '北'] | Melds: []
   A3: ['1万', '7万', '8万', '1筒', '2筒', '6筒', '1索', '4索', '5索', '6索', '西', '中', '白'] | Melds: []

--- Step 003 | Agent 2 performs: Discard 5万 ---
   A0: ['2万', '2万', '3万', '4万', '4万', '6筒', '7筒', '2索', '南', '南', '西', '北', '白'] | Melds: []
   A1: ['8万', '3筒', '4筒', '5筒', '6筒', '1索', '2索', '4索', '6索', '9索', '东', '南', '北'] | Melds: []
👉 A2: ['3万', '5万', '1筒', '4筒', '2索', '6索', '7索', '8索', '西', '西', '北'] | Melds: [('PON', '8筒')]
   A3: ['1万', '7万', '8万', '1筒', '2筒', '6筒', '1索', '4索', '5索', '6索', '西', '中', '白'] | Melds: []

--- Step 004 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '4万', '4万', '6筒', '7筒', '2索', '南', '南', '西', '北', '白'] | Melds: []
   A1: ['8万', '3筒', '4筒', '5筒', '6筒', '1索', '2索', '4索', '6索', '9索', '东', '南', '北'] | Melds: []
