=== Mahjong Replay [Episode 9825] (Retrain) ===
Time: 20251214-114213 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '4万', '6万', '8万', '2筒', '3筒', '8筒', '8索', '9索', '9索', '北', '发', '白'] | Melds: []
   A1: ['1万', '2万', '2万', '9筒', '2索', '4索', '8索', '8索', '北', '中', '发', '白', '白'] | Melds: []
   A2: ['2万', '3万', '7万', '1筒', '3筒', '4筒', '5筒', '9筒', '9筒', '2索', '东', '南', '南'] | Melds: []
   A3: ['5万', '7万', '8万', '3筒', '4筒', '4筒', '5筒', '5筒', '6筒', '6筒', '1索', '6索', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '4万', '6万', '8万', '2筒', '3筒', '8筒', '8索', '9索', '9索', '北', '发', '白'] | Melds: []
   A1: ['1万', '2万', '2万', '9筒', '2索', '4索', '8索', '8索', '北', '中', '发', '白', '白'] | Melds: []
   A2: ['2万', '3万', '7万', '1筒', '3筒', '4筒', '5筒', '9筒', '9筒', '2索', '东', '南', '南'] | Melds: []
   A3: ['5万', '7万', '8万', '3筒', '4筒', '4筒', '5筒', '5筒', '6筒', '6筒', '1索', '6索', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '6万', '8万', '2筒', '3筒', '8筒', '8索', '9索', '9索', '北', '发', '白'] | Melds: []
👉 A1: ['1万', '2万', '2万', '9筒', '2索', '4索', '6索', '8索', '8索', '北', '中', '发', '白', '白'] | Melds: []
   A2: ['2万', '3万', '7万', '1筒', '3筒', '4筒', '5筒', '9筒', '9筒', '2索', '东', '南', '南'] | Melds: []
   A3: ['5万', '7万', '8万', '3筒', '4筒', '4筒', '5筒', '5筒', '6筒', '6筒', '1索', '6索', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['1万', '4万', '6万', '8万', '2筒', '3筒', '8筒', '8索', '9索', '9索', '北', '发', '白'] | Melds: []
👉 A1: ['1万', '2万', '2万', '9筒', '2索', '4索', '6索', '8索', '8索', '北', '中', '发', '白', '白'] | Melds: []
   A2: ['2万', '3万', '7万', '1筒', '3筒', '4筒', '5筒', '9筒', '9筒', '2索', '东', '南', '南'] | Melds: []
   A3: ['5万', '7万', '8万', '3筒', '4筒', '4筒', '5筒', '5筒', '6筒', '6筒', '1索', '6索', '西'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['1万', '4万', '6万', '8万', '2筒', '3筒', '8筒', '8索', '9索', '9索', '北', '发', '白'] | Melds: []
   A1: ['2万', '2万', '9筒', '2索', '4索', '6索', '8索', '8索', '北', '中', '发', '白', '白'] | Melds: []
