=== Mahjong Replay [Episode 1050] (Retrain) ===
Time: 20251213-155417 | Winner: Agent 0 | Reward: 4.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '1筒', '2筒', '6筒', '8筒', '2索', '2索', '3索', '东', '西', '西', '北', '北'] | Melds: []
   A1: ['2万', '5万', '6万', '7万', '8万', '9万', '1筒', '6筒', '9筒', '6索', '中', '发', '白'] | Melds: []
   A2: ['4万', '3筒', '7筒', '9筒', '9筒', '5索', '5索', '7索', '8索', '9索', '南', '西', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '2筒', '4筒', '7筒', '2索', '3索', '4索', '东', '中', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '3万', '1筒', '2筒', '6筒', '8筒', '2索', '2索', '3索', '东', '西', '西', '北', '北'] | Melds: []
   A1: ['2万', '5万', '6万', '7万', '8万', '9万', '1筒', '6筒', '9筒', '6索', '中', '发', '白'] | Melds: []
   A2: ['4万', '3筒', '7筒', '9筒', '9筒', '5索', '5索', '7索', '8索', '9索', '南', '西', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '2筒', '4筒', '7筒', '2索', '3索', '4索', '东', '中', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '东', '西', '西', '北', '北'] | Melds: []
👉 A1: ['2万', '2万', '5万', '6万', '7万', '8万', '9万', '1筒', '6筒', '9筒', '6索', '中', '发', '白'] | Melds: []
   A2: ['4万', '3筒', '7筒', '9筒', '9筒', '5索', '5索', '7索', '8索', '9索', '南', '西', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '2筒', '4筒', '7筒', '2索', '3索', '4索', '东', '中', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['1万', '3万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '东', '西', '西', '北', '北'] | Melds: []
👉 A1: ['2万', '2万', '5万', '6万', '7万', '8万', '9万', '1筒', '6筒', '9筒', '6索', '中', '发', '白'] | Melds: []
   A2: ['4万', '3筒', '7筒', '9筒', '9筒', '5索', '5索', '7索', '8索', '9索', '南', '西', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '2筒', '4筒', '7筒', '2索', '3索', '4索', '东', '中', '中', '白'] | Melds: []

--- Step 004 | Agent 3 performs: PON ---
   A0: ['1万', '3万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '东', '西', '西', '北', '北'] | Melds: []
   A1: ['2万', '2万', '5万', '6万', '7万', '8万', '9万', '1筒', '6筒', '9筒', '6索', '发', '白'] | Melds: []
   A2: ['4万', '3筒', '7筒', '9筒', '9筒', '5索', '5索', '7索', '8索', '9索', '南', '西', '白'] | Melds: []
👉 A3: ['1万', '3万', '5万', '2筒', '4筒', '7筒', '2索', '3索', '4索', '东', '中', '中', '白'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 1万 ---
   A0: ['1万', '3万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '东', '西', '西', '北', '北'] | Melds: []
   A1: ['2万', '2万', '5万', '6万', '7万', '8万', '9万', '1筒', '6筒', '9筒', '6索', '发', '白'] | Melds: []
   A2: ['4万', '3筒', '7筒', '9筒', '9筒', '5索', '5索', '7索', '8索', '9索', '南', '西', '白'] | Melds: []
👉 A3: ['1万', '3万', '5万', '2筒', '4筒', '7筒', '2索', '3索', '4索', '东', '白'] | Melds: [('PON', '中')]

--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '5万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '东', '西', '西', '北', '北'] | Melds: []
   A1: ['2万', '2万', '5万', '6万', '7万', '8万', '9万', '1筒', '6筒', '9筒', '6索', '发', '白'] | Melds: []
   A2: ['4万', '3筒', '7筒', '9筒', '9筒', '5索', '5索', '7索', '8索', '9索', '南', '西', '白'] | Melds: []
   A3: ['3万', '5万', '2筒', '4筒', '7筒', '2索', '3索', '4索', '东', '白'] | Melds: [('PON', '中')]

--- Step 007 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '5万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '东', '西', '西', '北', '北'] | Melds: []
   A1: ['2万', '2万', '5万', '6万', '7万', '8万', '9万', '1筒', '6筒', '9筒', '6索', '发', '白'] | Melds: []
   A2: ['4万', '3筒', '7筒', '9筒', '9筒', '5索', '5索', '7索', '8索', '9索', '南', '西', '白'] | Melds: []
   A3: ['3万', '5万', '2筒', '4筒', '7筒', '2索', '3索', '4索', '东', '白'] | Melds: [('PON', '中')]

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '东', '西', '西', '北', '北'] | Melds: []
👉 A1: ['2万', '2万', '5万', '6万', '7万', '8万', '9万', '1筒', '6筒', '9筒', '6索', '西', '发', '白'] | Melds: []
   A2: ['4万', '3筒', '7筒', '9筒', '9筒', '5索', '5索', '7索', '8索', '9索', '南', '西', '白'] | Melds: []
   A3: ['3万', '5万', '2筒', '4筒', '7筒', '2索', '3索', '4索', '东', '白'] | Melds: [('PON', '中')]

--- Step 009 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '5万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '东', '西', '西', '北', '北'] | Melds: []
👉 A1: ['2万', '2万', '5万', '6万', '7万', '8万', '9万', '1筒', '6筒', '9筒', '6索', '西', '发', '白'] | Melds: []
   A2: ['4万', '3筒', '7筒', '9筒', '9筒', '5索', '5索', '7索', '8索', '9索', '南', '西', '白'] | Melds: []
   A3: ['3万', '5万', '2筒', '4筒', '7筒', '2索', '3索', '4索', '东', '白'] | Melds: [('PON', '中')]

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '东', '西', '西', '北', '北'] | Melds: []
   A1: ['2万', '2万', '5万', '6万', '7万', '8万', '1筒', '6筒', '9筒', '6索', '西', '发', '白'] | Melds: []
👉 A2: ['4万', '4万', '3筒', '7筒', '9筒', '9筒', '5索', '5索', '7索', '8索', '9索', '南', '西', '白'] | Melds: []
   A3: ['3万', '5万', '2筒', '4筒', '7筒', '2索', '3索', '4索', '东', '白'] | Melds: [('PON', '中')]

--- Step 011 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '5万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '东', '西', '西', '北', '北'] | Melds: []
   A1: ['2万', '2万', '5万', '6万', '7万', '8万', '1筒', '6筒', '9筒', '6索', '西', '发', '白'] | Melds: []
👉 A2: ['4万', '4万', '3筒', '7筒', '9筒', '9筒', '5索', '5索', '7索', '8索', '9索', '南', '西', '白'] | Melds: []
   A3: ['3万', '5万', '2筒', '4筒', '7筒', '2索', '3索', '4索', '东', '白'] | Melds: [('PON', '中')]

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '东', '西', '西', '北', '北'] | Melds: []
   A1: ['2万', '2万', '5万', '6万', '7万', '8万', '1筒', '6筒', '9筒', '6索', '西', '发', '白'] | Melds: []
