=== Mahjong Replay [Episode 8222] ===
Time: 20251211-161620 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '5筒', '9筒', '9筒', '1索', '3索', '3索', '3索', '5索', '北', '发', '白'] | Melds: []
   A1: ['4万', '8万', '2筒', '5筒', '6筒', '2索', '6索', '南', '南', '南', '北', '中', '中'] | Melds: []
   A2: ['4筒', '7筒', '7筒', '7筒', '2索', '4索', '5索', '6索', '8索', '8索', '东', '南', '白'] | Melds: []
   A3: ['1万', '2万', '7万', '7万', '8万', '9万', '9万', '3筒', '6索', '7索', '北', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5索 ---
👉 A0: ['3万', '5万', '6万', '5筒', '9筒', '9筒', '1索', '3索', '3索', '3索', '5索', '北', '发', '白'] | Melds: []
   A1: ['4万', '8万', '2筒', '5筒', '6筒', '2索', '6索', '南', '南', '南', '北', '中', '中'] | Melds: []
   A2: ['4筒', '7筒', '7筒', '7筒', '2索', '4索', '5索', '6索', '8索', '8索', '东', '南', '白'] | Melds: []
   A3: ['1万', '2万', '7万', '7万', '8万', '9万', '9万', '3筒', '6索', '7索', '北', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '5筒', '9筒', '9筒', '1索', '3索', '3索', '3索', '北', '发', '白'] | Melds: []
👉 A1: ['4万', '8万', '2筒', '2筒', '5筒', '6筒', '2索', '6索', '南', '南', '南', '北', '中', '中'] | Melds: []
   A2: ['4筒', '7筒', '7筒', '7筒', '2索', '4索', '5索', '6索', '8索', '8索', '东', '南', '白'] | Melds: []
   A3: ['1万', '2万', '7万', '7万', '8万', '9万', '9万', '3筒', '6索', '7索', '北', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4万 ---
   A0: ['3万', '5万', '6万', '5筒', '9筒', '9筒', '1索', '3索', '3索', '3索', '北', '发', '白'] | Melds: []
👉 A1: ['4万', '8万', '2筒', '2筒', '5筒', '6筒', '2索', '6索', '南', '南', '南', '北', '中', '中'] | Melds: []
   A2: ['4筒', '7筒', '7筒', '7筒', '2索', '4索', '5索', '6索', '8索', '8索', '东', '南', '白'] | Melds: []
   A3: ['1万', '2万', '7万', '7万', '8万', '9万', '9万', '3筒', '6索', '7索', '北', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '5筒', '9筒', '9筒', '1索', '3索', '3索', '3索', '北', '发', '白'] | Melds: []
   A1: ['8万', '2筒', '2筒', '5筒', '6筒', '2索', '6索', '南', '南', '南', '北', '中', '中'] | Melds: []
👉 A2: ['3万', '4筒', '7筒', '7筒', '7筒', '2索', '4索', '5索', '6索', '8索', '8索', '东', '南', '白'] | Melds: []
   A3: ['1万', '2万', '7万', '7万', '8万', '9万', '9万', '3筒', '6索', '7索', '北', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8索 ---
   A0: ['3万', '5万', '6万', '5筒', '9筒', '9筒', '1索', '3索', '3索', '3索', '北', '发', '白'] | Melds: []
   A1: ['8万', '2筒', '2筒', '5筒', '6筒', '2索', '6索', '南', '南', '南', '北', '中', '中'] | Melds: []
👉 A2: ['3万', '4筒', '7筒', '7筒', '7筒', '2索', '4索', '5索', '6索', '8索', '8索', '东', '南', '白'] | Melds: []
   A3: ['1万', '2万', '7万', '7万', '8万', '9万', '9万', '3筒', '6索', '7索', '北', '中', '发'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_R ---
   A0: ['3万', '5万', '6万', '5筒', '9筒', '9筒', '1索', '3索', '3索', '3索', '北', '发', '白'] | Melds: []
   A1: ['8万', '2筒', '2筒', '5筒', '6筒', '2索', '6索', '南', '南', '南', '北', '中', '中'] | Melds: []
   A2: ['3万', '4筒', '7筒', '7筒', '7筒', '2索', '4索', '5索', '6索', '8索', '东', '南', '白'] | Melds: []
👉 A3: ['1万', '2万', '7万', '7万', '8万', '9万', '9万', '3筒', '6索', '7索', '北', '中', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '5万', '6万', '5筒', '9筒', '9筒', '1索', '3索', '3索', '3索', '北', '发', '白'] | Melds: []
   A1: ['8万', '2筒', '2筒', '5筒', '6筒', '2索', '6索', '南', '南', '南', '北', '中', '中'] | Melds: []
   A2: ['3万', '4筒', '7筒', '7筒', '7筒', '2索', '4索', '5索', '6索', '8索', '东', '南', '白'] | Melds: []
👉 A3: ['1万', '2万', '7万', '7万', '8万', '9万', '9万', '3筒', '北', '中', '发'] | Melds: [('CHI', '8索')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '5筒', '9筒', '9筒', '1索', '2索', '3索', '3索', '3索', '北', '发', '白'] | Melds: []
   A1: ['8万', '2筒', '2筒', '5筒', '6筒', '2索', '6索', '南', '南', '南', '北', '中', '中'] | Melds: []
   A2: ['3万', '4筒', '7筒', '7筒', '7筒', '2索', '4索', '5索', '6索', '8索', '东', '南', '白'] | Melds: []
   A3: ['1万', '2万', '7万', '7万', '8万', '9万', '3筒', '北', '中', '发'] | Melds: [('CHI', '8索')]

--- Step 009 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '5万', '6万', '5筒', '9筒', '9筒', '1索', '2索', '3索', '3索', '3索', '北', '发', '白'] | Melds: []
   A1: ['8万', '2筒', '2筒', '5筒', '6筒', '2索', '6索', '南', '南', '南', '北', '中', '中'] | Melds: []
   A2: ['3万', '4筒', '7筒', '7筒', '7筒', '2索', '4索', '5索', '6索', '8索', '东', '南', '白'] | Melds: []
   A3: ['1万', '2万', '7万', '7万', '8万', '9万', '3筒', '北', '中', '发'] | Melds: [('CHI', '8索')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '5筒', '9筒', '9筒', '1索', '3索', '3索', '3索', '北', '发', '白'] | Melds: []
👉 A1: ['8万', '1筒', '2筒', '2筒', '5筒', '6筒', '2索', '6索', '南', '南', '南', '北', '中', '中'] | Melds: []
   A2: ['3万', '4筒', '7筒', '7筒', '7筒', '2索', '4索', '5索', '6索', '8索', '东', '南', '白'] | Melds: []
   A3: ['1万', '2万', '7万', '7万', '8万', '9万', '3筒', '北', '中', '发'] | Melds: [('CHI', '8索')]

--- Step 011 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '5万', '6万', '5筒', '9筒', '9筒', '1索', '3索', '3索', '3索', '北', '发', '白'] | Melds: []
👉 A1: ['8万', '1筒', '2筒', '2筒', '5筒', '6筒', '2索', '6索', '南', '南', '南', '北', '中', '中'] | Melds: []
   A2: ['3万', '4筒', '7筒', '7筒', '7筒', '2索', '4索', '5索', '6索', '8索', '东', '南', '白'] | Melds: []
   A3: ['1万', '2万', '7万', '7万', '8万', '9万', '3筒', '北', '中', '发'] | Melds: [('CHI', '8索')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '5筒', '9筒', '9筒', '1索', '3索', '3索', '3索', '北', '发', '白'] | Melds: []
   A1: ['8万', '1筒', '2筒', '2筒', '5筒', '6筒', '6索', '南', '南', '南', '北', '中', '中'] | Melds: []
👉 A2: ['3万', '4筒', '7筒', '7筒', '7筒', '1索', '2索', '4索', '5索', '6索', '8索', '东', '南', '白'] | Melds: []
   A3: ['1万', '2万', '7万', '7万', '8万', '9万', '3筒', '北', '中', '发'] | Melds: [('CHI', '8索')]

--- Step 013 | Agent 2 performs: Discard 8索 ---
   A0: ['3万', '5万', '6万', '5筒', '9筒', '9筒', '1索', '3索', '3索', '3索', '北', '发', '白'] | Melds: []
   A1: ['8万', '1筒', '2筒', '2筒', '5筒', '6筒', '6索', '南', '南', '南', '北', '中', '中'] | Melds: []
👉 A2: ['3万', '4筒', '7筒', '7筒', '7筒', '1索', '2索', '4索', '5索', '6索', '8索', '东', '南', '白'] | Melds: []
   A3: ['1万', '2万', '7万', '7万', '8万', '9万', '3筒', '北', '中', '发'] | Melds: [('CHI', '8索')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '5筒', '9筒', '9筒', '1索', '3索', '3索', '3索', '北', '发', '白'] | Melds: []
   A1: ['8万', '1筒', '2筒', '2筒', '5筒', '6筒', '6索', '南', '南', '南', '北', '中', '中'] | Melds: []
   A2: ['3万', '4筒', '7筒', '7筒', '7筒', '1索', '2索', '4索', '5索', '6索', '东', '南', '白'] | Melds: []
👉 A3: ['1万', '2万', '3万', '7万', '7万', '8万', '9万', '3筒', '北', '中', '发'] | Melds: [('CHI', '8索')]

--- Step 015 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '5万', '6万', '5筒', '9筒', '9筒', '1索', '3索', '3索', '3索', '北', '发', '白'] | Melds: []
   A1: ['8万', '1筒', '2筒', '2筒', '5筒', '6筒', '6索', '南', '南', '南', '北', '中', '中'] | Melds: []
   A2: ['3万', '4筒', '7筒', '7筒', '7筒', '1索', '2索', '4索', '5索', '6索', '东', '南', '白'] | Melds: []
👉 A3: ['1万', '2万', '3万', '7万', '7万', '8万', '9万', '3筒', '北', '中', '发'] | Melds: [('CHI', '8索')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '5筒', '6筒', '9筒', '9筒', '1索', '3索', '3索', '3索', '北', '发', '白'] | Melds: []
   A1: ['8万', '1筒', '2筒', '2筒', '5筒', '6筒', '6索', '南', '南', '南', '北', '中', '中'] | Melds: []
   A2: ['3万', '4筒', '7筒', '7筒', '7筒', '1索', '2索', '4索', '5索', '6索', '东', '南', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '7万', '8万', '9万', '北', '中', '发'] | Melds: [('CHI', '8索')]

--- Step 017 | Agent 0 performs: Discard 3索 ---
