=== Mahjong Replay [Episode 5354] (Retrain) ===
Time: 20251213-152938 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 9索 -> ['9索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6万', '8万', '8万', '2筒', '4索', '6索', '7索', '8索', '9索', '东', '发', '白'] | Melds: []
   A1: ['1万', '7万', '2筒', '2筒', '3筒', '5筒', '6筒', '7筒', '南', '西', '西', '北', '白'] | Melds: []
   A2: ['2万', '3万', '7万', '9万', '6筒', '7筒', '8筒', '9筒', '2索', '3索', '9索', '北', '中'] | Melds: []
   A3: ['1万', '1万', '7万', '1筒', '1筒', '5筒', '8筒', '9筒', '2索', '3索', '7索', '东', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '6万', '8万', '8万', '2筒', '4索', '6索', '7索', '8索', '9索', '东', '发', '白'] | Melds: []
   A1: ['1万', '7万', '2筒', '2筒', '3筒', '5筒', '6筒', '7筒', '南', '西', '西', '北', '白'] | Melds: []
   A2: ['2万', '3万', '7万', '9万', '6筒', '7筒', '8筒', '9筒', '2索', '3索', '9索', '北', '中'] | Melds: []
   A3: ['1万', '1万', '7万', '1筒', '1筒', '5筒', '8筒', '9筒', '2索', '3索', '7索', '东', '南'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '8万', '2筒', '4索', '6索', '7索', '8索', '9索', '东', '发', '白'] | Melds: []
👉 A1: ['1万', '7万', '2筒', '2筒', '3筒', '5筒', '6筒', '7筒', '南', '西', '西', '北', '中', '白'] | Melds: []
   A2: ['2万', '3万', '7万', '9万', '6筒', '7筒', '8筒', '9筒', '2索', '3索', '9索', '北', '中'] | Melds: []
   A3: ['1万', '1万', '7万', '1筒', '1筒', '5筒', '8筒', '9筒', '2索', '3索', '7索', '东', '南'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '6万', '8万', '8万', '2筒', '4索', '6索', '7索', '8索', '9索', '东', '发', '白'] | Melds: []
👉 A1: ['1万', '7万', '2筒', '2筒', '3筒', '5筒', '6筒', '7筒', '南', '西', '西', '北', '中', '白'] | Melds: []
   A2: ['2万', '3万', '7万', '9万', '6筒', '7筒', '8筒', '9筒', '2索', '3索', '9索', '北', '中'] | Melds: []
   A3: ['1万', '1万', '7万', '1筒', '1筒', '5筒', '8筒', '9筒', '2索', '3索', '7索', '东', '南'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['4万', '6万', '8万', '8万', '2筒', '4索', '6索', '7索', '8索', '9索', '东', '发', '白'] | Melds: []
   A1: ['7万', '2筒', '2筒', '3筒', '5筒', '6筒', '7筒', '南', '西', '西', '北', '中', '白'] | Melds: []
👉 A2: ['2万', '3万', '7万', '9万', '6筒', '7筒', '8筒', '9筒', '2索', '3索', '9索', '北', '中'] | Melds: []
