=== Mahjong Replay [Episode 4300] (Retrain) ===
Time: 20251214-122616 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 9筒 -> ['9筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '4万', '6万', '7万', '3筒', '4筒', '8筒', '2索', '4索', '5索', '东', '北', '白'] | Melds: []
   A1: ['6万', '8万', '8万', '2筒', '4筒', '9筒', '1索', '2索', '3索', '4索', '5索', '9索', '中'] | Melds: []
   A2: ['2万', '4万', '7万', '8万', '9万', '2筒', '5筒', '6筒', '7筒', '6索', '南', '南', '发'] | Melds: []
   A3: ['1万', '5万', '3筒', '5筒', '6筒', '1索', '3索', '6索', '8索', '8索', '9索', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '4万', '6万', '7万', '3筒', '4筒', '8筒', '2索', '4索', '5索', '东', '北', '白'] | Melds: []
   A1: ['6万', '8万', '8万', '2筒', '4筒', '9筒', '1索', '2索', '3索', '4索', '5索', '9索', '中'] | Melds: []
   A2: ['2万', '4万', '7万', '8万', '9万', '2筒', '5筒', '6筒', '7筒', '6索', '南', '南', '发'] | Melds: []
   A3: ['1万', '5万', '3筒', '5筒', '6筒', '1索', '3索', '6索', '8索', '8索', '9索', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '7万', '3筒', '4筒', '8筒', '2索', '4索', '5索', '东', '北', '白'] | Melds: []
👉 A1: ['5万', '6万', '8万', '8万', '2筒', '4筒', '9筒', '1索', '2索', '3索', '4索', '5索', '9索', '中'] | Melds: []
   A2: ['2万', '4万', '7万', '8万', '9万', '2筒', '5筒', '6筒', '7筒', '6索', '南', '南', '发'] | Melds: []
   A3: ['1万', '5万', '3筒', '5筒', '6筒', '1索', '3索', '6索', '8索', '8索', '9索', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
