=== Mahjong Replay [Episode 153] (Retrain) ===
Time: 20251214-110932 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 4筒 -> ['4筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '2万', '7万', '1筒', '3筒', '7筒', '7筒', '8筒', '9筒', '2索', '4索', '7索', '白'] | Melds: []
   A1: ['7万', '7万', '8万', '5筒', '6筒', '1索', '1索', '7索', '8索', '9索', '北', '中', '发'] | Melds: []
   A2: ['1万', '2万', '5万', '9万', '2筒', '3筒', '8筒', '4索', '8索', '9索', '西', '发', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '6万', '8万', '5筒', '6筒', '3索', '7索', '9索', '9索', '西', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['1万', '1万', '2万', '7万', '1筒', '3筒', '7筒', '7筒', '8筒', '9筒', '2索', '4索', '7索', '白'] | Melds: []
   A1: ['7万', '7万', '8万', '5筒', '6筒', '1索', '1索', '7索', '8索', '9索', '北', '中', '发'] | Melds: []
   A2: ['1万', '2万', '5万', '9万', '2筒', '3筒', '8筒', '4索', '8索', '9索', '西', '发', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '6万', '8万', '5筒', '6筒', '3索', '7索', '9索', '9索', '西', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '7万', '1筒', '7筒', '7筒', '8筒', '9筒', '2索', '4索', '7索', '白'] | Melds: []
👉 A1: ['7万', '7万', '8万', '5筒', '6筒', '1索', '1索', '7索', '8索', '9索', '东', '北', '中', '发'] | Melds: []
   A2: ['1万', '2万', '5万', '9万', '2筒', '3筒', '8筒', '4索', '8索', '9索', '西', '发', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '6万', '8万', '5筒', '6筒', '3索', '7索', '9索', '9索', '西', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['1万', '1万', '2万', '7万', '1筒', '7筒', '7筒', '8筒', '9筒', '2索', '4索', '7索', '白'] | Melds: []
👉 A1: ['7万', '7万', '8万', '5筒', '6筒', '1索', '1索', '7索', '8索', '9索', '东', '北', '中', '发'] | Melds: []
   A2: ['1万', '2万', '5万', '9万', '2筒', '3筒', '8筒', '4索', '8索', '9索', '西', '发', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '6万', '8万', '5筒', '6筒', '3索', '7索', '9索', '9索', '西', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '7万', '1筒', '7筒', '7筒', '8筒', '9筒', '2索', '4索', '7索', '白'] | Melds: []
   A1: ['7万', '7万', '8万', '5筒', '6筒', '1索', '1索', '7索', '8索', '9索', '东', '北', '发'] | Melds: []
👉 A2: ['1万', '2万', '5万', '9万', '2筒', '3筒', '8筒', '4索', '8索', '9索', '西', '发', '发', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '6万', '8万', '5筒', '6筒', '3索', '7索', '9索', '9索', '西', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['1万', '1万', '2万', '7万', '1筒', '7筒', '7筒', '8筒', '9筒', '2索', '4索', '7索', '白'] | Melds: []
   A1: ['7万', '7万', '8万', '5筒', '6筒', '1索', '1索', '7索', '8索', '9索', '东', '北', '发'] | Melds: []
