=== Mahjong Replay [Episode 7950] (Retrain) ===
Time: 20251214-124140 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 冬 -> ['春', '夏', '秋']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '7万', '9万', '2索', '5索', '6索', '7索', '7索', '8索', '9索', '发', '发', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '1筒', '5筒', '6筒', '7筒', '1索', '3索', '5索', '6索', '中', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '8万', '6筒', '8筒', '9筒', '2索', '5索', '7索', '西', '中', '中'] | Melds: []
   A3: ['3万', '5万', '5万', '7万', '9万', '2筒', '7筒', '2索', '4索', '4索', '5索', '6索', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '7万', '9万', '2索', '5索', '6索', '7索', '7索', '8索', '9索', '发', '发', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '1筒', '5筒', '6筒', '7筒', '1索', '3索', '5索', '6索', '中', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '8万', '6筒', '8筒', '9筒', '2索', '5索', '7索', '西', '中', '中'] | Melds: []
   A3: ['3万', '5万', '5万', '7万', '9万', '2筒', '7筒', '2索', '4索', '4索', '5索', '6索', '西'] | Melds: []

--- Step 002 | Agent 3 performs: PON ---
   A0: ['4万', '7万', '9万', '2索', '5索', '6索', '7索', '7索', '8索', '9索', '发', '发', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '1筒', '5筒', '6筒', '7筒', '1索', '3索', '5索', '6索', '中', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '8万', '6筒', '8筒', '9筒', '2索', '5索', '7索', '西', '中', '中'] | Melds: []
👉 A3: ['3万', '5万', '5万', '7万', '9万', '2筒', '7筒', '2索', '4索', '4索', '5索', '6索', '西'] | Melds: []

--- Step 003 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '7万', '9万', '2索', '5索', '6索', '7索', '7索', '8索', '9索', '发', '发', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '1筒', '5筒', '6筒', '7筒', '1索', '3索', '5索', '6索', '中', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '8万', '6筒', '8筒', '9筒', '2索', '5索', '7索', '西', '中', '中'] | Melds: []
👉 A3: ['3万', '7万', '9万', '2筒', '7筒', '2索', '4索', '4索', '5索', '6索', '西'] | Melds: [('PON', '5万')]

--- Step 004 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '9万', '2索', '5索', '6索', '7索', '7索', '8索', '9索', '发', '发', '白', '[花赖x1]'] | Melds: []
   A1: ['1万', '3万', '5万', '1筒', '5筒', '6筒', '7筒', '1索', '3索', '5索', '6索', '中', '白'] | Melds: []
