=== Mahjong Replay [Episode 8350] ===
Time: 20251211-161703 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '2万', '3万', '8万', '1索', '2索', '3索', '4索', '4索', '5索', '5索', '西', '中'] | Melds: []
   A1: ['2筒', '3筒', '4筒', '1索', '3索', '6索', '8索', '南', '西', '北', '中', '发', '发'] | Melds: []
   A2: ['5万', '6万', '6万', '2筒', '3筒', '4筒', '8筒', '8筒', '3索', '东', '北', '白', '白'] | Melds: []
   A3: ['1万', '1万', '2万', '4万', '6万', '6万', '7筒', '9筒', '6索', '6索', '7索', '9索', '东'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['1万', '2万', '2万', '3万', '8万', '1索', '2索', '3索', '4索', '4索', '5索', '5索', '西', '中'] | Melds: []
   A1: ['2筒', '3筒', '4筒', '1索', '3索', '6索', '8索', '南', '西', '北', '中', '发', '发'] | Melds: []
   A2: ['5万', '6万', '6万', '2筒', '3筒', '4筒', '8筒', '8筒', '3索', '东', '北', '白', '白'] | Melds: []
   A3: ['1万', '1万', '2万', '4万', '6万', '6万', '7筒', '9筒', '6索', '6索', '7索', '9索', '东'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '3万', '8万', '1索', '2索', '3索', '4索', '4索', '5索', '5索', '西', '中'] | Melds: []
👉 A1: ['3万', '2筒', '3筒', '4筒', '1索', '3索', '6索', '8索', '南', '西', '北', '中', '发', '发'] | Melds: []
   A2: ['5万', '6万', '6万', '2筒', '3筒', '4筒', '8筒', '8筒', '3索', '东', '北', '白', '白'] | Melds: []
   A3: ['1万', '1万', '2万', '4万', '6万', '6万', '7筒', '9筒', '6索', '6索', '7索', '9索', '东'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8索 ---
   A0: ['1万', '2万', '3万', '8万', '1索', '2索', '3索', '4索', '4索', '5索', '5索', '西', '中'] | Melds: []
👉 A1: ['3万', '2筒', '3筒', '4筒', '1索', '3索', '6索', '8索', '南', '西', '北', '中', '发', '发'] | Melds: []
   A2: ['5万', '6万', '6万', '2筒', '3筒', '4筒', '8筒', '8筒', '3索', '东', '北', '白', '白'] | Melds: []
   A3: ['1万', '1万', '2万', '4万', '6万', '6万', '7筒', '9筒', '6索', '6索', '7索', '9索', '东'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '3万', '8万', '1索', '2索', '3索', '4索', '4索', '5索', '5索', '西', '中'] | Melds: []
   A1: ['3万', '2筒', '3筒', '4筒', '1索', '3索', '6索', '南', '西', '北', '中', '发', '发'] | Melds: []
👉 A2: ['5万', '6万', '6万', '2筒', '3筒', '4筒', '7筒', '8筒', '8筒', '3索', '东', '北', '白', '白'] | Melds: []
