=== Mahjong Replay [Episode 1659] (Retrain) ===
Time: 20251213-163451 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 2筒 -> ['2筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '2万', '4万', '4万', '9万', '3筒', '7筒', '8筒', '9筒', '9索', '9索', '东', '白'] | Melds: []
   A1: ['4筒', '6筒', '2索', '3索', '4索', '6索', '6索', '7索', '7索', '西', '中', '白', '白'] | Melds: []
   A2: ['4万', '4万', '2筒', '4筒', '5筒', '8筒', '4索', '5索', '东', '北', '中', '发', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '7万', '8万', '1筒', '2筒', '5筒', '7筒', '6索', '7索', '南', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '2万', '2万', '4万', '4万', '9万', '3筒', '7筒', '8筒', '9筒', '9索', '9索', '东', '白'] | Melds: []
   A1: ['4筒', '6筒', '2索', '3索', '4索', '6索', '6索', '7索', '7索', '西', '中', '白', '白'] | Melds: []
   A2: ['4万', '4万', '2筒', '4筒', '5筒', '8筒', '4索', '5索', '东', '北', '中', '发', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '7万', '8万', '1筒', '2筒', '5筒', '7筒', '6索', '7索', '南', '南'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '2万', '4万', '4万', '9万', '3筒', '7筒', '9筒', '9索', '9索', '东', '白'] | Melds: []
👉 A1: ['4筒', '4筒', '6筒', '2索', '3索', '4索', '6索', '6索', '7索', '7索', '西', '中', '白', '白'] | Melds: []
   A2: ['4万', '4万', '2筒', '4筒', '5筒', '8筒', '4索', '5索', '东', '北', '中', '发', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '7万', '8万', '1筒', '2筒', '5筒', '7筒', '6索', '7索', '南', '南'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
