=== Mahjong Replay [Episode 9119] (Retrain) ===
Time: 20251214-113911 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 发 -> ['发']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '1索', '1索', '2索', '3索', '3索', '5索', '7索', '7索', '8索', '9索', '西', '西', '发'] | Melds: []
   A1: ['1万', '3万', '7万', '2筒', '6筒', '8筒', '2索', '6索', '西', '北', '中', '白', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '9万', '4筒', '8筒', '1索', '4索', '4索', '6索', '9索', '北', '发'] | Melds: []
   A3: ['2万', '5万', '8万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '南', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2索 ---
👉 A0: ['2筒', '1索', '1索', '2索', '3索', '3索', '5索', '7索', '7索', '8索', '9索', '西', '西', '发'] | Melds: []
   A1: ['1万', '3万', '7万', '2筒', '6筒', '8筒', '2索', '6索', '西', '北', '中', '白', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '9万', '4筒', '8筒', '1索', '4索', '4索', '6索', '9索', '北', '发'] | Melds: []
   A3: ['2万', '5万', '8万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '南', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '1索', '1索', '3索', '3索', '5索', '7索', '7索', '8索', '9索', '西', '西', '发'] | Melds: []
👉 A1: ['1万', '3万', '7万', '2筒', '6筒', '8筒', '9筒', '2索', '6索', '西', '北', '中', '白', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '9万', '4筒', '8筒', '1索', '4索', '4索', '6索', '9索', '北', '发'] | Melds: []
   A3: ['2万', '5万', '8万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '南', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2筒', '1索', '1索', '3索', '3索', '5索', '7索', '7索', '8索', '9索', '西', '西', '发'] | Melds: []
👉 A1: ['1万', '3万', '7万', '2筒', '6筒', '8筒', '9筒', '2索', '6索', '西', '北', '中', '白', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '9万', '4筒', '8筒', '1索', '4索', '4索', '6索', '9索', '北', '发'] | Melds: []
   A3: ['2万', '5万', '8万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '南', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '1索', '1索', '3索', '3索', '5索', '7索', '7索', '8索', '9索', '西', '西', '发'] | Melds: []
   A1: ['3万', '7万', '2筒', '6筒', '8筒', '9筒', '2索', '6索', '西', '北', '中', '白', '白'] | Melds: []
👉 A2: ['3万', '3万', '4万', '6万', '9万', '4筒', '8筒', '1索', '4索', '4索', '6索', '9索', '北', '发'] | Melds: []
   A3: ['2万', '5万', '8万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '南', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['2筒', '1索', '1索', '3索', '3索', '5索', '7索', '7索', '8索', '9索', '西', '西', '发'] | Melds: []
   A1: ['3万', '7万', '2筒', '6筒', '8筒', '9筒', '2索', '6索', '西', '北', '中', '白', '白'] | Melds: []
👉 A2: ['3万', '3万', '4万', '6万', '9万', '4筒', '8筒', '1索', '4索', '4索', '6索', '9索', '北', '发'] | Melds: []
   A3: ['2万', '5万', '8万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '南', '北', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
