=== Mahjong Replay [Episode 5650] ===
Time: 20251211-160619 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '9万', '2筒', '5筒', '7筒', '7筒', '8筒', '7索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['6万', '7万', '8万', '9万', '1筒', '6筒', '3索', '4索', '5索', '9索', '东', '北', '北'] | Melds: []
   A2: ['1万', '2万', '6万', '6万', '7万', '3筒', '5筒', '9筒', '2索', '6索', '8索', '发', '白'] | Melds: []
   A3: ['2万', '1筒', '4筒', '8筒', '2索', '3索', '4索', '8索', '东', '南', '西', '中', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '5万', '7万', '9万', '2筒', '5筒', '7筒', '7筒', '8筒', '7索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['6万', '7万', '8万', '9万', '1筒', '6筒', '3索', '4索', '5索', '9索', '东', '北', '北'] | Melds: []
   A2: ['1万', '2万', '6万', '6万', '7万', '3筒', '5筒', '9筒', '2索', '6索', '8索', '发', '白'] | Melds: []
   A3: ['2万', '1筒', '4筒', '8筒', '2索', '3索', '4索', '8索', '东', '南', '西', '中', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '9万', '2筒', '5筒', '7筒', '7筒', '8筒', '7索', '8索', '9索', '东'] | Melds: []
👉 A1: ['6万', '7万', '8万', '9万', '1筒', '6筒', '3索', '4索', '4索', '5索', '9索', '东', '北', '北'] | Melds: []
   A2: ['1万', '2万', '6万', '6万', '7万', '3筒', '5筒', '9筒', '2索', '6索', '8索', '发', '白'] | Melds: []
   A3: ['2万', '1筒', '4筒', '8筒', '2索', '3索', '4索', '8索', '东', '南', '西', '中', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 东 ---
   A0: ['3万', '5万', '7万', '9万', '2筒', '5筒', '7筒', '7筒', '8筒', '7索', '8索', '9索', '东'] | Melds: []
👉 A1: ['6万', '7万', '8万', '9万', '1筒', '6筒', '3索', '4索', '4索', '5索', '9索', '东', '北', '北'] | Melds: []
   A2: ['1万', '2万', '6万', '6万', '7万', '3筒', '5筒', '9筒', '2索', '6索', '8索', '发', '白'] | Melds: []
   A3: ['2万', '1筒', '4筒', '8筒', '2索', '3索', '4索', '8索', '东', '南', '西', '中', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '9万', '2筒', '5筒', '7筒', '7筒', '8筒', '7索', '8索', '9索', '东'] | Melds: []
   A1: ['6万', '7万', '8万', '9万', '1筒', '6筒', '3索', '4索', '4索', '5索', '9索', '北', '北'] | Melds: []
👉 A2: ['1万', '2万', '6万', '6万', '7万', '3筒', '5筒', '9筒', '2索', '6索', '7索', '8索', '发', '白'] | Melds: []
   A3: ['2万', '1筒', '4筒', '8筒', '2索', '3索', '4索', '8索', '东', '南', '西', '中', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '5万', '7万', '9万', '2筒', '5筒', '7筒', '7筒', '8筒', '7索', '8索', '9索', '东'] | Melds: []
   A1: ['6万', '7万', '8万', '9万', '1筒', '6筒', '3索', '4索', '4索', '5索', '9索', '北', '北'] | Melds: []
👉 A2: ['1万', '2万', '6万', '6万', '7万', '3筒', '5筒', '9筒', '2索', '6索', '7索', '8索', '发', '白'] | Melds: []
   A3: ['2万', '1筒', '4筒', '8筒', '2索', '3索', '4索', '8索', '东', '南', '西', '中', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '9万', '2筒', '5筒', '7筒', '7筒', '8筒', '7索', '8索', '9索', '东'] | Melds: []
   A1: ['6万', '7万', '8万', '9万', '1筒', '6筒', '3索', '4索', '4索', '5索', '9索', '北', '北'] | Melds: []
   A2: ['1万', '2万', '6万', '6万', '7万', '5筒', '9筒', '2索', '6索', '7索', '8索', '发', '白'] | Melds: []
👉 A3: ['2万', '1筒', '4筒', '8筒', '9筒', '2索', '3索', '4索', '8索', '东', '南', '西', '中', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '5万', '7万', '9万', '2筒', '5筒', '7筒', '7筒', '8筒', '7索', '8索', '9索', '东'] | Melds: []
   A1: ['6万', '7万', '8万', '9万', '1筒', '6筒', '3索', '4索', '4索', '5索', '9索', '北', '北'] | Melds: []
   A2: ['1万', '2万', '6万', '6万', '7万', '5筒', '9筒', '2索', '6索', '7索', '8索', '发', '白'] | Melds: []
👉 A3: ['2万', '1筒', '4筒', '8筒', '9筒', '2索', '3索', '4索', '8索', '东', '南', '西', '中', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '9万', '2筒', '5筒', '7筒', '7筒', '8筒', '2索', '7索', '8索', '9索', '东'] | Melds: []
   A1: ['6万', '7万', '8万', '9万', '1筒', '6筒', '3索', '4索', '4索', '5索', '9索', '北', '北'] | Melds: []
   A2: ['1万', '2万', '6万', '6万', '7万', '5筒', '9筒', '2索', '6索', '7索', '8索', '发', '白'] | Melds: []
   A3: ['2万', '1筒', '4筒', '8筒', '9筒', '3索', '4索', '8索', '东', '南', '西', '中', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '5万', '7万', '9万', '2筒', '5筒', '7筒', '7筒', '8筒', '2索', '7索', '8索', '9索', '东'] | Melds: []
   A1: ['6万', '7万', '8万', '9万', '1筒', '6筒', '3索', '4索', '4索', '5索', '9索', '北', '北'] | Melds: []
   A2: ['1万', '2万', '6万', '6万', '7万', '5筒', '9筒', '2索', '6索', '7索', '8索', '发', '白'] | Melds: []
   A3: ['2万', '1筒', '4筒', '8筒', '9筒', '3索', '4索', '8索', '东', '南', '西', '中', '中'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_L ---
   A0: ['3万', '5万', '7万', '9万', '2筒', '5筒', '7筒', '7筒', '8筒', '7索', '8索', '9索', '东'] | Melds: []
👉 A1: ['6万', '7万', '8万', '9万', '1筒', '6筒', '3索', '4索', '4索', '5索', '9索', '北', '北'] | Melds: []
   A2: ['1万', '2万', '6万', '6万', '7万', '5筒', '9筒', '2索', '6索', '7索', '8索', '发', '白'] | Melds: []
   A3: ['2万', '1筒', '4筒', '8筒', '9筒', '3索', '4索', '8索', '东', '南', '西', '中', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '5万', '7万', '9万', '2筒', '5筒', '7筒', '7筒', '8筒', '7索', '8索', '9索', '东'] | Melds: []
👉 A1: ['6万', '7万', '8万', '9万', '1筒', '6筒', '4索', '5索', '9索', '北', '北'] | Melds: [('CHI', '2索')]
   A2: ['1万', '2万', '6万', '6万', '7万', '5筒', '9筒', '2索', '6索', '7索', '8索', '发', '白'] | Melds: []
   A3: ['2万', '1筒', '4筒', '8筒', '9筒', '3索', '4索', '8索', '东', '南', '西', '中', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '9万', '2筒', '5筒', '7筒', '7筒', '8筒', '7索', '8索', '9索', '东'] | Melds: []
   A1: ['6万', '7万', '8万', '1筒', '6筒', '4索', '5索', '9索', '北', '北'] | Melds: [('CHI', '2索')]
👉 A2: ['1万', '2万', '2万', '6万', '6万', '7万', '5筒', '9筒', '2索', '6索', '7索', '8索', '发', '白'] | Melds: []
   A3: ['2万', '1筒', '4筒', '8筒', '9筒', '3索', '4索', '8索', '东', '南', '西', '中', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '5万', '7万', '9万', '2筒', '5筒', '7筒', '7筒', '8筒', '7索', '8索', '9索', '东'] | Melds: []
   A1: ['6万', '7万', '8万', '1筒', '6筒', '4索', '5索', '9索', '北', '北'] | Melds: [('CHI', '2索')]
👉 A2: ['1万', '2万', '2万', '6万', '6万', '7万', '5筒', '9筒', '2索', '6索', '7索', '8索', '发', '白'] | Melds: []
   A3: ['2万', '1筒', '4筒', '8筒', '9筒', '3索', '4索', '8索', '东', '南', '西', '中', '中'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_L ---
   A0: ['3万', '5万', '7万', '9万', '2筒', '5筒', '7筒', '7筒', '8筒', '7索', '8索', '9索', '东'] | Melds: []
   A1: ['6万', '7万', '8万', '1筒', '6筒', '4索', '5索', '9索', '北', '北'] | Melds: [('CHI', '2索')]
   A2: ['1万', '2万', '2万', '6万', '6万', '7万', '5筒', '9筒', '6索', '7索', '8索', '发', '白'] | Melds: []
👉 A3: ['2万', '1筒', '4筒', '8筒', '9筒', '3索', '4索', '8索', '东', '南', '西', '中', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '5万', '7万', '9万', '2筒', '5筒', '7筒', '7筒', '8筒', '7索', '8索', '9索', '东'] | Melds: []
   A1: ['6万', '7万', '8万', '1筒', '6筒', '4索', '5索', '9索', '北', '北'] | Melds: [('CHI', '2索')]
   A2: ['1万', '2万', '2万', '6万', '6万', '7万', '5筒', '9筒', '6索', '7索', '8索', '发', '白'] | Melds: []
👉 A3: ['2万', '1筒', '4筒', '8筒', '9筒', '8索', '东', '南', '西', '中', '中'] | Melds: [('CHI', '2索')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '9万', '2筒', '5筒', '7筒', '7筒', '8筒', '7索', '8索', '8索', '9索', '东'] | Melds: []
   A1: ['6万', '7万', '8万', '1筒', '6筒', '4索', '5索', '9索', '北', '北'] | Melds: [('CHI', '2索')]
   A2: ['1万', '2万', '2万', '6万', '6万', '7万', '5筒', '9筒', '6索', '7索', '8索', '发', '白'] | Melds: []
   A3: ['2万', '1筒', '4筒', '8筒', '9筒', '8索', '东', '西', '中', '中'] | Melds: [('CHI', '2索')]

--- Step 017 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '5万', '7万', '9万', '2筒', '5筒', '7筒', '7筒', '8筒', '7索', '8索', '8索', '9索', '东'] | Melds: []
   A1: ['6万', '7万', '8万', '1筒', '6筒', '4索', '5索', '9索', '北', '北'] | Melds: [('CHI', '2索')]
   A2: ['1万', '2万', '2万', '6万', '6万', '7万', '5筒', '9筒', '6索', '7索', '8索', '发', '白'] | Melds: []
   A3: ['2万', '1筒', '4筒', '8筒', '9筒', '8索', '东', '西', '中', '中'] | Melds: [('CHI', '2索')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
