=== Mahjong Replay [Episode 9200] (Retrain) ===
Time: 20251213-161655 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 8筒 -> ['8筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '2万', '2万', '4万', '1筒', '5筒', '5筒', '1索', '4索', '8索', '东', '南', '中'] | Melds: []
   A1: ['3万', '5万', '9筒', '1索', '5索', '5索', '6索', '9索', '9索', '东', '北', '发', '白'] | Melds: []
   A2: ['5万', '6万', '2筒', '2筒', '3筒', '5筒', '6筒', '7筒', '9筒', '1索', '3索', '9索', '中'] | Melds: []
   A3: ['2万', '9万', '6筒', '7筒', '8筒', '1索', '2索', '3索', '5索', '7索', '7索', '9索', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '2万', '2万', '4万', '1筒', '5筒', '5筒', '1索', '4索', '8索', '东', '南', '中'] | Melds: []
   A1: ['3万', '5万', '9筒', '1索', '5索', '5索', '6索', '9索', '9索', '东', '北', '发', '白'] | Melds: []
   A2: ['5万', '6万', '2筒', '2筒', '3筒', '5筒', '6筒', '7筒', '9筒', '1索', '3索', '9索', '中'] | Melds: []
   A3: ['2万', '9万', '6筒', '7筒', '8筒', '1索', '2索', '3索', '5索', '7索', '7索', '9索', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '2万', '4万', '1筒', '5筒', '5筒', '1索', '4索', '8索', '东', '南', '中'] | Melds: []
👉 A1: ['3万', '5万', '9筒', '1索', '5索', '5索', '6索', '8索', '9索', '9索', '东', '北', '发', '白'] | Melds: []
   A2: ['5万', '6万', '2筒', '2筒', '3筒', '5筒', '6筒', '7筒', '9筒', '1索', '3索', '9索', '中'] | Melds: []
   A3: ['2万', '9万', '6筒', '7筒', '8筒', '1索', '2索', '3索', '5索', '7索', '7索', '9索', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9索 ---
   A0: ['1万', '2万', '2万', '4万', '1筒', '5筒', '5筒', '1索', '4索', '8索', '东', '南', '中'] | Melds: []
👉 A1: ['3万', '5万', '9筒', '1索', '5索', '5索', '6索', '8索', '9索', '9索', '东', '北', '发', '白'] | Melds: []
   A2: ['5万', '6万', '2筒', '2筒', '3筒', '5筒', '6筒', '7筒', '9筒', '1索', '3索', '9索', '中'] | Melds: []
   A3: ['2万', '9万', '6筒', '7筒', '8筒', '1索', '2索', '3索', '5索', '7索', '7索', '9索', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '2万', '4万', '1筒', '5筒', '5筒', '1索', '4索', '8索', '东', '南', '中'] | Melds: []
